TPP_FSO_CapEuclideo.250.100.9.3
Total Cost:10933
|M*|: 134
Depot
Market 109
6	12
7	2
12	10
17	2
28	4
33	4
34	15
46	4
56	13
74	2
77	8
80	1
89	1
Market 121
4	15
19	9
39	3
44	12
45	6
46	10
56	7
71	1
75	4
91	5
Market 68
9	12
10	3
12	11
41	10
56	12
77	12
80	3
83	5
Market 57
17	11
19	12
30	4
35	5
37	11
46	7
48	9
53	3
54	2
57	2
74	11
77	5
80	6
81	3
91	8
92	10
93	9
Market 174
31	2
41	4
51	11
53	4
72	7
76	12
89	2
99	8
Market 25
1	2
4	10
5	10
29	6
31	10
32	3
35	11
50	1
61	5
63	13
68	7
80	4
87	13
96	8
99	8
Market 102
10	13
35	2
39	13
59	14
95	2
Market 124
35	5
53	10
62	7
81	1
85	11
95	1
Market 61
7	2
19	2
32	15
34	4
42	14
57	1
75	7
78	15
90	14
95	1
Market 144
2	14
11	8
16	12
45	10
48	8
68	7
74	4
76	12
77	1
83	15
99	14
Market 148
21	7
35	5
46	1
82	2
Market 215
1	2
24	9
28	13
29	10
34	1
52	6
53	2
83	13
91	14
Market 54
53	5
57	15
61	1
70	9
79	7
95	11
100	5
Market 169
2	8
5	9
17	11
32	8
35	12
44	4
73	9
91	9
Market 46
45	6
53	12
69	8
77	3
85	14
Market 29
10	10
13	9
89	13
94	10
95	8
97	15
Market 51
11	11
65	5
77	14
85	7
100	13
Market 151
1	11
13	15
16	1
20	15
23	12
40	2
47	15
79	13
80	4
94	14
Market 227
2	11
13	12
24	10
41	9
45	3
59	9
62	7
63	8
73	5
91	13
Market 168
9	8
17	7
31	1
47	13
55	5
63	10
72	1
88	3
Market 32
10	3
17	10
33	1
41	3
51	2
63	14
69	9
80	13
88	2
91	5
Market 136
17	2
26	13
32	2
41	1
42	13
45	8
48	2
70	3
78	8
79	15
Market 125
10	1
21	9
30	15
42	8
44	2
59	3
63	4
86	1
Market 43
7	15
8	9
12	8
17	8
30	5
33	10
38	11
52	4
60	1
75	7
80	5
93	14
95	6
Market 199
1	6
6	2
35	10
46	3
73	6
Market 70
