TPP_FSO_CapEuclideo.200.150.95.5
Total Cost:5972
|M*|: 75
Depot
Market 138
3	3
4	8
19	10
29	9
32	6
42	3
54	3
62	12
85	5
89	9
98	2
Market 32
1	13
5	12
6	14
14	5
15	6
16	5
34	4
48	5
61	14
64	13
66	3
74	1
79	9
103	11
116	6
128	1
Market 68
14	2
42	14
48	3
62	5
74	11
78	4
143	11
145	10
Market 144
14	8
22	4
44	7
65	3
84	7
87	12
103	7
142	12
Market 86
59	4
82	12
92	9
103	3
129	4
146	8
Market 154
15	4
44	13
79	1
87	7
Market 104
12	14
49	6
89	10
143	11
Market 76
5	13
15	6
17	5
20	2
29	1
46	5
59	1
63	7
64	9
68	14
75	7
111	15
124	12
128	7
144	10
150	14
Market 38
3	10
7	1
26	1
46	3
64	8
67	5
73	7
97	13
105	7
121	3
124	6
139	6
142	1
Market 179
2	5
5	3
6	2
17	12
19	9
25	11
27	10
32	1
42	1
50	6
81	8
104	4
119	8
127	11
143	8
Market 196
2	2
28	1
32	2
36	13
80	9
85	12
103	7
110	8
116	3
120	14
137	9
Market 173
6	9
36	12
81	1
87	4
105	13
Market 66
6	8
12	7
21	3
22	4
25	6
36	4
50	2
58	13
90	10
99	12
101	5
113	2
127	1
Market 95(F)
33	6
53	5
55	4
83	14
95	12
108	3
Market 92(F)
7	3
26	9
32	7
46	8
52	5
67	13
72	8
81	13
93	5
99	1
Market 59
1	4
10	9
39	7
40	1
51	11
67	12
92	2
103	15
109	5
Market 178(F)
5	4
26	3
28	6
34	9
39	12
56	2
74	15
130	8
Market 79
30	5
32	5
41	10
47	6
56	10
58	2
75	8
103	13
143	3
150	7
Market 194
3	7
7	4
19	1
28	13
43	5
59	11
67	10
89	15
94	8
101	8
Market 165
32	3
67	7
94	11
107	14
129	10
Market 141
6	5
13	12
19	4
25	10
33	10
63	10
68	1
Market 176
3	2
35	5
41	1
50	11
66	2
73	9
83	3
Market 100
11	10
12	13
16	13
22	3
32	14
36	2
39	5
50	10
53	1
72	14
75	6
91	12
101	3
114	4
124	9
143	8
Market 191
4	3
15	14
17	13
29	10
74	13
101	5
Market 161
1	14
54	1
57	3
72	2
76	2
84	5
106	2
113	12
Market 157
3	4
5	5
19	8
35	11
57	7
63	11
73	14
98	12
108	4
114	1
126	4
129	15
138	1
150	3
Market 47
15	14
39	13
44	10
84	14
97	12
102	3
115	8
118	15
123	8
143	8
Market 127
3	3
4	2
11	4
21	12
25	14
89	3
97	14
107	3
112	10
132	3
137	2
149	7
Market 33
13	3
24	13
42	12
64	15
84	15
100	7
112	1
Market 44
112	5
134	2
144	9
Market 110
28	10
53	1
60	1
68	9
88	5
101	8
137	1
141	10
150	4
Market 30
2	2
3	2
27	2
31	5
56	5
67	6
75	1
83	7
99	15
101	7
121	6
150	7
Market 81
14	6
28	1
29	4
41	7
87	1
113	12
131	7
Market 10(F)
2	10
8	2
17	8
33	10
38	10
53	12
88	1
110	10
115	13
141	10
Market 175
17	12
29	15
32	1
33	8
53	5
63	6
67	2
75	13
76	15
86	5
112	4
113	6
115	13
119	7
142	7
144	3
Market 74
24	10
26	8
39	2
89	14
105	12
109	9
124	2
Market 180
1	8
30	15
32	7
47	15
75	1
85	4
95	11
98	13
101	15
124	6
Market 37
32	5
39	2
63	8
79	15
107	13
108	8
115	3
123	5
127	13
135	7
Market 155
5	9
24	3
26	1
50	11
87	3
91	5
105	13
110	11
113	9
115	2
126	6
141	15
143	3
148	7
150	11
Market 148
10	13
15	8
17	13
28	4
46	4
53	1
68	7
79	14
89	8
119	4
124	3
127	9
136	2
Market 140
6	3
25	6
27	15
31	8
42	5
55	5
60	8
66	4
72	3
73	14
75	5
76	13
79	6
83	14
95	11
96	4
100	11
104	13
113	9
120	6
123	15
124	10
128	2
129	5
Market 113
3	8
26	2
27	12
37	9
49	3
56	1
75	13
81	9
90	10
92	9
101	14
103	9
105	3
118	15
127	13
140	3
Market 134
2	8
16	1
22	14
39	10
42	6
96	11
147	3
Market 8
44	5
66	5
67	4
68	8
81	2
96	13
100	3
105	8
113	15
116	9
150	1
Market 75
1	12
5	11
12	12
24	2
27	10
46	4
75	10
79	6
96	6
105	5
116	3
121	11
126	10
133	5
138	2
140	13
Market 112(F)
15	13
26	4
41	8
44	13
59	5
62	11
82	7
99	8
Market 52
63	1
91	6
111	9
120	5
126	3
137	13
147	10
Market 80
3	15
29	7
34	7
37	4
50	3
68	7
Market 36
4	12
28	14
35	13
92	5
99	4
118	9
129	13
141	2
Market 192
6	3
8	9
14	8
18	6
32	5
33	11
38	4
44	12
58	11
63	3
69	2
76	3
82	3
99	5
105	8
115	12
121	9
124	13
129	8
136	14
141	3
Market 64
2	1
21	7
56	10
63	10
64	3
74	2
79	8
91	4
98	14
108	1
113	9
116	3
124	2
138	15
Market 163
22	5
51	5
92	12
117	2
128	3
138	2
Market 26
3	5
24	8
25	1
36	5
39	11
42	6
50	9
56	1
82	4
85	13
91	7
101	6
108	5
116	1
141	1
144	9
150	5
Market 83
12	2
28	8
63	7
83	6
84	1
87	4
89	1
91	1
104	12
105	12
109	14
120	13
126	8
128	7
133	6
147	14
Market 31
19	4
26	7
37	2
50	15
68	10
89	11
98	1
115	3
116	11
121	1
126	4
Market 45
24	13
35	10
47	3
50	3
56	6
80	2
141	11
Market 103
3	3
25	2
32	2
43	6
59	3
64	1
81	3
107	5
125	12
Market 171(F)
2	11
16	4
17	4
18	7
26	10
34	13
48	2
50	2
56	14
66	14
72	12
77	2
92	11
128	12
132	13
