TPP_FSO_CapEuclideo.100.50.9.1
Total Cost:4856
|M*|: 41
Depot
Market 14
1	5
8	6
Market 67
5	11
13	12
28	1
44	4
45	4
Market 96
4	8
7	12
10	9
35	3
Market 16
5	10
9	8
29	8
30	7
32	2
36	10
Market 93
5	2
15	2
16	9
17	2
21	7
22	5
26	14
28	1
34	1
35	4
37	4
39	14
40	4
50	10
Market 91
1	3
4	15
15	11
23	10
24	10
32	3
36	9
38	8
40	8
44	13
48	11
49	5
Market 64
1	3
Market 77
4	13
14	4
25	15
27	6
32	3
41	2
46	8
Market 37
1	6
25	3
28	2
34	15
37	8
50	3
Market 38
4	1
22	1
33	5
43	13
49	2
Market 90
6	6
11	15
Market 28
8	6
9	5
29	7
35	5
40	12
Market 19
2	1
14	9
22	1
28	15
31	1
32	12
35	4
38	3
43	6
46	8
48	5
Market 35
10	2
21	2
27	3
29	5
35	1
38	2
43	6
45	14
48	3
50	7
Market 73
13	8
18	3
22	14
35	3
38	15
40	4
Market 5
3	6
9	6
13	3
18	5
29	12
32	13
33	11
38	12
46	6
Market 70
8	14
9	14
28	6
29	9
35	2
Market 86
2	2
8	6
11	9
18	3
33	8
48	4
49	9
Market 60
8	7
9	6
16	4
19	3
22	4
29	2
35	6
Market 79
1	1
7	2
8	7
14	3
15	11
17	15
19	5
20	9
27	6
29	10
34	7
44	7
Market 56
4	3
25	12
29	13
33	10
36	5
39	7
Market 15
4	9
7	6
9	5
14	5
16	14
20	10
22	1
30	1
32	13
33	7
35	9
37	15
40	11
Market 17
7	5
14	2
16	1
21	4
22	15
27	12
29	5
33	5
34	13
38	7
42	11
45	4
46	15
48	1
49	10
Market 85
5	5
14	4
16	3
19	2
22	3
24	11
25	13
28	3
30	13
31	2
33	3
37	11
38	2
40	9
Market 62
7	12
12	7
13	4
40	1
Market 44
1	11
4	5
13	11
28	10
29	6
44	3
49	15
Market 21
5	1
13	5
14	2
15	14
22	1
25	7
30	8
Market 8
1	3
5	3
9	10
13	15
Market 51
1	5
2	5
4	5
7	13
19	3
21	1
24	9
25	10
28	5
34	5
39	13
43	9
47	3
Market 84
5	7
8	12
9	15
Market 83
4	12
8	4
19	9
20	6
23	3
24	8
35	1
43	10
45	8
Market 30
13	2
16	15
32	7
35	2
40	2
43	4
Market 57
2	13
5	3
6	12
11	8
16	5
18	5
19	10
26	4
30	11
34	2
35	6
36	9
45	15
49	14
Market 23
7	1
12	14
13	4
22	13
23	15
27	5
36	13
40	1
43	2
Market 32
8	2
28	7
33	3
36	6
38	15
40	9
Market 80
2	8
5	14
7	3
11	12
33	7
Market 41
3	14
5	15
22	6
26	7
28	11
33	8
Market 59
1	7
5	5
13	10
18	15
35	9
43	5
50	6
Market 71
4	14
24	5
25	2
28	5
43	3
Market 65
32	6
43	5
Market 53
1	4
18	2
27	2
30	14
32	12
36	4
48	6
Depot
