TPP_FSO_CapEuclideo.300.50.9.4
Total Cost:9360
|M*|: 121
Depot
Market 179
10	1
14	2
17	6
38	13
43	12
Market 233
6	3
12	7
20	14
22	10
31	12
Market 268
2	3
10	1
16	9
25	14
28	7
38	2
48	6
Market 125
13	14
44	10
47	10
Market 190
15	8
21	10
23	13
Market 231
13	4
15	3
22	1
26	12
27	8
34	4
37	15
38	4
42	5
48	5
50	11
Market 204
11	14
33	15
37	10
40	6
42	12
Market 280
4	4
12	3
19	10
26	1
Market 45
23	8
43	1
Market 19
4	6
10	11
17	11
23	5
29	11
49	3
Market 76
19	14
41	14
48	15
Market 211
1	10
3	1
4	15
27	12
28	8
48	1
49	3
Market 148
10	9
12	2
Market 91
10	8
13	9
19	15
23	9
27	3
31	7
32	6
35	15
44	11
Market 155
6	14
25	14
27	3
28	10
42	11
49	2
Market 63
18	13
22	3
32	14
37	6
Market 112
3	14
4	9
7	15
11	5
37	2
Market 9
2	3
3	15
17	7
Market 147
2	8
3	3
17	9
23	15
37	5
50	4
Market 56
3	15
16	3
20	1
22	15
26	2
28	12
37	10
38	1
49	6
Market 271
2	7
9	11
23	12
25	8
42	6
45	14
48	15
Market 48
5	7
6	14
9	11
23	13
25	8
32	3
34	4
45	1
48	15
Market 90
10	13
12	6
22	1
28	13
32	9
38	13
44	6
45	12
Market 203
12	11
13	6
27	8
32	13
47	4
48	11
Market 172
4	15
10	10
15	8
26	1
43	4
48	15
Market 118
8	1
22	12
23	9
25	12
31	11
32	13
33	10
38	1
42	6
48	13
Market 72
9	7
11	15
12	14
17	4
21	11
31	2
Market 247
4	1
11	11
12	12
19	13
24	11
31	13
32	3
35	8
37	10
38	5
48	1
49	1
Market 141
4	15
5	5
13	2
18	8
22	15
23	5
27	4
44	12
47	9
50	5
Market 123
1	13
31	2
35	9
38	7
44	4
46	15
47	4
Market 191
13	13
20	13
23	11
27	11
32	13
38	13
41	7
48	1
Market 117
5	9
18	4
19	14
22	5
26	14
27	8
30	11
31	4
37	5
45	6
48	13
Market 108
8	10
23	14
25	14
27	1
32	8
33	5
35	9
39	10
46	2
Market 281
4	8
10	7
15	5
28	13
33	9
43	6
50	1
Market 236
5	3
11	9
13	15
18	14
27	3
31	8
44	4
47	6
49	13
50	11
Market 52
13	11
18	12
Market 157
3	13
10	4
17	10
40	5
48	8
Market 266
2	6
9	7
11	4
15	9
18	15
22	10
33	3
48	6
Market 187
12	14
13	12
16	5
32	1
44	10
Market 97
2	7
17	4
18	6
26	7
27	8
30	12
32	11
33	2
35	12
Market 261
10	5
15	11
18	10
27	1
28	1
37	13
38	8
45	10
49	1
Market 101
2	13
8	14
12	1
15	12
23	10
43	12
49	15
Market 86
1	13
8	8
10	4
12	11
15	11
23	14
31	4
32	4
50	12
Market 165
19	11
22	13
35	14
Market 92
4	1
10	8
18	7
23	9
28	5
38	3
42	4
43	9
48	13
Market 250
11	13
15	7
23	4
35	15
50	7
Market 221
3	14
4	7
9	15
19	9
23	6
28	4
35	6
38	11
42	9
44	13
Market 269
13	14
17	15
31	10
35	2
38	8
48	9
50	13
Market 134
2	4
4	2
22	3
23	4
30	7
48	11
Market 22
19	12
27	15
31	7
32	12
47	7
48	3
Market 292
12	7
19	3
22	8
24	8
26	5
32	2
45	6
49	2
Market 4
16	2
22	12
28	1
31	12
32	3
38	4
39	10
40	8
50	11
Market 30
2	1
6	15
26	4
31	8
35	9
37	1
38	3
Market 174
22	8
41	12
49	6
Market 104
13	8
22	1
23	11
35	15
37	5
42	4
Market 88
2	14
10	4
11	9
20	10
23	7
25	12
36	11
37	6
Market 217
11	7
12	6
13	12
18	6
23	9
31	9
35	3
38	10
44	7
49	15
Market 60
23	13
35	11
38	5
39	5
Market 153
2	8
5	5
11	1
13	4
18	6
19	10
25	4
45	10
50	4
Market 279
6	13
35	11
Market 55
4	7
16	3
23	3
25	3
38	14
47	4
Market 222
10	10
22	13
31	15
Market 95
5	13
11	2
37	3
Market 296
11	3
12	11
13	13
32	12
49	8
Market 66
2	11
10	8
12	3
15	5
26	5
34	9
Market 166
19	8
20	12
35	11
Market 234
2	12
9	9
10	3
13	8
19	6
27	11
31	15
38	10
47	15
Market 57
19	4
37	9
39	10
45	2
Market 32
16	3
28	6
31	7
50	3
Market 29
3	10
9	13
26	4
Market 288
7	5
11	7
18	4
19	5
27	7
34	15
35	12
37	8
38	7
48	2
Market 156
1	4
4	15
8	5
10	15
13	14
19	13
20	2
21	2
27	10
44	14
47	15
48	14
49	13
Market 278
11	13
18	12
21	14
32	12
33	3
35	14
48	7
Market 297
4	2
12	13
18	10
22	5
26	5
31	4
Market 16
11	5
15	5
19	13
27	4
37	14
40	2
49	3
Market 37
2	10
4	4
21	13
23	6
31	7
43	13
44	9
Market 34
5	15
18	14
21	4
29	9
34	2
37	1
38	15
39	7
40	14
43	11
44	4
45	11
Market 228
2	12
13	2
23	7
25	11
27	4
31	12
35	6
49	4
Market 28
4	1
7	5
47	8
48	13
Market 210
6	12
12	7
22	7
32	6
Market 232
17	12
22	13
32	6
50	5
Market 152
3	8
11	13
13	14
31	1
35	7
48	15
49	2
50	7
Market 144
4	5
15	13
27	15
30	13
34	4
44	6
48	1
Market 242
26	9
31	4
35	5
37	7
39	15
Market 245
3	10
10	2
11	6
12	5
16	2
25	6
27	8
32	9
38	6
43	12
49	5
Market 53
2	3
13	7
32	3
34	4
38	4
48	7
Market 257
32	3
37	1
Market 151
3	4
4	11
18	2
20	3
22	10
31	7
33	11
Market 39
3	5
4	4
19	4
26	15
32	7
34	12
37	1
Market 225
2	3
12	15
18	15
19	9
31	4
37	3
45	12
50	12
Market 230
2	6
6	12
25	11
31	4
36	7
37	8
Market 193
8	12
18	6
20	2
25	3
38	6
47	13
49	3
Market 168
8	11
11	6
31	7
32	12
35	1
44	5
Market 23
2	11
4	5
15	13
19	1
26	4
28	4
45	4
49	10
Market 116
1	14
3	3
13	11
15	8
18	5
20	11
27	9
28	9
38	13
49	10
Market 196
4	6
6	3
8	3
10	4
15	7
25	6
33	14
48	1
Market 219
2	13
10	12
18	14
19	9
23	2
38	15
45	7
47	5
48	10
Market 169
3	1
13	13
15	3
27	3
37	14
38	3
Market 18
13	14
22	8
25	1
45	8
50	1
Market 150
4	11
6	9
9	14
21	5
31	14
35	4
43	7
Market 2
2	5
11	7
22	7
31	2
44	8
Market 181
10	11
33	15
37	9
Market 164
4	13
11	15
17	7
19	5
32	11
Market 44
3	14
4	10
9	13
11	9
12	5
16	8
19	3
23	2
25	15
28	5
32	9
35	9
38	13
40	11
43	3
50	7
Market 290
24	14
31	1
32	12
42	1
Market 41
4	10
6	7
44	13
48	1
50	6
Market 189
12	11
37	11
Market 122
17	4
22	13
44	15
49	12
Market 5
2	3
11	12
12	4
44	15
47	8
Market 114
4	15
17	1
19	13
23	1
31	3
39	2
43	12
Market 252
11	15
13	1
38	12
45	11
48	15
Market 98
2	3
4	5
5	13
13	5
22	7
Market 262
2	7
12	4
15	4
24	10
31	4
32	12
49	12
Market 61
11	7
15	7
18	2
26	13
27	14
28	4
31	11
34	13
37	13
38	10
44	10
Market 79
2	14
4	12
11	9
12	14
18	14
25	2
34	15
35	11
Market 208
6	8
18	11
31	8
Market 81
4	7
12	13
19	8
26	2
31	4
32	7
34	2
41	11
50	4
Market 197
6	6
16	1
17	15
35	12
48	3
49	4
Market 287
13	7
24	2
37	13
Market 207
4	7
19	3
27	10
47	13
Market 161
12	8
27	12
37	4
48	11
Depot
