TPP_FSO_CapEuclideo.300.100.9.4
Total Cost:13147
|M*|: 187
Depot
Market 161
18	4
26	5
33	3
34	12
37	8
63	2
67	14
69	9
80	4
98	9
Market 207
19	1
35	11
40	14
48	11
56	11
62	14
72	3
80	3
Market 287
60	3
96	8
Market 197
7	4
18	2
22	13
30	1
70	7
Market 81
19	9
25	15
28	13
31	1
32	9
38	11
82	15
95	2
Market 208
25	10
38	4
42	2
60	7
67	1
96	10
Market 79
22	11
28	8
47	7
58	13
74	15
89	15
99	10
Market 61
4	15
59	12
62	5
64	13
89	8
90	7
94	15
Market 262
3	13
11	8
47	7
56	7
61	8
86	10
Market 98
12	14
65	13
66	3
67	14
78	1
Market 99
2	8
6	8
13	12
15	5
16	2
35	4
48	15
69	4
76	4
82	4
Market 285
12	9
19	11
20	10
32	12
36	7
54	12
65	1
74	9
89	2
94	2
Market 119
4	7
15	3
18	11
20	12
78	1
Market 177
2	7
3	6
9	11
28	15
31	7
43	12
46	10
48	15
50	13
60	3
61	15
70	4
76	7
82	12
84	14
100	10
Market 182
1	2
4	6
8	7
18	10
52	13
54	4
56	6
57	15
63	1
72	1
Market 291
3	1
13	9
22	1
32	15
38	1
63	7
87	2
88	6
98	2
100	12
Market 74
24	13
32	3
39	12
51	1
92	4
Market 239
19	5
20	13
27	11
31	4
35	5
54	11
67	3
79	14
89	4
100	11
Market 293
12	15
18	15
25	12
31	4
37	3
38	7
48	3
52	15
54	4
56	7
64	2
66	10
69	2
70	2
75	7
93	11
95	7
100	4
Market 241
26	4
51	15
57	8
59	1
60	4
62	13
66	9
70	3
72	15
75	3
77	3
91	3
93	9
98	9
Market 199
4	2
11	7
23	1
27	4
31	3
37	1
38	4
54	12
59	12
69	7
72	3
84	13
93	2
Market 185
3	15
6	14
26	1
49	12
56	12
57	9
62	11
95	13
97	12
98	7
Market 200
2	3
4	13
18	15
22	7
23	1
61	2
67	2
79	8
96	6
98	6
Market 171
2	4
3	3
20	2
23	2
28	10
32	9
37	7
38	13
45	12
48	9
55	9
64	7
66	5
78	7
89	9
97	15
98	4
Market 127
12	10
27	2
55	14
66	8
Market 194
33	6
60	4
64	3
68	3
73	12
Market 195
12	6
18	2
19	13
39	10
44	8
64	15
65	13
77	2
83	14
89	15
Market 124
18	5
26	12
27	4
35	12
47	11
52	11
56	14
63	10
70	8
78	4
79	3
Market 109
12	5
57	2
87	8
95	3
99	1
Market 235
2	6
17	4
30	14
64	14
71	14
86	5
Market 31
6	12
27	1
34	14
45	15
48	12
49	3
51	10
63	13
69	4
70	4
98	15
Market 13
11	6
37	7
44	5
46	5
65	4
76	14
78	15
80	7
88	12
89	4
94	5
97	7
Market 218
8	8
9	7
11	9
21	11
23	10
31	7
63	2
80	9
86	2
94	14
Market 77
40	7
44	10
52	14
59	6
64	5
84	15
Market 106
4	6
30	13
54	3
67	6
93	13
97	7
Market 7
4	1
10	4
13	2
18	7
22	3
35	15
47	9
78	15
81	7
85	15
94	13
Market 228
8	12
12	5
13	8
22	13
49	13
62	15
66	5
67	5
Market 28
12	7
23	8
31	3
39	15
51	10
58	14
63	12
64	7
69	9
75	13
76	9
93	4
Market 210
35	15
56	9
65	11
77	3
97	13
Market 232
4	15
10	9
20	11
32	11
37	13
48	15
57	15
62	8
77	14
80	12
96	6
97	13
Market 152
6	9
26	5
27	15
31	4
48	6
49	7
51	8
59	11
61	1
65	6
70	13
71	10
86	3
96	2
98	9
Market 242
22	15
25	6
52	5
56	6
60	8
61	1
64	4
82	8
88	12
89	9
Market 245
31	4
32	13
93	10
Market 53
4	11
10	11
12	4
17	6
18	14
25	12
26	5
44	2
45	4
49	15
54	2
69	10
Market 257
19	2
20	3
31	5
33	1
34	4
47	4
51	7
68	2
87	13
98	12
Market 151
23	1
26	2
32	13
38	1
42	8
61	13
62	4
63	3
66	3
72	10
73	9
86	4
87	12
Market 39
2	8
6	13
9	7
15	13
17	15
31	8
37	1
41	10
45	4
48	12
51	9
52	12
55	3
65	8
100	13
Market 225
2	3
13	7
23	4
31	3
32	9
37	14
38	12
47	11
56	4
88	10
98	11
Market 18
27	3
35	6
37	10
42	9
48	12
50	12
53	11
55	12
58	2
65	9
79	14
89	7
91	10
Market 150
4	4
16	3
22	10
38	6
45	14
50	12
53	6
58	1
62	5
63	4
66	12
76	11
82	1
95	15
100	13
Market 181
18	5
27	15
31	12
38	10
48	1
54	7
56	2
60	11
69	3
81	1
89	9
95	9
100	3
Market 2
10	13
22	14
25	6
28	13
32	9
38	6
61	4
91	1
Market 44
4	2
8	1
12	13
19	2
32	7
33	10
37	14
38	13
44	1
48	11
59	4
64	15
69	6
70	13
79	7
82	1
Market 290
44	10
49	1
76	7
79	6
82	8
Market 41
11	7
73	1
81	6
91	7
Market 189
7	1
35	7
54	13
56	7
64	3
66	11
73	8
98	6
Market 122
9	8
22	15
35	15
44	15
54	4
57	12
89	1
Market 5
4	7
23	3
28	8
51	5
55	9
61	2
78	2
80	1
85	15
96	5
Market 114
68	13
72	2
75	12
Market 51
10	3
13	8
16	7
48	4
49	4
56	3
96	1
Market 130
38	13
50	11
55	1
64	10
97	12
Market 169
3	10
16	2
17	8
19	15
23	10
29	7
32	2
37	11
43	12
46	2
59	3
64	8
67	7
69	10
79	11
Market 219
4	15
26	14
52	11
55	12
61	12
65	2
66	1
82	2
96	11
Market 196
13	1
25	12
31	15
41	2
52	1
61	6
72	11
87	2
88	7
93	9
Market 116
11	13
15	9
23	12
