TPP_FSO_CapEuclideo.250.150.95.5
Total Cost:6671
|M*|: 95
Depot
Market 197
7	11
27	13
54	11
99	7
113	8
121	8
122	3
Market 201
44	7
50	11
67	12
75	8
100	13
101	1
102	12
124	12
Market 244
2	10
24	7
42	10
48	1
66	15
86	1
91	9
108	11
114	9
Market 153
13	7
14	5
18	10
20	4
32	8
34	10
59	1
61	10
62	3
77	8
78	11
120	8
Market 115(F)
44	1
79	7
Market 78
31	8
33	9
135	4
137	1
148	14
149	7
Market 146
7	8
13	2
15	1
19	9
37	8
53	14
75	11
91	14
93	4
106	4
107	4
113	15
116	14
121	13
126	6
133	14
137	2
142	3
150	9
Market 102
4	2
10	5
15	1
25	9
43	15
49	6
92	8
121	13
126	7
127	3
149	4
Market 122
33	12
37	7
62	6
101	1
102	3
103	1
106	3
114	6
123	4
128	14
138	6
150	1
Market 124
7	13
27	5
37	7
47	4
86	9
118	4
Market 188
2	3
35	2
36	11
40	2
45	8
73	15
74	12
81	11
87	10
90	1
102	6
104	9
123	10
128	9
131	4
138	5
Market 55
1	2
5	5
15	11
46	13
91	13
93	5
138	1
139	10
Market 84
6	11
12	4
22	6
25	5
48	6
52	10
65	7
70	6
76	6
81	1
82	11
88	10
100	2
106	13
107	13
109	12
122	13
124	4
Market 166
5	4
15	11
29	10
37	4
44	9
59	3
61	4
75	8
89	4
110	5
128	3
129	6
134	5
135	7
136	15
137	14
143	2
Market 226
13	9
34	9
44	9
54	12
57	8
61	5
67	6
73	8
84	1
86	7
87	10
96	7
124	11
142	12
145	3
Market 128(F)
3	2
4	2
7	14
18	6
21	11
41	8
43	10
66	12
70	8
96	13
128	5
129	4
134	13
Market 77
4	12
5	9
15	10
74	5
86	15
103	10
125	6
138	2
145	15
147	6
Market 103
20	4
40	2
58	3
64	10
73	2
74	10
82	7
112	4
131	2
144	1
146	11
150	5
Market 171
13	4
18	6
37	6
54	13
100	13
122	4
Market 7
21	14
22	7
53	2
54	7
61	9
85	1
96	2
111	5
113	10
Market 16
34	14
37	8
61	7
63	15
88	9
98	4
123	1
127	7
Market 97
20	9
29	10
50	6
65	10
67	7
70	1
82	13
87	1
93	12
106	10
107	8
114	4
125	15
139	9
Market 114
2	10
5	7
27	15
33	5
38	3
51	10
58	11
60	13
62	15
65	11
75	2
91	9
92	11
96	1
123	7
127	7
133	3
Market 61
3	12
15	8
19	7
69	1
85	7
102	8
124	4
128	5
139	3
141	9
Market 117
20	8
27	5
33	3
34	12
40	2
53	7
61	4
62	1
66	8
67	9
87	2
91	3
107	15
117	6
126	14
131	3
139	3
142	9
Market 228
4	4
16	1
55	2
89	11
92	10
93	1
96	5
106	7
122	15
127	11
Market 137
12	6
25	7
63	10
102	11
118	1
Market 224
5	2
12	6
15	10
20	1
27	8
43	1
48	5
67	8
68	10
90	15
97	10
104	3
114	5
116	10
133	6
139	9
Market 234
1	4
12	14
14	1
22	15
34	5
41	9
52	15
54	15
60	9
62	11
86	10
87	4
89	13
127	7
Market 172
1	8
5	12
12	6
13	14
41	15
51	13
100	4
104	8
Market 108
11	8
61	14
67	14
78	13
90	10
99	2
106	13
122	3
Market 214
44	4
51	9
57	11
61	15
70	13
103	12
136	3
Market 209
52	13
60	5
65	3
73	12
102	5
Market 46
12	6
27	7
36	4
50	8
58	8
67	9
