TPP_FSO_CapEuclideo.100.150.99.2
Total Cost:2229
|M*|: 18
Depot
Market 29
21	5
22	8
26	3
38	1
44	7
77	1
85	5
90	3
93	7
110	7
124	3
127	5
130	5
132	1
140	2
Market 95(F)
2	7
37	4
40	8
70	6
75	2
97	5
105	4
130	1
133	8
147	2
Market 54
6	2
11	1
80	3
86	1
100	2
111	4
113	3
136	2
141	1
Market 20
19	1
24	1
39	1
61	1
71	2
110	2
132	7
146	3
149	5
Market 5(F)
1	4
35	6
59	3
84	1
95	1
106	4
125	7
148	6
Market 53(F)
4	5
17	4
25	2
33	4
56	4
66	6
68	1
80	2
99	3
103	2
111	1
116	2
118	3
Market 79
13	6
16	4
18	4
24	3
25	1
54	3
62	3
64	3
83	2
88	1
91	3
99	1
101	3
112	1
137	3
145	6
Market 57(F)
3	3
6	2
12	6
31	4
34	7
42	1
47	3
74	6
89	5
94	6
96	3
103	5
124	1
129	2
131	6
146	3
Market 78
5	6
30	5
38	5
42	1
48	6
55	6
61	4
92	3
124	4
140	6
150	4
Market 80
1	2
7	3
43	4
58	4
71	1
81	7
115	3
127	1
138	5
Market 94
5	1
23	3
36	6
45	5
51	4
57	2
65	7
78	3
118	2
128	2
139	1
Market 6
27	1
32	1
39	6
50	3
60	3
67	1
79	4
95	6
96	3
121	2
129	4
135	3
143	6
Market 49
4	1
20	4
87	2
97	1
109	2
126	1
134	3
Market 35
14	7
28	2
48	3
72	1
82	7
104	8
108	1
113	2
114	6
Market 31(F)
8	3
46	1
53	1
72	1
79	3
124	1
Market 65
6	3
10	9
29	5
52	7
69	1
73	8
107	1
120	5
122	3
139	3
142	7
144	2
Market 9
29	2
38	1
41	1
49	5
63	7
102	2
106	2
117	4
119	3
123	4
126	3
128	4
Market 19(F)
9	2
11	3
15	3
28	1
30	3
46	3
76	5
86	2
98	2
108	1
116	3
Depot
