TPP_FSO_CapEuclideo.50.100.99.4
Total Cost:2526
|M*|: 17
Depot
Market 5(F)
10	3
28	1
29	3
35	3
39	3
60	2
68	4
82	2
97	3
Market 41(F)
8	2
16	4
26	1
27	3
65	4
71	2
73	5
74	1
75	4
80	2
92	2
96	2
98	5
Market 44(F)
5	4
24	1
36	3
45	3
47	1
56	2
61	3
85	3
94	3
Market 2
33	3
38	1
42	2
49	3
Market 6
4	2
55	1
63	1
87	3
Market 7
25	3
30	4
32	2
34	1
47	1
77	1
80	1
84	1
Market 28
1	1
11	4
18	1
21	2
41	2
52	4
72	1
Market 32(F)
9	1
50	3
53	4
95	3
Market 26(F)
13	1
19	1
37	4
44	3
64	1
66	1
91	1
99	5
Market 43
58	1
66	3
93	4
Market 42(F)
2	3
20	4
22	1
23	4
43	3
57	3
59	4
67	2
69	2
81	5
89	1
100	4
Market 35
12	1
48	2
51	2
Market 14
3	2
15	4
60	1
Market 30
44	1
62	3
83	2
86	3
Market 4
14	3
46	2
79	5
88	4
Market 19(F)
6	3
7	2
17	1
78	4
90	4
94	1
Market 45
31	1
40	1
48	1
54	2
70	1
76	4
80	1
Depot
