TPP_FSO_CapEuclideo.250.50.8.1
Total Cost:16277
|M*|: 163
Depot
Market 101
1	4
12	14
13	8
15	7
19	1
26	15
30	6
39	13
46	5
Market 43
1	11
4	14
6	12
15	2
19	15
26	1
50	6
Market 53
1	1
3	2
7	14
12	7
23	9
30	11
32	1
38	5
Market 197
2	9
4	4
6	9
9	2
14	6
18	1
29	12
38	4
Market 233
9	11
12	1
13	4
41	10
Market 71
2	5
12	9
16	7
22	9
24	9
31	14
35	8
41	5
46	3
Market 147
1	12
2	10
6	1
40	14
46	4
Market 80
6	8
12	1
22	2
27	6
32	6
37	4
Market 144
10	9
13	13
30	7
32	11
43	10
50	8
Market 222
26	15
32	3
50	12
Market 191
2	2
13	15
23	6
28	9
36	14
38	8
Market 153
4	10
17	4
24	4
26	13
29	5
32	8
33	11
38	2
42	11
50	12
Market 86
2	2
12	10
19	11
33	12
48	3
Market 164
1	3
6	2
19	6
29	2
37	2
48	7
Market 92(F)
2	6
4	12
27	1
30	7
46	10
50	1
Market 109
6	15
7	9
10	13
16	4
31	1
46	3
48	15
Market 72(F)
21	9
39	5
44	12
Market 175
8	10
10	5
26	15
48	1
Market 85(F)
4	5
12	1
15	13
16	4
19	3
20	7
22	6
26	4
30	4
35	9
38	13
39	3
41	8
42	15
50	5
Market 26(F)
10	13
13	13
18	3
19	15
29	5
41	14
Market 7
1	6
2	14
8	7
16	6
22	2
24	5
27	5
28	15
31	2
37	6
39	9
41	7
Market 119
1	3
6	3
19	13
45	7
Market 62
8	7
12	12
16	3
25	1
32	6
38	2
41	2
Market 44
13	5
17	9
19	1
29	11
Market 240
28	14
42	11
Market 21
1	5
15	15
30	10
Market 8
10	14
25	1
28	15
38	7
41	6
44	6
Market 11
1	3
2	3
7	10
10	15
18	11
22	8
24	3
27	10
31	9
35	8
Market 57
1	5
19	9
21	5
24	15
27	3
28	15
32	12
38	3
44	7
49	14
50	3
Market 30
1	4
10	8
13	11
14	12
33	14
38	13
42	3
Market 123
6	4
19	1
27	8
Market 46(F)
1	9
9	14
12	9
32	12
41	7
44	2
48	4
50	1
Market 206
1	13
28	11
30	5
42	2
45	5
Market 50
2	3
6	9
9	10
13	2
38	15
45	4
Market 160
2	12
25	13
28	11
35	11
38	7
49	6
Market 24
2	2
7	14
13	10
17	1
24	15
28	8
29	9
31	13
47	6
Market 82
9	7
18	5
23	6
49	15
Market 152
2	6
10	1
27	15
Market 129
2	10
18	5
22	6
37	6
41	9
48	13
Market 108
1	5
3	6
5	10
9	13
19	15
41	9
Market 239
1	5
2	4
4	6
9	2
21	7
26	14
Market 32
4	11
10	5
19	8
21	4
34	13
41	14
50	3
Market 178
10	10
12	6
16	8
24	1
31	4
46	12
Market 100
2	11
6	9
12	7
18	10
24	8
30	12
35	5
Market 195(F)
1	4
19	11
26	9
33	7
Market 162
4	5
7	3
12	13
17	5
26	3
28	2
30	15
31	10
36	1
47	10
49	14
Market 111(F)
27	4
33	8
36	6
47	9
Market 41
13	1
15	13
27	7
30	9
46	3
Market 59(F)
1	8
13	10
14	12
Market 99
1	13
4	6
6	10
10	14
15	2
45	6
Market 132
6	11
14	8
34	3
45	5
46	5
Market 208
4	15
9	6
15	7
27	5
Market 96
2	10
27	8
39	13
47	6
Market 145
1	3
6	15
12	5
15	12
31	10
33	15
41	8
Market 16(F)
6	12
10	15
15	6
16	14
20	3
35	6
39	7
46	8
Market 140
2	5
18	11
28	6
37	2
46	5
Market 198
1	12
6	1
11	12
22	14
24	7
31	6
33	6
41	15
46	2
Market 203
1	2
16	3
30	6
35	9
39	11
45	1
Market 138(F)
7	3
12	11
15	4
27	9
28	6
31	6
32	14
33	4
46	3
Market 137
3	3
14	14
25	2
32	7
33	11
50	15
Market 103
1	2
22	8
30	10
41	9
46	10
Market 93
1	4
2	4
5	1
9	3
17	15
24	4
29	14
31	4
36	4
38	8
41	2
47	5
Market 91
2	2
18	12
22	7
24	8
41	3
49	13
Market 214
6	1
12	14
15	15
20	1
31	14
33	15
36	6
Market 221
2	13
14	7
27	11
28	2
38	4
44	12
Market 36(F)
2	12
15	8
33	4
Market 223
2	2
12	7
30	15
35	12
38	10
39	10
46	1
Market 18
2	4
12	10
47	6
Market 212
1	3
6	2
16	9
19	5
35	14
Market 168
10	7
15	3
45	13
50	6
Market 194
1	12
2	11
6	14
15	6
16	2
35	5
38	14
45	3
Market 124
1	6
2	7
7	11
10	15
13	3
17	6
26	11
28	3
29	14
47	13
Market 95
9	7
12	5
19	8
32	4
Market 167(F)
2	3
7	3
12	3
15	4
17	4
21	10
34	2
36	12
38	11
40	13
46	14
Market 146
2	1
3	7
28	9
41	5
44	2
Market 192(F)
1	2
35	9
41	15
45	13
Market 189
8	2
28	9
37	13
48	5
Market 213
4	15
7	8
10	12
12	10
19	7
32	4
33	9
38	13
39	13
45	3
48	13
Market 204
8	15
13	15
