TPP_FSO_CapEuclideo.100.100.8.5
Total Cost:12914
|M*|: 84
Depot
Market 32
3	4
21	4
26	12
34	13
39	11
51	13
59	15
70	2
74	5
85	10
Market 68
14	14
18	15
26	13
40	15
56	11
66	2
78	11
93	5
Market 86
12	10
17	10
44	3
76	4
80	10
Market 94(F)
1	1
4	7
14	11
22	8
27	1
39	4
53	6
58	3
64	8
67	5
84	15
88	1
91	4
100	4
Market 76
5	7
17	11
30	4
32	8
46	3
50	6
80	11
81	4
Market 38(F)
3	8
23	6
26	5
34	10
41	10
45	7
59	10
61	5
75	8
78	5
85	15
87	15
93	6
Market 19
8	3
14	4
16	4
19	3
21	1
46	10
49	6
51	10
54	5
62	8
67	8
71	4
75	10
88	10
90	4
100	5
Market 85
8	2
41	1
58	12
60	9
64	1
67	15
71	14
72	1
Market 99
11	13
14	3
19	10
27	15
31	14
34	6
42	14
46	6
60	12
63	2
72	15
73	5
76	11
90	6
91	15
93	15
98	2
99	10
Market 42
6	13
12	12
27	13
32	2
36	1
39	12
41	9
46	12
58	5
61	3
73	15
88	13
94	10
Market 57
9	2
14	13
28	13
38	14
50	10
53	14
57	7
65	4
73	13
75	10
84	13
96	3
Market 14
5	5
9	5
14	9
20	15
22	15
25	8
29	5
55	8
63	7
71	1
75	2
Market 67
5	2
6	2
18	6
25	8
34	4
40	8
42	13
47	5
50	6
51	14
56	5
59	8
62	14
63	5
65	15
71	10
82	12
Market 100
6	10
7	7
12	3
21	4
46	2
53	8
55	7
58	15
64	2
75	10
90	7
91	1
94	11
100	14
Market 24(F)
16	2
31	3
39	5
40	3
56	4
61	14
74	4
76	2
80	7
88	11
94	6
Market 5
12	4
23	13
25	3
38	4
44	14
47	1
62	1
Market 79
4	2
5	8
6	13
8	3
13	15
14	11
16	6
25	14
27	13
30	6
41	12
62	10
64	7
73	3
76	13
79	8
84	14
86	5
99	1
Market 66(F)
3	3
5	1
12	8
20	12
38	10
47	9
57	3
73	12
Market 95
1	3
6	4
17	8
40	5
44	11
46	11
84	4
92	5
Market 22
3	3
25	12
32	13
40	10
55	9
61	14
75	7
85	10
93	9
