TPP_FSO_CapEuclideo.300.150.99.1
Total Cost:2283
|M*|: 39
Depot
Market 242
21	3
49	8
64	4
86	1
116	5
117	6
135	5
145	4
Market 174
11	7
18	4
44	3
45	8
68	4
84	8
109	1
130	8
138	3
Market 145(F)
12	7
30	10
38	8
68	9
85	9
117	1
119	1
Market 16(F)
7	10
51	4
55	4
65	4
75	1
80	2
84	3
96	13
102	12
120	2
131	6
Market 140
14	5
56	1
57	2
71	4
99	2
110	4
120	7
124	3
134	5
Market 141
25	1
26	7
40	1
48	1
66	2
69	3
70	8
73	5
105	2
114	10
123	7
133	5
145	1
Market 113
17	7
41	10
44	3
49	3
72	7
93	3
95	3
Market 258
12	9
18	9
32	5
56	7
89	6
100	4
141	9
142	2
Market 165(F)
40	4
45	3
47	2
61	10
77	7
98	5
115	8
Market 97(F)
1	6
24	6
63	6
74	1
139	9
Market 229
5	8
8	3
10	10
14	1
29	8
48	13
57	7
76	2
77	11
78	12
121	1
128	12
136	1
144	11
Market 262
2	2
8	6
13	2
29	7
67	3
84	1
87	3
90	8
109	3
121	2
125	5
137	7
145	4
Market 264
1	10
25	6
36	9
47	4
72	2
93	10
105	12
143	5
Market 19
22	6
88	8
111	3
118	1
126	4
146	11
Market 73
19	2
50	7
52	1
68	5
87	4
100	2
Market 35
14	2
68	6
100	3
121	8
Market 4
9	6
32	8
37	1
54	9
64	3
67	4
68	1
91	3
99	9
108	5
121	2
126	2
134	3
142	9
Market 235
4	11
22	14
29	2
46	11
61	7
102	2
134	1
139	4
140	6
Market 75
31	1
41	7
101	5
109	11
144	4
Market 158
14	9
48	2
49	6
57	4
58	10
64	10
82	1
104	4
111	5
113	3
136	10
Market 184
10	3
28	10
35	4
42	3
80	12
113	1
120	7
Market 225
12	5
13	2
83	4
108	1
111	7
121	7
132	8
Market 288
4	6
6	14
45	6
59	14
65	11
81	3
87	5
100	3
117	6
127	9
135	13
137	2
146	9
149	1
Market 33
13	12
15	5
38	7
81	1
95	7
102	4
113	1
129	6
138	2
Market 230
7	3
16	9
31	2
47	6
53	1
60	12
71	4
75	2
79	9
Market 17
20	4
37	3
59	9
76	6
82	12
85	8
102	5
109	5
141	1
Market 190
43	7
54	3
67	8
84	10
103	5
104	1
123	4
138	7
Market 294
76	5
88	7
94	7
99	2
127	3
128	4
Market 79
10	4
23	2
36	1
45	6
115	7
Market 60
39	12
58	9
107	1
108	1
147	8
148	8
Market 164
12	1
71	5
105	7
Market 86
11	7
13	1
16	11
20	5
34	10
44	6
62	4
86	4
89	11
97	1
133	1
143	13
Market 153
2	3
7	10
18	9
32	4
37	9
Market 259
109	1
122	3
136	7
Market 290(F)
1	6
28	4
40	3
82	8
90	6
106	7
121	1
Market 233
3	9
34	13
38	6
47	11
48	5
72	12
75	12
79	13
87	6
92	4
115	6
150	5
Market 197
104	2
112	4
115	2
135	3
Market 65
2	2
17	2
27	10
33	1
96	9
100	4
128	3
145	7
Market 53
14	4
28	10
106	1
107	6
139	2
Depot
