TPP_FSO_CapEuclideo.250.50.7.2
Total Cost:29405
|M*|: 231
Depot
Market 114
8	5
11	11
13	2
18	9
35	7
36	2
41	2
Market 167
12	1
17	9
22	7
25	12
34	2
38	2
42	13
50	9
Market 32
4	12
8	7
15	7
21	1
24	13
Market 29
3	8
20	12
25	6
27	6
30	10
34	8
Market 27
8	15
13	7
20	12
25	1
33	1
35	10
47	13
50	12
Market 198
27	15
28	9
47	3
Market 208
2	1
6	4
11	11
13	5
23	2
25	11
28	12
31	11
36	1
44	4
Market 216
4	5
10	13
17	6
19	1
27	6
33	12
43	11
48	15
Market 203
2	12
21	2
25	15
30	15
35	10
43	3
47	2
50	4
Market 112
4	15
13	12
15	15
19	9
30	2
40	7
43	14
44	10
49	3
Market 20
6	7
8	8
11	5
17	3
19	6
20	2
31	12
36	13
41	4
43	6
44	2
47	14
Market 165
3	11
4	8
17	10
19	9
31	2
38	7
41	6
43	11
45	1
50	10
Market 168
2	3
4	8
17	4
21	3
35	1
36	8
47	12
49	9
Market 57
13	15
14	4
25	7
38	12
42	4
45	8
47	11
48	4
50	7
Market 225
4	5
7	3
19	9
24	5
25	3
31	3
35	13
48	6
Market 146
19	6
24	2
36	4
50	15
Market 139
5	3
12	15
21	14
24	3
25	15
34	5
36	13
43	13
47	2
50	15
Market 199
11	2
13	1
18	3
19	9
21	11
24	1
26	14
28	6
31	12
35	7
36	5
42	12
50	12
Market 78
5	14
13	8
17	15
27	12
32	1
36	11
43	1
47	3
50	7
Market 80
10	13
15	9
23	7
24	3
31	1
32	2
34	15
42	5
43	6
Market 107(F)
11	5
24	11
30	9
35	1
47	8
Market 94
3	13
5	4
7	15
10	14
20	4
24	9
27	7
43	9
Market 91
5	10
19	4
24	1
31	14
33	3
36	15
48	14
Market 210(F)
4	1
28	5
30	10
34	6
Market 195
5	1
10	2
24	9
45	6
48	13
Market 68
4	15
13	8
17	12
19	14
34	3
Market 228
5	9
7	15
17	5
19	13
23	9
25	14
29	8
45	12
48	8
Market 6
4	2
6	7
13	1
18	5
26	5
28	15
31	2
42	14
49	15
50	2
Market 49
7	3
23	15
25	14
35	14
36	14
42	4
50	7
Market 230(F)
4	11
7	13
13	1
15	15
39	8
42	4
Market 108
7	6
10	3
19	10
24	5
29	14
33	8
34	5
39	3
42	2
Market 35
5	12
21	10
24	13
31	5
33	11
48	4
Market 156(F)
2	11
7	6
9	13
13	2
17	8
19	3
25	7
28	3
31	14
41	3
47	9
Market 148(F)
15	12
31	10
34	14
Market 82
15	3
19	15
24	15
36	13
50	8
Market 31
12	15
17	2
21	11
28	14
30	1
32	5
36	6
43	11
50	2
Market 231
13	6
17	7
20	7
43	13
44	3
47	11
50	9
Market 177(F)
7	1
19	2
20	15
28	14
37	10
Market 220
21	6
24	5
31	8
35	10
Market 138
11	13
13	11
15	12
26	11
28	3
40	15
44	12
48	11
50	15
Market 10(F)
5	10
7	9
9	1
17	7
20	13
24	3
31	7
34	9
38	7
45	14
Market 52
3	3
14	7
27	15
36	15
Market 207
7	5
9	4
10	1
11	11
13	14
14	5
19	6
27	3
29	14
35	8
36	3
41	3
42	5
44	8
45	4
47	7
50	11
Market 50
7	13
9	9
11	1
20	14
28	8
30	9
36	2
45	10
47	9
Market 141(F)
10	11
15	2
17	7
19	14
23	10
27	3
29	8
31	12
34	15
36	6
38	15
48	1
Market 33(F)
3	6
7	15
12	12
24	5
34	3
48	10
Market 64
17	2
20	15
27	4
30	4
43	6
44	15
Market 236
2	6
17	15
19	3
20	13
23	2
35	11
43	14
47	10
50	1
Market 99(F)
3	2
7	7
10	1
14	6
17	3
20	15
27	6
29	10
32	4
34	13
36	3
38	10
43	9
Market 135
11	5
19	1
23	6
26	11
28	6
36	5
41	13
Market 25
2	3
4	11
19	1
21	1
24	12
26	4
33	11
43	6
