TPP_FSO_CapEuclideo.300.100.7.2
Total Cost:52942
|M*|: 295
Depot
Market 166
8	1
14	11
16	4
20	14
26	12
28	9
54	3
57	13
66	9
83	9
97	7
Market 127
2	3
6	5
20	4
43	15
44	11
59	6
60	14
82	13
83	14
84	2
90	11
Market 184
14	5
19	15
35	10
47	2
60	10
71	3
79	2
84	1
Market 226
9	5
17	3
56	2
62	4
83	12
99	10
100	3
Market 29
2	9
4	6
9	4
11	4
19	6
20	2
23	5
31	10
33	13
41	10
50	11
51	5
56	3
58	13
60	4
62	11
63	4
71	9
74	1
76	6
80	2
81	12
86	13
88	9
94	2
96	13
Market 27
17	1
28	2
43	15
51	12
54	13
68	7
71	7
74	11
Market 95
14	4
19	5
23	10
25	8
43	8
45	12
55	8
57	12
60	13
81	6
92	15
Market 208
8	13
14	3
19	4
20	13
49	3
50	9
74	4
84	5
99	13
Market 198
6	13
15	2
19	9
31	1
33	1
39	1
47	10
48	2
54	1
65	5
72	1
82	12
95	8
Market 216
16	3
25	13
28	10
31	8
41	10
42	11
46	6
48	15
54	5
62	9
71	4
73	4
79	14
83	13
84	11
Market 203
5	1
13	7
15	1
20	8
25	14
42	4
47	11
51	7
54	3
63	5
65	11
81	7
84	11
86	14
91	12
98	3
Market 254
4	14
31	12
33	2
35	7
46	2
47	3
49	10
54	4
56	5
Market 112(F)
23	5
31	11
58	7
74	14
78	8
83	7
86	13
94	15
Market 136
6	6
13	9
16	1
31	1
46	10
60	13
61	7
68	5
73	12
84	9
85	3
92	5
98	9
Market 298
5	1
11	1
17	5
25	1
47	2
54	15
61	13
74	11
78	1
79	12
100	5
Market 250
4	15
10	13
17	6
25	3
40	5
41	6
47	2
57	10
66	15
71	1
74	13
84	7
85	6
86	13
90	14
98	11
Market 28
4	8
14	5
20	13
32	13
49	8
53	10
78	10
84	10
98	7
Market 131
17	6
28	1
43	7
45	11
50	12
57	2
58	1
63	6
70	6
80	2
84	3
85	7
87	4
Market 240(F)
15	15
16	10
33	6
37	2
39	3
51	1
57	6
79	2
81	8
83	7
Market 244
12	5
20	6
29	1
43	5
60	2
68	10
74	8
75	14
90	4
93	11
Market 121(F)
14	12
16	13
23	4
33	7
43	6
51	2
60	1
71	3
82	10
Market 178(F)
4	10
9	7
14	13
17	4
25	2
28	14
33	2
41	11
47	1
56	2
72	4
73	6
78	10
80	12
83	9
84	8
90	9
Market 147
2	14
4	4
5	12
6	2
14	10
25	3
33	2
44	10
56	11
57	13
60	7
62	13
63	10
65	15
74	5
85	5
94	1
Market 73(F)
14	7
20	6
23	9
24	1
25	14
28	10
33	10
41	1
47	3
52	10
54	3
55	14
66	15
71	2
78	10
79	11
83	13
84	4
86	14
91	11
92	7
94	6
100	3
Market 159
6	12
23	5
31	10
41	9
43	14
47	9
54	2
58	5
70	9
83	12
86	10
95	4
Market 211
2	11
3	9
4	9
5	7
6	7
14	6
18	11
21	2
41	11
42	4
49	15
82	4
83	4
98	7
Market 103
17	3
21	14
25	14
31	6
33	13
41	7
45	5
54	10
84	6
Market 163(F)
6	5
15	13
25	15
37	12
38	7
40	10
41	11
43	7
62	10
80	14
81	7
84	14
90	6
98	6
100	5
Market 133(F)
4	6
17	6
33	14
37	15
38	2
55	7
71	8
75	8
Market 40
6	5
20	2
33	2
43	9
56	14
81	10
84	11
92	12
98	6
Market 194
14	4
28	12
38	8
47	13
49	2
54	4
60	12
62	10
71	10
73	14
79	11
81	2
97	11
99	9
Market 217
14	1
20	13
33	14
37	2
38	3
40	6
46	8
88	5
96	10
Market 219
5	9
11	11
14	15
23	1
33	3
38	4
49	13
53	13
57	8
71	15
82	1
83	11
89	7
90	7
Market 154(F)
1	14
11	10
16	7
20	7
29	9
33	3
37	3
41	1
45	10
52	7
53	6
55	10
60	4
62	5
65	3
70	5
73	4
82	4
87	6
88	9
92	10
94	5
95	12
Market 285
37	3
72	5
83	2
86	15
93	4
Market 170
4	10
14	8
15	14
33	3
43	3
44	7
51	3
56	4
60	11
63	12
69	2
74	15
75	10
82	9
84	3
100	6
Market 122
2	10
6	15
8	11
15	15
16	6
19	12
31	8
43	7
55	15
56	14
63	4
72	14
76	13
80	10
91	13
94	12
Market 18
13	6
19	15
54	14
58	6
60	10
68	8
79	3
81	10
86	15
94	9
Market 37
14	11
25	14
28	3
31	15
60	8
88	7
92	6
94	6
Market 144
6	15
14	14
15	7
20	4
31	14
51	8
53	5
55	8
59	13
60	2
62	4
65	3
68	1
69	9
74	9
81	3
83	5
84	2
85	10
86	3
92	4
93	15
94	13
Market 63(F)
11	2
28	2
29	15
55	2
82	13
84	2
99	11
Market 56
4	2
6	8
9	3
14	3
16	9
25	11
26	6
33	2
40	10
55	10
60	10
73	13
78	7
79	2
83	5
88	11
98	3
100	4
Market 196
5	13
31	13
48	9
62	15
63	14
76	13
83	8
89	3
94	7
100	7
Market 79
1	15
5	4
11	10
12	5
15	8
17	9
26	15
60	11
61	10
62	4
73	10
78	1
83	11
88	4
Market 53(F)
6	8
12	11
14	11
17	1
25	1
29	4
33	10
49	3
55	1
57	14
69	13
73	5
75	5
80	8
81	4
84	8
86	15
90	6
99	13
Market 206
6	8
13	2
15	8
22	6
49	11
50	10
56	2
62	14
72	10
73	7
80	6
90	13
95	13
Market 293
3	8
8	11
13	10
14	10
20	3
27	7
29	12
31	6
33	8
39	3
49	15
56	8
61	13
62	14
71	3
73	2
83	10
91	15
98	4
100	1
Market 5(F)
4	12
33	9
36	2
62	2
65	13
73	2
81	3
82	13
Market 264
8	9
17	2
19	1
25	11
28	14
51	3
52	1
55	10
73	12
79	2
83	14
91	12
Market 20
5	15
6	3
15	15
16	5
33	12
37	3
49	10
56	13
57	7
60	14
62	1
63	9
65	1
66	14
74	9
80	1
83	6
86	2
91	5
92	11
Market 165
31	14
33	1
42	1
47	11
56	2
63	10
71	6
