TPP_FSO_CapEuclideo.350.100.95.1
Total Cost:6457
|M*|: 119
Depot
Market 242
32	8
47	3
97	7
Market 14
1	5
46	13
55	9
85	15
Market 67
10	5
11	15
22	4
29	11
37	14
43	10
54	12
64	3
Market 96
7	10
11	8
12	9
32	4
33	9
36	11
38	1
47	3
55	7
63	12
98	5
Market 145
1	1
3	5
14	14
37	3
42	12
45	7
65	1
73	5
Market 335
5	2
22	9
32	5
44	1
61	7
64	1
68	9
88	12
97	9
98	13
Market 16
14	2
17	2
37	8
62	12
73	15
88	7
95	8
Market 140
6	5
18	10
24	7
41	5
87	5
92	6
94	14
Market 203
2	3
6	3
12	7
14	2
38	8
47	14
52	5
56	13
65	3
72	7
73	13
79	2
95	8
Market 113
20	12
36	8
47	12
52	5
61	6
65	1
100	15
Market 258
31	13
42	13
46	14
49	2
50	4
54	4
65	9
87	4
Market 224
4	12
16	15
36	7
37	7
84	1
91	7
96	15
97	10
Market 289
10	2
33	6
44	9
48	4
65	10
88	9
Market 137
3	6
38	2
42	13
57	5
86	4
97	2
Market 103
12	3
22	12
32	7
49	4
57	1
84	13
Market 319
4	1
19	7
25	12
26	6
30	11
42	2
59	5
75	5
77	14
90	9
96	12
98	9
Market 93
13	7
38	2
39	1
42	14
43	5
59	2
62	8
74	15
84	7
Market 306
25	8
27	8
32	14
36	4
42	8
49	10
62	6
68	5
69	4
81	15
Market 91
6	3
12	1
13	2
28	14
31	13
32	6
33	2
45	2
62	1
67	3
88	5
100	12
Market 263
5	15
7	3
8	4
15	4
18	7
22	5
34	12
38	4
47	5
92	11
98	11
Market 260
38	11
54	4
56	10
70	13
Market 332
58	8
60	15
63	13
83	4
84	14
90	8
92	8
95	5
97	2
Market 143
4	7
7	2
8	1
13	6
28	11
32	12
34	7
40	10
84	3
92	15
93	5
Market 286
14	5
19	14
22	15
55	10
72	2
78	2
87	3
Market 246
14	6
54	9
57	5
63	4
64	9
65	11
69	14
81	3
95	1
100	15
Market 37
88	12
Market 38
6	14
11	1
26	7
67	8
94	1
96	7
Market 304
50	3
60	13
69	6
71	5
81	5
94	2
Market 148
44	5
45	11
48	3
49	7
65	13
67	6
81	6
Market 213
1	2
12	4
14	15
18	4
38	11
43	11
53	12
57	5
92	10
98	7
Market 320
50	12
53	5
55	4
69	2
75	9
Market 284
27	15
47	12
Market 122
49	10
55	11
75	13
Market 78
37	13
70	15
79	5
Market 63
6	10
22	3
23	3
27	13
53	3
61	15
69	6
92	4
Market 52
6	15
11	13
21	5
38	11
53	9
Market 130
16	14
25	9
53	5
57	13
67	13
97	1
Market 220
1	12
25	15
29	1
32	13
47	7
49	5
60	11
62	5
65	3
82	8
88	5
96	13
Market 209
1	5
7	14
35	5
65	13
72	6
81	6
83	2
Market 48
1	3
53	1
95	14
Market 287
7	15
16	5
36	12
59	14
63	6
64	8
69	8
72	2
79	4
