TPP_FSO_CapEuclideo.150.50.7.2
Total Cost:19719
|M*|: 128
Depot
Market 127
4	3
10	5
11	13
21	8
22	15
25	8
31	12
32	7
Market 26(F)
3	11
5	1
9	15
40	13
50	8
Market 42
2	3
4	6
5	2
8	13
10	7
11	7
14	4
24	7
28	6
32	5
46	6
49	12
Market 116
1	5
10	8
14	11
31	9
35	5
36	6
38	14
44	10
45	4
50	9
Market 85
2	1
5	10
11	6
17	11
20	5
25	3
26	1
35	11
36	7
41	6
43	12
44	14
48	13
Market 70
5	1
6	9
13	10
30	13
50	12
Market 12
5	14
6	14
10	7
14	14
15	10
19	9
32	10
35	14
36	8
41	12
Market 19
2	3
5	4
9	3
17	11
36	8
40	6
Market 9
1	3
3	9
5	7
7	10
10	7
19	4
25	2
30	14
31	10
32	1
35	14
36	7
43	6
47	7
Market 65
10	13
15	2
20	7
22	15
23	8
24	2
40	12
41	12
47	6
Market 129
10	6
20	14
31	2
39	10
41	7
43	12
45	3
50	14
Market 123
10	4
18	11
21	11
36	15
40	10
48	5
50	4
Market 113
4	6
9	7
11	2
17	9
21	14
32	14
49	5
Market 150
3	4
5	3
10	2
11	13
22	3
24	3
25	10
30	1
31	15
43	7
47	10
48	1
Market 87
1	8
2	6
8	13
14	9
22	1
23	9
29	9
35	2
42	3
44	7
Market 109
5	8
10	13
21	8
29	4
30	8
36	13
40	14
41	9
43	15
46	12
50	9
Market 39
10	11
23	3
24	8
31	2
34	5
43	1
49	7
Market 134
5	12
9	3
16	6
32	11
34	13
40	8
41	4
45	9
47	15
Market 126(F)
1	11
2	14
17	9
40	5
45	4
Market 84
1	7
4	2
7	1
11	13
15	11
23	9
31	1
37	1
40	5
43	9
44	4
50	14
Market 74
2	13
4	7
11	3
17	13
20	1
21	4
28	6
41	1
48	1
Market 88
2	6
9	6
20	6
22	8
36	3
45	9
47	3
50	13
Market 90(F)
6	5
22	2
30	3
32	3
Market 115(F)
5	2
11	9
33	1
40	9
41	5
46	15
Market 132
4	1
25	1
28	6
31	15
32	10
36	2
47	9
50	13
Market 46
3	1
11	15
24	14
36	12
43	3
50	13
Market 38
1	14
14	11
29	1
37	9
41	6
Market 3
1	12
7	11
10	8
21	2
37	1
45	7
46	12
Market 15
2	5
3	2
6	9
22	12
31	9
40	9
50	10
Market 43
6	14
30	14
43	8
50	6
Market 44(F)
2	2
4	7
5	9
10	5
13	7
21	14
22	9
30	1
32	7
35	2
36	11
Market 47
5	6
10	7
14	10
20	13
21	3
29	14
34	15
41	9
43	13
Market 16
11	2
28	3
40	10
45	13
49	7
Market 11
5	1
12	2
15	10
26	4
31	13
33	4
34	10
37	6
43	14
44	5
Market 124
20	3
21	5
22	10
31	11
47	9
49	1
Market 58
5	4
10	12
14	13
17	8
22	15
28	6
32	6
40	6
50	2
Market 105(F)
10	6
11	3
14	10
17	5
22	7
27	3
29	1
33	7
35	13
40	8
41	9
50	1
Market 92
3	13
23	12
26	3
31	9
33	5
40	4
41	13
42	4
43	14
47	4
48	4
50	11
Market 41
3	7
10	3
11	15
14	1
24	7
43	6
46	4
Market 7
2	1
4	3
5	8
15	11
21	6
22	5
28	2
41	13
43	15
44	1
Market 76
2	2
4	1
5	15
14	2
21	1
29	3
32	1
35	9
41	11
43	7
50	14
Market 100
9	1
36	13
44	11
45	5
Market 89
3	8
5	9
10	6
11	8
20	8
35	7
47	2
50	14
Market 125
3	3
5	8
11	11
21	9
23	5
28	9
31	12
34	6
46	10
Market 28
1	12
4	6
6	4
7	2
14	6
15	14
21	7
31	5
33	12
35	14
41	6
Market 131
4	11
5	11
6	12
20	3
21	3
28	14
30	15
43	14
44	3
48	6
49	4
50	12
Market 121
3	3
4	15
10	12
14	4
15	10
19	12
20	2
25	9
30	8
31	9
32	9
36	9
42	15
44	7
49	8
Market 147
19	3
20	1
43	2
47	3
49	11
Market 73
2	11
3	6
10	7
14	1
15	4
24	5
28	3
29	5
32	11
34	7
40	14
46	11
47	8
50	15
Market 103
1	9
5	4
6	7
10	15
11	9
14	3
21	15
33	13
36	5
41	10
43	7
Market 40
4	11
15	6
22	6
31	7
33	13
41	15
49	13
Market 37
6	15
20	6
25	7
30	11
35	2
Market 144
4	1
13	9
21	12
22	9
28	8
30	3
35	13
43	10
Market 63
3	10
6	8
13	8
15	2
24	2
28	13
30	6
Market 5
4	5
5	8
10	10
11	6
12	8
14	10
20	11
21	7
22	3
28	5
31	1
34	1
35	10
41	10
43	1
Market 53(F)
21	5
23	4
25	1
28	13
29	13
32	10
35	12
47	8
49	12
Market 56
2	14
4	10
17	5
21	6
22	2
23	13
28	11
31	13
33	7
41	9
50	14
