TPP_FSO_CapEuclideo.200.100.7.4
Total Cost:42847
|M*|: 198
Depot
Market 179
2	7
7	15
11	14
15	5
21	4
28	8
33	2
37	13
40	11
50	10
52	1
59	14
62	10
72	3
74	5
81	13
85	14
87	8
91	2
96	13
Market 126
5	13
6	1
22	15
45	15
54	11
55	12
80	4
96	6
Market 84
29	9
30	11
32	5
36	3
37	4
39	12
54	12
58	9
60	10
62	7
65	8
66	4
68	11
72	6
81	11
86	3
91	13
92	14
95	3
98	9
99	4
Market 111
3	2
4	11
8	4
10	11
12	15
17	11
24	9
28	11
40	3
45	7
58	4
62	15
75	8
79	1
82	6
84	1
90	11
91	3
98	3
Market 183(F)
2	8
3	7
4	15
9	14
10	12
32	12
45	10
55	6
61	1
62	3
65	14
66	11
75	7
90	14
92	12
95	2
96	3
Market 178
1	13
9	12
15	9
28	8
36	1
38	15
41	13
48	9
50	1
54	1
68	5
72	2
74	2
83	11
Market 170
5	15
28	12
45	6
51	3
60	7
75	13
88	13
Market 135
1	12
10	15
11	15
19	4
22	15
29	13
35	3
37	15
40	14
44	5
48	12
53	13
60	5
64	3
75	10
80	10
82	9
86	2
92	7
94	7
98	2
Market 78
2	14
3	6
28	10
35	2
44	8
45	7
50	13
53	8
54	11
55	1
56	12
62	12
65	2
68	4
79	6
81	5
91	11
94	11
99	7
Market 68(F)
2	7
10	3
14	13
15	11
33	1
34	8
38	3
60	2
68	1
72	6
84	11
86	2
90	12
Market 131
14	14
24	6
30	2
31	10
44	5
51	5
53	11
71	5
72	5
84	5
91	15
Market 184(F)
4	15
13	10
18	5
25	5
34	13
40	8
43	9
45	11
58	4
60	10
65	10
72	15
79	5
83	8
88	8
90	1
91	11
Market 121
4	11
13	13
15	4
17	12
25	10
34	8
41	9
47	8
63	11
66	7
68	6
71	2
78	8
83	2
90	13
94	13
Market 89
3	4
8	3
12	9
15	7
17	3
24	12
29	9
33	15
35	8
43	13
45	6
53	1
55	14
61	8
64	11
68	9
70	7
71	15
72	3
82	15
93	10
Market 147
2	14
10	14
21	3
24	9
26	12
29	1
38	14
44	12
55	3
58	9
60	15
65	2
69	7
71	12
80	10
83	5
84	12
86	15
92	12
93	9
94	9
98	2
Market 56
3	10
4	5
18	13
56	13
64	15
99	10
Market 9(F)
2	13
6	4
10	12
26	3
53	2
54	13
57	4
60	2
66	10
69	15
80	6
86	5
88	5
91	10
Market 112
1	15
10	13
20	2
37	12
