TPP_FSO_CapEuclideo.100.50.9.2
Total Cost:4724
|M*|: 32
Depot
Market 19(F)
2	11
11	1
21	15
25	2
29	6
33	9
38	10
39	8
40	2
41	4
44	14
49	8
Market 9
5	10
10	8
17	3
29	2
30	4
32	3
36	11
38	2
40	6
44	9
Market 65
2	1
10	4
11	1
13	15
14	15
28	5
29	1
34	9
37	4
43	14
44	1
45	7
46	7
Market 31
5	14
8	7
14	3
16	2
21	10
23	4
31	12
39	1
47	8
Market 82
6	8
15	8
18	7
22	5
30	12
31	7
34	7
40	12
46	6
48	6
Market 35
6	11
10	14
22	11
24	1
28	5
31	4
34	5
36	1
38	10
39	3
40	5
44	14
45	1
49	15
Market 49
2	7
4	13
8	2
11	15
14	13
23	2
33	10
35	1
39	13
42	3
45	13
48	7
Market 6
29	4
35	8
Market 94
5	6
29	14
40	13
Market 91
1	2
2	14
3	7
6	4
15	4
23	13
29	2
38	10
50	1
Market 57
1	5
10	13
11	8
20	11
22	5
30	11
33	5
34	6
36	1
38	4
43	3
45	4
Market 79
8	6
10	15
12	1
14	3
19	4
25	14
37	3
38	3
Market 53
2	2
4	10
7	11
12	11
13	1
18	13
21	2
24	6
26	2
30	8
37	11
44	10
49	3
50	5
Market 56
4	10
5	3
20	10
28	2
29	8
30	9
36	5
38	8
40	9
48	7
Market 63(F)
20	7
21	2
26	12
35	14
36	7
40	9
Market 5(F)
1	15
2	12
11	3
14	13
16	6
22	11
24	5
28	1
31	8
37	9
46	3
Market 89
7	1
9	1
12	8
18	12
22	9
33	3
34	14
35	10
38	4
48	12
Market 100
6	11
22	6
34	4
38	5
Market 76
6	1
7	7
10	1
11	4
17	9
21	13
31	1
37	10
38	13
43	2
45	11
50	5
Market 7
1	14
2	6
3	3
4	9
6	1
7	10
8	7
10	2
12	5
13	8
14	6
16	10
17	5
22	1
24	13
26	11
28	10
30	4
43	3
Market 22
4	3
6	9
14	7
48	5
Market 41
4	8
5	7
6	7
8	2
12	7
13	12
23	9
31	6
33	6
34	7
36	8
42	1
46	15
47	5
48	2
49	6
Market 58
22	2
39	15
44	15
Market 47
5	11
9	9
17	11
30	4
35	15
39	3
43	12
47	4
48	10
Market 43
3	10
9	9
15	11
29	3
35	7
36	3
45	4
49	13
50	10
Market 15
1	13
5	1
6	7
12	1
14	5
17	8
24	6
26	5
29	7
36	8
39	14
40	1
48	11
Market 3
3	8
5	15
8	3
11	6
12	15
16	13
20	6
25	5
27	4
29	10
35	2
36	9
37	3
40	15
42	12
44	5
45	1
48	10
Market 38
2	7
6	3
12	8
30	1
39	13
45	1
Market 85
1	8
14	3
16	8
30	6
34	13
45	1
47	10
49	2
Market 42(F)
10	13
22	14
30	6
Market 26
4	3
5	1
29	8
30	8
Market 29(F)
2	5
10	11
13	15
22	9
30	6
40	5
45	1
48	12
Depot
