TPP_FSO_CapEuclideo.250.200.9.3
Total Cost:14665
|M*|: 187
Depot
Market 156(F)
9	6
51	15
65	10
74	2
75	13
118	9
123	2
138	6
143	9
148	1
160	5
169	5
193	8
Market 4
45	3
59	8
65	6
90	7
105	2
125	6
146	1
147	9
182	10
187	10
196	2
Market 206
13	13
30	9
96	8
102	11
143	2
Market 150
16	14
33	1
36	3
41	11
70	3
78	8
88	7
113	13
141	2
156	12
163	1
176	10
189	3
Market 53
48	4
53	3
61	15
113	14
118	3
123	12
129	10
164	10
181	6
193	4
Market 41
2	5
7	4
21	7
35	5
46	1
68	3
101	12
127	11
152	14
178	13
188	9
Market 188
2	10
4	3
14	7
21	15
29	9
37	4
48	2
52	7
59	8
62	2
77	15
99	8
101	10
103	8
133	8
136	11
143	1
162	8
164	5
181	12
187	7
Market 216
12	8
16	7
38	12
48	15
56	11
80	8
83	13
85	2
134	3
174	13
189	3
Market 103
2	13
9	11
49	2
56	14
63	6
74	8
113	12
122	6
124	3
133	6
192	6
Market 96
46	7
51	8
65	10
88	15
97	6
127	3
137	10
143	3
147	12
197	9
Market 143
2	10
10	11
31	6
35	12
49	1
54	2
67	10
91	1
103	6
119	8
175	6
179	13
186	8
189	8
Market 9
10	5
62	3
71	5
77	5
127	9
131	14
147	15
169	7
182	3
197	9
Market 165
51	4
56	5
65	4
118	3
143	1
162	4
169	8
175	14
194	10
Market 36
9	14
12	15
15	3
17	9
41	7
45	5
48	4
76	14
80	1
87	10
136	1
139	13
140	6
156	6
164	11
166	13
196	4
Market 72
9	15
14	3
69	11
79	11
92	6
105	13
136	7
152	7
167	15
183	10
195	15
Market 179
6	9
26	6
29	9
31	6
32	14
38	15
39	1
46	1
62	3
65	15
68	14
75	4
81	14
95	3
100	13
101	4
104	13
105	3
111	9
119	3
123	14
136	15
141	10
166	1
167	5
172	1
184	15
189	13
Market 80
9	2
52	10
72	2
Market 82
6	1
14	3
20	8
35	1
48	13
51	14
56	1
57	15
69	7
82	12
97	9
112	1
119	12
139	7
150	10
187	10
193	5
Market 122
8	1
9	10
11	8
14	14
17	8
19	10
41	12
51	2
52	4
88	4
89	3
91	14
94	10
102	13
104	11
123	5
127	1
143	5
159	11
169	9
175	1
184	10
Market 114
2	4
27	15
31	13
51	3
56	6
80	5
91	15
102	2
118	1
143	9
147	4
151	10
166	14
170	1
198	13
Market 236
20	7
41	7
42	13
48	2
56	12
74	13
75	10
79	3
105	5
152	11
195	1
Market 23
12	13
50	10
59	15
88	7
94	10
105	6
110	11
117	10
120	1
127	8
170	2
174	7
176	5
193	5
Market 153
12	3
33	6
52	6
54	1
57	12
79	15
90	1
102	7
127	2
129	11
152	15
176	14
193	2
Market 11
7	4
10	6
48	3
94	3
95	15
105	3
107	10
108	14
113	3
122	14
146	4
150	1
185	6
191	7
193	5
194	1
Market 176
13	12
24	10
31	12
51	13
95	6
103	14
107	14
139	13
145	10
147	2
160	10
178	11
183	12
189	10
197	12
Market 231
54	10
70	7
115	10
118	1
133	2
144	13
160	14
183	13
199	6
Market 71
52	11
84	7
89	2
103	11
110	8
112	2
122	4
125	12
130	8
133	4
143	2
156	9
164	13
182	1
193	9
198	6
Market 33
17	10
37	11
75	7
80	5
91	5
93	14
111	1
113	1
132	6
146	2
151	7
182	1
Market 173
26	1
42	4
46	7
57	1
81	15
92	4
100	1
109	5
116	9
119	6
133	3
Market 52
12	9
26	9
31	11
66	1
88	13
118	12
127	13
129	9
152	5
163	6
174	5
191	13
Market 99
23	15
44	15
53	8
62	14
63	10
69	14
79	12
85	11
88	9
94	15
105	7
118	13
119	4
125	9
134	5
146	9
147	14
151	2
156	4
167	5
196	13
Market 141
30	15
33	9
92	1
110	9
131	9
173	12
182	6
Market 87
1	13
2	14
11	6
21	11
38	3
53	10
54	11
56	12
57	15
60	5
68	10
74	13
77	11
81	2
85	6
90	2
92	6
123	12
125	15
133	12
136	11
144	6
156	2
160	10
164	12
167	8
193	14
Market 200(F)
20	2
35	8
41	9
42	9
60	3
78	11
91	12
93	3
94	8
96	7
103	12
105	3
111	11
119	2
136	4
143	8
150	2
161	14
170	6
175	10
183	15
193	6
198	3
Market 130
3	9
5	4
13	3
41	4
45	3
50	5
54	8
59	6
75	11
77	14
109	7
131	10
145	11
147	15
151	14
156	4
176	6
183	9
189	10
191	8
194	3
Market 213
6	7
13	9
42	15
61	6
66	5
82	12
85	13
99	4
100	1
105	10
111	6
113	13
129	1
134	9
150	6
151	9
157	2
163	2
169	11
176	9
195	1
200	4
Market 149
4	7
9	9
10	10
16	14
26	13
35	2
39	13
45	11
48	13
74	4
84	8
91	13
99	6
100	15
105	12
124	3
128	14
132	11
134	14
142	5
176	4
Market 129
17	1
20	2
32	4
39	11
58	12
74	14
76	7
92	7
122	11
150	9
160	7
168	1
185	8
189	8
194	13
197	10
Market 7
10	11
12	7
44	9
47	13
54	15
66	1
69	13
78	4
80	3
89	3
93	11
119	15
121	5
125	12
138	14
140	13
146	6
160	14
163	3
167	5
179	8
196	9
200	8
Market 157
74	11
83	9
95	7
107	12
120	4
125	15
137	10
144	11
152	6
163	2
170	8
179	6
185	2
193	3
Market 180
2	3
4	7
10	7
11	9
17	2
73	1
75	2
87	12
105	7
129	5
136	11
137	11
146	13
150	1
158	5
161	1
165	8
173	9
177	4
182	6
190	2
Market 76
2	8
8	1
9	5
16	10
32	8
35	12
45	15
59	9
62	12
76	12
79	14
100	14
105	7
133	5
136	11
140	11
