TPP_FSO_CapEuclideo.250.150.9.5
Total Cost:13228
|M*|: 166
Depot
Market 249
34	14
60	3
62	12
70	6
88	9
100	2
102	3
106	3
114	6
121	1
147	6
Market 68
1	13
5	7
7	1
30	2
33	3
57	12
65	11
67	9
87	2
Market 144
1	3
4	12
6	6
7	13
12	8
13	5
21	14
22	5
34	7
42	3
52	3
54	7
63	6
66	11
76	6
88	15
89	13
107	3
Market 86
3	14
13	7
75	14
76	5
117	7
123	9
139	10
150	9
Market 154
5	9
7	1
15	6
25	8
32	10
34	5
55	5
60	9
63	10
90	4
102	7
107	4
127	7
128	14
133	3
141	7
Market 206
16	4
55	15
57	2
75	3
97	15
125	6
Market 118
10	5
44	3
74	13
104	5
113	5
Market 93
3	8
19	12
27	14
41	4
63	12
79	7
90	4
100	8
106	11
111	9
115	12
126	13
131	7
136	12
142	6
148	3
Market 150
1	4
12	14
20	4
34	11
75	15
86	10
89	13
107	2
Market 119
19	9
44	3
52	4
54	11
61	6
65	14
67	14
85	3
90	6
93	6
106	3
107	8
116	8
123	1
130	6
Market 139
51	6
99	13
128	2
Market 85
2	13
8	13
12	4
16	4
25	10
27	1
54	1
58	8
75	2
99	5
104	8
117	7
120	1
128	1
135	7
137	14
141	1
142	14
143	3
Market 158
13	11
19	5
54	1
57	12
61	15
122	12
Market 168
5	4
37	8
50	8
96	2
Market 38
5	2
15	8
42	5
48	1
57	8
70	12
73	6
116	5
123	4
127	6
139	9
Market 76
4	8
13	13
33	11
54	4
67	4
81	2
97	3
Market 104
3	12
12	6
15	2
43	12
78	4
102	10
Market 223
5	5
7	3
8	13
41	8
44	14
60	10
62	14
70	7
92	1
93	1
97	8
100	10
106	12
109	1
123	12
126	3
128	10
142	10
149	12
Market 179
4	9
7	2
13	6
51	10
53	12
80	6
86	3
89	11
Market 216
27	1
44	3
59	13
81	6
87	8
90	8
97	3
122	2
Market 170
13	2
29	11
37	8
40	14
50	15
52	8
66	3
88	11
91	14
114	15
120	5
125	3
128	10
150	8
Market 174
4	2
6	3
15	1
21	11
42	1
43	15
49	6
63	13
102	4
104	10
117	2
Market 199
2	1
6	5
33	7
43	11
59	1
61	14
67	14
73	5
92	12
116	3
125	15
Market 169
2	8
7	14
14	10
33	6
48	6
92	3
111	8
126	3
130	11
134	13
136	14
143	3
150	2
Market 24
12	6
16	8
25	13
27	6
33	5
41	4
63	3
92	4
96	9
Market 5
7	11
13	2
37	13
42	4
103	1
134	9
135	1
143	12
149	4
Market 211
4	3
5	7
7	14
41	3
64	2
91	14
102	13
122	15
Market 135
21	3
37	12
39	5
46	11
50	15
62	5
65	3
96	9
100	7
103	10
106	12
124	6
139	10
Market 57
9	11
25	2
42	4
87	5
90	7
109	3
123	4
126	14
136	9
137	9
141	10
Market 195
3	13
43	5
63	6
99	9
122	4
Market 14
1	3
6	14
10	8
21	14
48	9
52	9
59	5
60	7
122	4
138	12
Market 187
4	4
15	5
27	4
61	4
65	15
73	11
88	15
Market 212
1	12
3	7
35	1
37	9
41	6
97	9
113	10
125	11
Market 233
15	15
26	3
33	2
34	8
41	2
57	14
59	10
62	15
75	5
96	13
100	6
103	6
116	12
123	14
126	1
133	15
135	3
136	11
149	1
Market 229
5	8
8	14
32	2
48	13
59	7
86	2
94	15
101	10
103	4
118	9
121	13
123	13
124	12
125	9
141	2
Market 191
11	12
22	9
34	5
48	12
60	10
68	10
111	14
128	14
141	4
Market 100
5	5
8	14
19	6
36	8
39	3
60	10
64	5
85	5
96	9
Market 176
8	13
29	6
34	8
40	5
44	12
61	7
65	3
93	15
Market 141
1	6
36	9
86	5
89	12
100	5
123	2
129	3
131	7
134	11
139	9
Market 165
43	7
58	6
78	14
100	11
101	8
106	4
107	2
108	4
115	14
133	15
142	7
146	14
149	6
Market 215
41	1
45	10
51	13
62	6
69	12
70	11
107	6
114	2
116	8
120	4
134	7
136	15
141	1
143	3
Market 194
1	14
13	9
16	3
25	6
27	13
41	7
66	8
70	14
91	5
98	1
99	7
127	4
129	11
Market 79
3	2
6	12
23	5
33	12
40	3
42	7
62	4
66	9
67	11
73	6
82	8
104	8
116	8
120	1
122	12
123	1
127	4
136	2
143	14
150	1
Market 130
3	7
123	15
133	5
134	13
Market 95
2	5
7	6
15	3
16	10
22	5
34	13
44	13
65	2
67	4
68	9
134	5
138	2
142	14
143	5
147	5
149	4
Market 152
7	14
36	4
58	8
63	8
67	9
75	15
82	6
96	13
Market 183
42	3
50	5
102	15
109	13
113	8
Market 22
12	10
15	1
27	11
54	15
55	12
65	9
87	4
104	9
107	15
120	9
129	9
134	15
Market 65
1	11
2	12
5	13
19	6
25	7
33	9
45	9
74	1
75	8
78	14
91	13
107	5
108	6
109	13
114	1
122	3
124	7
138	11
147	11
Market 92
3	7
42	7
56	8
59	6
82	3
86	12
Market 178
3	11
8	15
11	8
16	13
27	15
61	2
82	11
91	4
97	5
106	13
122	3
134	10
137	5
Market 59
8	4
33	7
45	8
50	13
52	1
58	7
61	8
63	6
74	10
86	13
87	2
96	6
106	13
142	14
Market 34
20	3
32	4
37	9
51	4
53	5
61	14
76	9
92	6
99	10
114	8
117	2
124	11
137	4
150	1
Market 91
36	5
68	3
97	12
102	10
Market 133
44	5
115	4
120	5
134	8
149	6
Market 218
18	3
21	11
29	10
41	4
50	6
56	3
60	8
70	8
83	10
88	10
93	6
95	13
99	2
102	15
122	10
127	10
145	5
Market 217
7	15
19	3
64	13
84	11
87	4
107	4
108	5
111	14
112	9
121	10
126	5
137	15
138	2
147	6
Market 125
18	1
20	10
34	10
61	2
120	10
135	4
139	14
146	10
Market 35
13	10
68	6
79	7
91	3
128	3
Market 242
6	5
9	8
12	4
20	14
44	1
48	4
51	14
57	11
65	1
117	7
Market 25
3	2
12	11
15	6
21	4
48	10
54	9
63	5
73	11
99	15
100	4
109	1
110	10
116	1
124	11
126	8
140	9
Market 147
15	3
16	8
36	1
50	4
51	6
63	4
70	9
83	3
92	6
116	3
126	5
Market 127
13	4
15	12
18	7
30	4
54	11
59	8
60	5
77	9
86	14
89	2
99	1
101	9
107	14
124	2
129	1
138	3
145	3
Market 33
16	8
20	7
25	5
91	12
111	7
119	10
130	13
147	12
149	10
Market 219
27	5
34	12
49	5
60	1
61	7
62	1
63	15
81	10
87	4
102	9
107	1
128	6
139	1
