TPP_FSO_CapEuclideo.150.100.7.1
Total Cost:30432
|M*|: 145
Depot
Market 105
2	1
4	12
14	11
17	1
22	1
24	13
40	11
46	5
57	7
84	11
91	6
92	8
94	3
96	14
98	13
99	9
Market 5(F)
9	5
10	9
13	7
46	14
47	1
61	2
81	5
89	11
91	4
Market 70
45	9
47	12
50	12
57	12
64	7
79	13
96	13
Market 86
12	5
19	1
35	4
39	6
95	10
Market 60
5	6
7	1
13	1
17	6
22	7
34	7
47	7
49	3
57	2
63	5
79	13
83	1
92	4
94	1
Market 79
11	6
13	6
20	11
21	15
39	3
40	2
43	5
48	3
54	5
56	9
59	5
62	8
71	12
75	3
81	7
84	3
86	1
97	12
99	2
100	12
Market 15
5	5
10	8
18	15
31	15
41	1
43	2
45	12
72	11
78	6
79	14
91	13
94	7
95	14
96	4
Market 56(F)
10	3
20	5
40	9
61	9
79	3
84	1
88	9
90	4
94	1
96	10
Market 72
2	3
9	4
12	2
22	10
25	2
27	9
35	7
50	5
53	13
57	12
70	6
79	5
81	8
90	11
95	7
98	10
Market 109
13	2
16	5
17	6
20	3
24	13
27	1
38	8
40	9
44	6
45	9
46	9
55	3
57	2
63	5
71	13
79	4
94	14
96	4
97	15
Market 92(F)
8	12
16	2
19	2
26	8
34	9
40	5
41	8
43	14
45	5
46	14
48	9
56	1
57	4
58	12
60	14
63	2
78	11
83	8
84	2
87	9
91	4
99	5
Market 87
8	1
13	8
20	2
24	1
37	2
40	9
42	6
48	3
58	1
63	8
72	8
88	6
89	15
Market 144
3	3
10	9
13	5
22	4
27	7
40	13
49	12
57	1
61	11
83	6
90	2
94	15
99	7
Market 120
2	5
5	12
7	7
9	15
10	4
15	7
16	15
18	9
26	11
32	6
43	9
45	11
46	4
47	9
48	13
57	14
61	1
66	10
85	11
Market 121
16	10
17	4
20	5
88	11
91	6
97	15
Market 23
2	8
9	12
10	1
12	12
13	14
16	3
19	13
20	14
22	7
39	11
43	12
45	5
49	4
56	8
57	5
59	8
75	3
79	11
83	5
89	13
90	1
91	5
92	12
Market 57
2	5
13	12
19	15
22	13
25	2
30	3
32	15
52	6
60	4
74	10
83	4
Market 30
6	10
10	11
20	14
25	4
30	2
34	4
40	12
47	6
59	10
60	1
75	8
81	15
87	5
97	14
Market 83
9	5
11	11
18	15
24	6
43	4
54	3
56	13
58	4
61	4
64	15
66	3
79	12
88	6
89	7
90	9
91	9
Market 123
3	5
7	3
15	1
16	14
50	1
71	9
81	8
85	7
92	11
94	5
Market 46
7	10
13	8
19	8
27	11
32	8
40	4
43	6
46	7
49	8
66	1
81	5
86	15
90	14
Market 82
6	5
10	15
36	2
56	13
60	9
61	14
63	1
76	2
90	3
91	2
Market 24
34	5
40	5
59	2
61	5
62	5
79	3
85	3
90	9
96	3
100	10
Market 50
2	6
39	13
40	7
46	12
52	13
61	14
83	1
88	8
94	11
Market 104(F)
11	4
24	7
29	13
39	7
43	11
45	14
50	2
97	9
100	1
Market 84
17	10
20	1
24	3
28	9
40	4
49	7
54	1
71	7
88	15
90	2
94	6
Market 51(F)
12	15
16	14
19	10
25	9
29	3
39	15
62	9
90	3
Market 8
5	10
19	7
34	5
37	4
39	1
40	1
44	6
46	3
47	8
52	10
56	11
60	9
91	15
95	8
97	5
Market 11
5	3
15	15
19	2
32	12
36	15
38	10
39	6
43	6
47	4
54	3
85	10
86	13
87	14
88	13
95	3
Market 21
3	13
8	6
9	10
20	6
24	13
39	10
40	4
47	2
50	14
56	11
62	8
71	8
81	1
89	8
90	10
Market 44
7	15
10	14
16	2
22	13
25	8
31	2
39	4
48	6
60	3
82	6
89	14
94	7
97	10
Market 62
11	4
20	13
34	10
39	1
43	10
45	11
58	10
74	3
81	6
88	12
91	9
100	10
Market 119
5	14
20	2
34	4
39	12
57	13
64	2
94	15
96	10
Market 85
2	11
16	2
21	11
22	13
25	4
29	10
34	12
38	6
43	15
44	2
48	14
50	14
56	12
61	6
75	6
79	1
81	12
86	2
89	11
94	8
99	1
Market 7
3	4
5	14
14	9
20	11
24	6
40	15
54	11
61	10
84	11
96	6
Market 26
6	14
8	3
9	14
10	15
22	9
24	1
25	7
39	2
55	6
60	15
76	14
79	1
87	7
89	15
97	7
Market 6
11	5
16	1
20	6
26	4
43	12
45	6
50	3
60	7
69	5
87	6
88	8
90	14
95	4
100	9
Market 17(F)
3	12
5	15
9	5
13	14
16	1
18	2
19	13
24	3
27	10
49	2
57	2
58	6
81	11
92	14
95	10
98	5
100	8
Market 33
9	10
21	11
36	2
47	2
60	10
66	11
81	13
86	15
95	5
Market 75
6	12
7	4
10	11
22	6
43	15
44	15
53	15
57	7
90	8
Market 94(F)
3	8
13	4
15	3
16	11
20	11
30	8
34	9
36	7
44	14
46	2
54	7
56	6
65	1
72	9
79	13
85	1
87	1
90	14
95	5
96	15
Market 58
5	1
9	7
16	10
21	2
24	4
25	8
46	4
48	9
63	9
86	9
Market 27(F)
3	8
5	5
9	9
11	7
13	5
24	12
43	3
44	7
50	4
58	5
64	9
71	7
79	12
83	15
88	14
90	12
91	15
93	8
96	2
Market 88(F)
3	2
7	1
13	3
16	2
17	4
38	3
49	3
56	13
57	11
71	3
83	13
87	6
89	10
91	2
97	1
Market 127
5	8
10	8
17	8
21	10
22	8
26	1
27	4
29	4
34	8
39	6
47	3
50	14
59	13
61	8
62	15
63	7
81	13
87	8
91	3
92	14
97	14
Market 116
22	12
27	4
49	10
71	1
83	8
91	3
92	5
96	15
Market 133
8	7
20	9
24	13
28	10
39	1
40	15
45	14
49	4
64	7
90	8
97	9
99	12
Market 107(F)
5	1
10	1
15	10
18	2
19	12
21	4
24	8
25	3
34	5
35	5
46	14
47	14
50	4
55	2
56	4
61	3
76	15
81	6
85	2
86	1
89	6
90	2
91	4
95	3
Market 136
10	10
15	9
18	11
39	2
40	7
50	9
88	7
Market 55
10	8
11	13
20	7
25	13
34	12
38	15
39	4
45	13
46	11
47	7
48	7
57	6
61	3
74	9
91	10
96	2
Market 112
4	5
8	8
17	3
20	11
24	15
34	3
38	8
39	14
49	14
54	7
55	1
57	9
66	8
74	4
90	4
96	12
Market 131
2	11
3	3
13	4
14	1
17	14
20	6
22	2
23	4
31	3
32	7
39	14
40	10
47	15
55	2
68	3
74	12
76	11
82	4
85	11
87	4
88	12
89	3
90	14
93	6
95	13
99	13
Market 29
9	9
15	3
18	5
22	12
26	6
34	4
47	15
50	4
56	2
58	7
63	9
69	7
81	2
83	9
87	12
89	7
90	4
95	15
96	3
100	5
Market 125
6	11
8	15
9	7
24	1
30	15
43	14
50	6
54	6
64	6
72	7
81	6
88	10
99	14
100	14
Market 126(F)
9	10
15	15
19	5
28	6
40	10
43	1
56	13
57	1
61	13
64	6
79	1
90	2
91	10
Market 89(F)
1	7
6	7
10	15
13	10
46	6
60	4
68	12
82	11
83	2
87	3
97	6
Market 110
2	2
3	8
9	9
17	8
25	6
32	9
39	14
46	6
47	13
48	5
51	7
63	5
79	6
82	3
93	6
Market 81
7	8
19	7
27	4
29	9
32	6
39	2
40	15
43	13
44	2
45	3
46	5
47	15
50	14
53	4
55	14
58	8
88	13
Market 20
5	5
19	3
34	3
40	10
46	14
50	14
61	10
66	12
81	14
85	8
91	2
94	13
100	10
Market 49
3	4
7	2
8	9
33	15
38	4
88	1
Market 149
5	12
12	8
16	4
19	5
24	7
29	4
39	10
45	2
46	3
47	11
55	15
61	12
62	6
74	13
76	3
81	4
86	9
88	9
89	4
91	4
97	11
Market 45
8	11
10	5
19	5
25	3
40	5
42	1
58	7
79	8
89	9
94	10
99	7
Market 42(F)
3	2
8	5
10	9
15	8
17	3
33	12
38	3
40	10
45	3
47	10
71	2
84	9
90	15
94	1
Market 3
5	3
15	9
20	10
28	11
39	15
42	3
49	5
60	15
66	11
80	14
85	9
87	3
90	3
Market 134
2	6
7	1
13	13
22	10
38	12
44	8
45	12
46	14
48	4
50	9
56	3
57	2
63	4
66	13
69	14
79	4
81	11
90	8
94	8
Market 76(F)
9	2
16	2
18	5
61	13
63	6
Market 9(F)
2	4
6	12
7	14
9	2
19	5
36	13
46	5
50	11
63	7
66	12
75	3
76	12
81	9
100	2
Market 39
3	13
12	4
19	5
20	2
22	14
25	5
32	1
49	5
63	15
87	4
Market 68
40	15
46	12
47	12
56	6
87	5
88	8
96	7
Market 117(F)
13	2
22	8
25	6
31	5
38	10
46	4
61	9
63	9
69	2
82	1
83	4
91	9
96	6
Market 128(F)
12	8
16	3
21	13
35	5
45	9
56	6
62	9
64	12
76	1
94	9
Market 2(F)
5	13
9	4
10	1
12	4
21	5
22	13
39	5
48	1
50	2
59	15
62	15
66	11
94	5
95	15
Market 142(F)
6	10
10	8
12	4
16	6
21	5
25	11
50	6
56	9
59	12
61	15
62	3
81	9
86	13
90	15
91	4
Market 34
2	9
10	7
13	10
22	1
45	4
47	9
50	3
58	13
91	12
Market 66
72	11
79	15
88	4
Market 114
9	13
19	10
35	6
56	9
66	10
76	7
Market 40
8	9
13	14
16	9
19	9
22	4
25	14
34	6
47	14
56	15
61	11
67	10
76	1
79	11
89	6
90	11
91	10
Market 13
13	14
29	15
32	6
34	10
38	8
40	4
45	3
49	5
55	3
61	11
64	14
88	11
91	12
94	13
99	14
Market 61
2	2
8	2
13	3
17	13
20	13
26	6
30	8
31	8
32	2
37	2
40	8
44	12
48	3
49	1
52	7
56	11
60	2
71	11
76	6
95	3
96	15
97	10
99	5
Market 25
5	3
15	2
18	1
19	7
26	5
31	9
32	15
39	5
42	5
46	7
48	11
49	2
52	7
53	15
56	10
60	13
