TPP_FSO_CapEuclideo.250.50.8.3
Total Cost:18230
|M*|: 187
Depot
Market 156
4	10
8	4
13	4
30	12
33	5
41	4
45	3
Market 20
4	11
6	1
10	14
35	8
41	7
47	11
48	13
50	10
Market 4
6	12
17	7
31	9
42	10
45	9
Market 206
7	1
11	9
17	9
20	6
30	8
31	11
37	3
44	4
47	9
48	5
Market 150
8	7
31	4
35	12
48	8
50	8
Market 21
6	12
12	15
17	2
19	8
21	11
29	4
33	6
41	3
42	13
46	4
Market 207
1	12
5	7
8	3
9	14
10	11
16	14
17	6
26	11
28	5
31	1
34	6
35	15
39	12
41	13
42	4
44	9
47	13
Market 183
10	13
16	11
17	5
20	14
23	3
31	12
33	14
38	8
44	8
50	7
Market 41
1	3
5	3
6	10
11	6
28	14
30	15
31	10
33	10
37	2
42	5
47	4
48	3
Market 53
4	3
31	15
34	4
37	13
38	15
Market 188
1	13
2	1
10	13
11	1
16	2
20	11
31	12
38	13
47	6
49	8
Market 216
7	1
20	2
35	10
41	9
Market 103
5	5
20	10
27	12
33	1
36	9
45	10
48	14
Market 96
2	13
9	5
14	11
35	5
Market 26
6	3
30	3
37	4
Market 238
2	10
9	8
10	11
31	4
34	4
35	12
41	8
49	1
Market 176
7	9
9	14
15	3
17	13
22	15
29	6
41	7
45	5
48	4
49	8
Market 231
8	11
9	10
11	1
42	4
45	1
Market 71
8	8
9	9
12	14
13	7
32	9
45	13
46	6
Market 33
2	14
9	12
20	1
21	11
32	8
38	12
47	3
48	2
Market 173
10	13
12	12
13	9
37	3
Market 52
5	12
10	6
11	4
13	13
16	9
17	1
23	6
30	9
38	11
45	12
48	3
Market 99
4	11
8	1
13	2
30	5
35	15
46	9
47	12
Market 141
1	6
6	11
20	10
26	6
34	8
45	13
46	11
Market 87
4	12
7	8
9	5
13	12
24	7
26	13
28	14
32	6
39	9
41	1
42	13
45	8
48	5
Market 90
10	14
11	4
12	11
14	1
21	14
47	9
Market 27
1	2
2	8
4	10
10	15
29	6
31	10
32	3
35	11
46	8
Market 198
31	5
32	9
35	12
45	4
Market 200
16	7
31	4
34	6
36	5
47	10
50	11
Market 130
1	13
6	9
11	4
16	10
34	4
38	3
45	1
46	7
Market 213
5	4
30	3
37	8
42	5
46	15
47	8
50	6
Market 149
7	2
28	6
33	4
34	15
Market 129
2	5
6	4
12	8
16	2
46	2
Market 7
1	11
3	11
8	10
11	12
30	12
33	3
37	13
40	13
41	15
Market 157
6	2
11	12
17	7
26	1
48	7
Market 180
2	1
4	10
9	3
12	13
14	1
29	12
32	15
41	4
Market 76
4	7
9	10
11	3
12	11
14	3
17	1
20	8
24	4
26	6
29	3
32	11
33	8
35	10
37	13
39	4
44	4
45	9
48	9
Market 175
6	9
8	2
20	1
31	5
32	14
34	7
41	4
42	3
45	9
Market 78
4	2
14	8
19	6
26	15
32	9
35	3
39	1
41	1
47	15
Market 108
2	14
4	8
10	8
31	6
32	3
34	7
Market 195
3	1
9	6
10	13
12	4
24	1
34	6
44	9
Market 140
13	10
16	12
19	7
29	12
37	1
41	8
45	2
48	8
Market 182
7	12
12	2
16	10
20	13
26	11
32	8
34	11
41	7
47	3
Market 192
8	1
9	7
10	11
11	8
14	11
17	15
26	3
45	15
48	3
Market 186
41	10
42	4
45	6
46	7
Market 185
2	4
8	15
26	12
29	11
37	5
41	6
50	8
Market 24
3	4
5	2
7	1
10	14
11	11
16	9
17	4
20	2
30	14
34	9
Market 208
30	11
32	14
33	7
45	10
48	11
Market 235
21	2
24	4
40	13
48	4
50	13
Market 163
2	8
5	12
6	3
7	1
16	4
17	14
23	1
30	10
32	8
34	14
35	12
39	6
42	4
49	14
Market 160
30	2
47	13
48	14
Market 178
10	14
13	8
24	11
28	13
30	1
34	1
41	4
Market 48
4	13
6	7
9	8
17	7
26	5
29	3
31	13
37	6
47	13
Market 142
9	8
10	5
11	9
39	3
41	10
Market 11
9	13
15	3
16	7
17	4
22	4
28	9
29	1
31	2
33	11
35	5
38	3
40	6
42	2
44	7
Market 153
1	6
11	14
20	14
32	4
Market 23
2	10
4	15
7	11
27	8
32	14
35	7
Market 127
1	7
10	4
21	7
37	10
44	8
48	3
50	13
Market 122
8	12
17	10
30	1
45	10
50	5
Market 162
8	12
26	14
30	8
35	5
39	1
42	15
45	10
46	3
48	12
50	6
Market 114
4	12
7	5
9	13
20	2
22	1
45	3
Market 236
6	12
12	15
13	12
16	12
21	8
29	14
30	2
39	2
45	1
47	11
50	13
Market 116
9	2
21	15
42	11
Market 49
4	12
8	1
13	13
45	4
Market 155
1	15
5	10
17	6
45	6
50	11
Market 223
3	9
13	3
16	13
28	8
50	5
Market 139
12	3
29	11
30	4
31	13
33	7
46	3
47	9
48	3
Market 134
9	3
19	4
39	6
41	11
47	15
Market 145
13	3
21	10
30	6
33	2
41	11
47	9
Market 224
6	12
12	6
38	5
Market 181
29	10
31	7
39	10
45	10
47	8
Market 233
31	12
38	8
42	11
48	3
49	13
Market 126
17	3
28	8
30	6
33	11
34	2
36	10
38	12
44	14
47	2
Market 74
4	7
7	13
9	9
11	7
16	14
26	13
38	15
40	7
43	13
45	11
48	13
Market 202
6	7
21	3
39	9
42	15
46	1
Market 3
2	10
10	3
21	15
29	9
45	14
Market 137
1	15
2	12
9	14
16	8
17	12
34	3
40	6
44	12
45	2
47	2
49	14
Market 193
9	11
29	15
41	3
46	14
Market 154
2	11
9	13
23	8
33	14
40	13
45	10
Market 35(F)
1	5
