TPP_FSO_CapEuclideo.350.150.99.3
Total Cost:2261
|M*|: 38
Depot
Market 109
1	4
34	3
37	4
46	4
53	2
71	10
76	4
92	3
101	9
114	8
135	7
138	3
145	3
149	2
Market 121
2	4
9	13
16	13
38	7
40	10
48	13
69	14
71	10
101	3
117	11
120	8
126	12
132	4
140	8
146	14
150	9
Market 171
4	3
8	10
45	5
55	10
58	4
76	2
77	8
118	3
124	4
129	6
147	8
150	3
Market 271
2	8
6	1
16	6
24	5
52	2
62	7
78	3
85	3
94	1
98	3
109	6
113	1
114	14
134	2
Market 256
7	13
10	3
13	8
37	7
43	1
48	3
77	1
122	5
Market 44(F)
2	10
12	4
22	6
46	3
62	4
75	3
82	2
99	5
143	6
Market 278
65	2
Market 345
5	5
6	5
50	7
82	7
115	4
141	13
Market 214
80	2
Market 62
5	9
25	6
49	6
77	13
95	12
102	1
105	14
106	9
125	11
Market 34
3	6
7	1
22	1
39	2
44	9
52	5
79	12
85	15
100	8
103	2
128	1
131	8
141	10
Market 335
5	4
8	2
10	5
17	8
32	1
78	13
88	1
99	3
109	9
115	8
146	5
Market 204
17	6
20	4
27	11
32	1
42	2
136	3
Market 6
7	2
43	12
59	3
67	7
73	1
99	15
104	1
126	12
127	4
144	1
Market 97
11	8
25	13
30	5
32	8
35	7
48	2
49	2
61	9
81	11
90	10
93	2
116	12
122	5
125	2
Market 15
31	9
57	2
75	1
92	8
95	3
Market 219
28	1
70	4
81	7
86	3
110	7
142	14
148	14
Market 12
8	1
10	8
22	6
43	3
59	10
Market 112
7	1
22	12
75	3
94	1
107	6
111	5
147	1
Market 296
5	2
12	8
21	10
61	14
81	6
82	1
86	2
89	13
99	4
104	15
109	5
112	10
115	3
124	7
126	5
137	3
148	5
Market 179
8	4
36	4
39	5
52	2
60	10
65	4
124	7
Market 344
5	2
21	1
29	5
41	6
43	9
46	3
47	2
63	2
70	4
97	14
108	6
119	8
133	6
Market 266
2	1
8	3
45	4
54	2
69	13
72	2
77	6
83	6
94	6
103	1
104	1
139	4
Market 143
15	2
23	11
33	5
34	7
37	1
59	4
94	6
97	8
98	6
120	3
147	3
Market 26
48	1
59	1
96	2
110	6
128	13
Market 320
14	8
33	14
37	3
53	5
56	12
63	4
66	14
90	7
94	11
102	6
110	7
113	11
115	1
134	10
140	8
Market 238
31	2
49	2
76	12
83	1
103	10
108	5
110	4
124	8
132	15
140	8
Market 332
3	2
11	10
19	11
25	4
38	8
46	4
51	2
55	8
74	3
89	6
132	6
136	12
Market 319
27	8
46	4
139	8
Market 307
7	10
28	5
44	8
46	7
50	15
64	11
83	2
86	8
90	2
104	5
Market 324(F)
59	2
83	2
95	3
123	10
127	4
130	9
142	4
144	5
Market 166
14	5
36	8
39	10
40	11
55	7
73	5
82	9
84	10
87	9
150	12
Market 313
9	11
10	9
13	9
21	1
34	9
49	1
120	13
121	7
132	2
141	6
Market 216
9	1
11	11
18	6
24	10
25	4
31	14
40	3
64	7
68	4
70	11
101	9
125	2
128	11
149	14
Market 103
12	8
29	4
31	3
37	5
45	6
63	14
76	1
91	1
95	8
123	1
129	12
Market 53
1	12
19	4
20	4
26	2
85	1
86	3
148	3
Market 206
32	1
41	5
55	1
67	4
70	7
104	5
106	4
120	4
131	6
Market 4
26	11
41	12
45	4
49	6
53	5
73	12
79	9
83	6
91	9
103	13
112	7
116	10
121	6
125	6
127	4
134	2
143	8
149	7
Depot
