TPP_FSO_CapEuclideo.150.200.9.5
Total Cost:11094
|M*|: 102
Depot
Market 138
7	8
20	1
41	9
68	12
69	6
75	3
109	12
122	14
132	7
138	13
149	2
161	8
176	2
179	10
188	11
191	4
Market 32(F)
161	10
163	3
186	12
199	5
Market 68
24	11
44	8
119	11
153	9
186	6
191	10
Market 144
1	4
36	13
40	14
44	9
73	3
76	9
83	2
123	9
138	13
179	1
183	7
190	12
191	8
193	2
199	1
Market 86
1	3
6	10
53	8
67	8
94	5
104	1
108	10
114	1
166	4
171	14
184	12
189	9
192	2
Market 94
1	4
24	14
29	14
41	4
54	5
71	2
79	10
90	7
105	13
120	9
165	9
166	2
175	7
178	2
179	11
183	5
194	11
197	7
200	14
Market 104
40	12
68	10
119	4
179	5
187	1
Market 76
6	2
7	10
40	15
41	11
98	7
104	10
108	12
117	13
127	2
132	8
137	4
152	12
155	15
167	3
176	9
184	6
186	5
193	11
197	3
Market 38
1	3
19	8
50	13
64	15
70	9
77	9
109	1
121	13
130	5
135	9
145	1
160	4
171	1
176	3
189	13
193	13
Market 119
5	5
6	2
14	3
19	14
37	1
38	2
46	8
49	4
51	5
53	1
57	7
60	8
61	13
62	13
64	3
71	6
72	1
77	13
80	3
81	8
98	2
102	7
109	1
115	1
142	3
150	3
169	12
171	9
173	8
179	8
181	10
188	5
192	15
193	3
196	3
199	2
Market 19
6	6
13	8
15	9
18	11
22	4
26	3
27	4
30	8
33	11
41	5
49	2
51	13
52	13
55	14
69	6
73	2
75	1
77	9
86	5
98	10
101	14
102	8
104	2
108	8
111	15
114	14
143	10
150	9
158	2
171	11
172	2
Market 139
58	2
104	6
110	5
152	11
181	10
183	9
197	7
Market 85
27	10
30	1
36	2
42	6
53	15
54	5
106	4
110	14
122	7
124	14
134	6
138	3
161	6
164	6
Market 99
9	2
13	14
44	5
46	3
53	9
68	7
72	1
75	5
81	1
101	10
105	15
125	4
129	13
131	14
140	3
166	4
172	14
181	9
184	8
Market 42
7	8
13	12
61	6
79	3
107	1
125	2
155	7
157	6
167	8
176	1
195	15
200	6
Market 57
3	7
7	3
16	15
18	4
34	11
35	8
48	1
63	3
64	11
76	15
77	2
82	5
84	15
88	7
104	1
118	12
125	11
128	4
149	10
157	14
168	13
169	1
189	14
195	1
Market 135
4	6
6	4
7	13
21	13
33	12
35	5
44	9
58	3
61	10
