TPP_FSO_CapEuclideo.250.100.99.2
Total Cost:1796
|M*|: 26
Depot
Market 114
7	4
9	6
13	3
17	4
21	11
31	12
37	1
43	4
52	4
58	2
67	6
72	6
77	2
90	3
94	12
Market 167
13	9
23	6
66	1
70	4
76	4
97	1
Market 195
5	7
30	2
50	9
55	1
57	13
60	5
98	2
100	5
Market 210
7	9
20	13
31	7
34	9
38	7
52	2
56	5
62	2
92	14
Market 91
1	6
33	11
35	5
95	5
Market 107
21	5
22	1
28	2
32	4
50	5
59	1
63	3
Market 80
10	8
75	3
83	2
87	2
Market 78
5	9
14	1
50	4
54	5
65	8
72	4
79	6
85	2
Market 146
11	3
75	2
77	6
97	3
Market 225
13	1
51	2
54	8
Market 196
13	3
15	3
17	14
33	1
40	1
44	5
64	7
74	9
Market 79(F)
24	10
42	1
43	8
63	2
78	3
86	2
Market 206
2	7
30	8
51	4
55	13
68	3
76	1
Market 5
23	8
28	15
40	5
46	4
53	11
57	1
65	4
68	14
73	5
84	4
88	4
Market 168
18	4
19	9
49	3
70	9
71	6
74	4
88	3
Market 165
42	10
73	1
79	2
92	3
Market 20
3	8
7	3
19	8
25	5
27	10
30	4
58	6
69	6
81	8
Market 112
6	2
16	1
19	2
26	8
36	8
44	7
54	1
94	2
Market 203
25	7
29	4
39	1
45	5
100	1
Market 216
4	10
8	6
21	1
89	1
Market 198
19	1
36	4
41	9
47	1
49	2
82	13
93	1
Market 95
11	10
36	8
47	11
64	7
70	5
82	3
Market 29
20	1
25	6
30	2
34	3
61	1
84	12
91	1
Market 226
6	3
43	6
67	8
78	15
80	9
90	2
96	3
99	1
Market 184(F)
4	3
12	5
29	1
39	1
45	4
48	9
69	10
70	1
83	10
Market 166
15	8
24	9
35	7
57	1
60	10
99	7
Depot
