TPP_FSO_CapEuclideo.350.150.95.2
Total Cost:7543
|M*|: 139
Depot
Market 166
3	5
4	1
14	15
28	6
30	14
64	1
74	5
91	5
105	2
115	1
Market 29
8	7
10	6
12	5
13	5
21	12
25	13
51	3
60	9
74	10
84	5
101	1
105	8
146	8
Market 226
38	6
47	1
56	11
77	4
128	9
Market 184
1	1
25	8
53	11
67	9
79	12
95	1
105	1
129	8
130	1
141	13
142	15
147	8
Market 127
36	6
88	13
97	15
107	10
108	3
114	13
132	15
143	7
Market 26
51	6
74	13
89	6
96	2
124	4
Market 181
2	3
12	1
20	5
28	6
29	4
34	2
40	5
45	7
47	2
58	6
68	7
81	1
86	8
97	11
114	9
122	13
137	12
Market 116
45	15
78	8
105	5
119	6
121	1
130	12
141	9
Market 85
3	5
17	3
23	6
25	9
38	15
53	1
76	11
80	5
149	1
Market 309
3	11
4	15
41	1
81	4
96	4
105	2
114	12
122	14
132	6
138	4
140	6
141	7
143	6
Market 70
8	1
15	12
19	9
45	3
49	12
68	2
102	4
103	11
104	4
112	1
Market 239
8	14
14	4
21	1
38	14
41	13
60	8
74	6
78	1
79	2
98	8
99	1
128	10
135	1
Market 12
7	13
81	1
92	11
125	15
Market 153
4	4
8	2
19	3
26	10
29	2
69	2
96	7
99	12
112	9
117	12
143	1
145	10
Market 19
5	3
7	11
23	12
49	11
68	13
83	13
105	5
109	3
119	6
125	12
135	5
Market 346
25	10
94	13
96	10
113	3
133	8
Market 320
1	15
48	13
52	4
53	13
80	12
97	5
109	14
138	15
Market 314
11	14
16	10
25	1
44	11
56	11
72	2
105	11
130	10
140	10
Market 253
3	1
10	8
20	1
31	7
36	1
47	4
53	8
58	8
78	9
80	3
92	9
102	1
116	6
134	14
138	15
140	5
145	7
147	3
Market 130
43	14
47	12
56	2
79	5
Market 291
4	7
49	11
54	12
65	1
99	9
Market 138
7	9
16	11
38	4
41	1
57	6
61	4
66	10
92	11
97	9
108	6
115	12
135	7
146	1
148	15
149	15
Market 220
56	10
89	8
102	11
122	4
143	10
145	8
Market 294
62	14
84	12
105	8
Market 177
1	14
18	11
29	10
31	3
40	13
69	4
73	10
102	15
141	8
150	12
Market 297
18	6
