TPP_FSO_CapEuclideo.350.50.8.2
Total Cost:22642
|M*|: 260
Depot
Market 127
15	10
19	1
23	6
25	9
38	15
Market 166
7	14
15	5
31	10
33	10
36	2
38	14
41	1
43	10
48	9
Market 226(F)
45	8
48	11
Market 29(F)
3	1
10	8
43	14
44	8
46	3
47	8
Market 27
1	7
5	5
8	2
10	5
14	15
17	12
Market 95
1	9
6	12
17	2
25	5
27	14
31	14
Market 208(F)
43	14
Market 321(F)
6	14
7	2
10	3
27	11
31	5
37	12
47	4
Market 296
16	15
23	12
25	10
48	15
50	10
Market 57
17	14
29	9
43	14
44	7
50	4
Market 139
6	15
11	6
20	7
21	12
26	6
27	11
42	13
45	12
Market 225(F)
27	6
30	3
40	3
49	1
Market 196
25	15
38	7
40	4
49	13
50	3
Market 79
8	1
11	15
12	11
16	2
19	9
44	3
47	10
Market 53
4	3
7	4
17	5
20	15
Market 206
4	1
8	12
10	10
11	9
13	9
17	12
22	12
27	4
32	1
34	1
38	7
50	1
Market 56
14	7
38	4
40	2
43	6
Market 18
3	8
5	10
6	9
7	1
11	12
12	10
23	5
25	1
33	5
34	7
45	15
Market 154
16	3
21	9
22	2
23	4
25	9
26	7
40	5
45	7
Market 219
4	10
7	7
10	1
11	13
15	9
17	6
38	13
44	4
49	14
Market 217
10	1
34	6
Market 194
6	1
7	12
11	7
17	5
22	4
46	3
Market 335
1	14
4	13
9	7
18	12
21	15
25	5
29	10
31	3
40	13
45	10
Market 133
2	1
4	4
5	8
6	9
10	7
12	5
22	9
31	12
34	9
41	5
45	4
48	1
50	8
Market 163
1	10
11	15
13	12
14	10
15	6
16	9
18	3
19	8
24	12
27	9
34	2
40	3
45	10
46	11
47	11
50	1
Market 103
7	1
11	8
22	7
29	1
36	6
45	14
Market 211
2	4
3	4
11	9
13	14
14	14
15	12
17	11
19	4
21	2
22	7
26	12
31	2
32	2
40	5
42	8
49	11
Market 332(F)
1	3
7	9
11	4
14	4
22	12
36	8
43	14
49	8
Market 144
10	11
13	8
42	7
Market 63
17	13
22	9
23	13
24	6
25	15
26	6
28	13
29	1
36	15
Market 293
6	11
16	11
17	7
25	7
26	1
32	6
38	1
43	3
47	4
Market 5
1	12
3	11
9	6
11	1
14	1
18	7
20	9
24	15
41	8
Market 318
38	7
43	6
46	12
Market 165(F)
3	7
5	10
7	8
10	1
12	9
13	5
16	3
21	15
22	1
25	3
34	7
Market 20
4	15
6	2
7	3
22	3
25	8
45	4
48	15
Market 347(F)
4	6
11	14
16	7
19	3
23	15
28	6
34	5
40	5
44	10
45	7
48	5
Market 254
3	14
5	12
43	9
48	15
Market 112
41	15
45	13
47	2
Market 203
3	4
5	9
7	14
10	14
19	12
24	13
28	8
29	4
30	14
32	10
34	11
41	4
45	7
Market 323
2	15
12	4
13	6
14	1
21	11
22	6
30	15
36	11
38	9
40	10
43	2
44	4
45	14
49	13
Market 136
7	8
27	4
40	4
43	6
Market 315
1	13
4	10
5	4
16	11
17	5
19	14
24	2
27	1
34	8
38	14
41	6
48	12
Market 342
1	14
2	11
4	2
5	3
10	6
12	5
13	5
21	12
25	13
31	14
34	2
44	6
49	11
Market 244
22	14
Market 121
1	11
3	1
5	1
6	8
7	8
10	14
13	14
15	7
23	3
30	5
32	11
47	10
49	3
Market 178(F)
1	8
7	11
43	2
44	2
Market 147(F)
12	9
29	5
31	10
38	5
Market 73
1	10
3	11
4	15
5	11
7	10
10	10
12	6
13	14
27	6
38	8
50	6
Market 159
3	9
4	15
8	5
12	8
14	1
15	15
16	7
25	10
30	9
42	4
44	11
50	11
Market 284
16	15
22	5
34	9
45	3
49	12
Market 62
6	2
22	8
38	7
44	3
47	5
48	9
Market 325
11	15
12	13
30	6
34	3
41	14
47	5
49	14
50	1
Market 234
4	7
17	7
27	11
40	11
44	12
Market 86
43	5
44	14
45	9
50	13
Market 209
1	9
4	7
8	2
10	6
12	2
19	8
23	14
25	15
26	13
28	2
32	15
38	10
47	4
Market 151
5	7
11	15
14	9
32	13
43	5
Market 100(F)
5	10
11	2
12	9
22	9
44	13
48	10
49	9
Market 204
21	8
26	11
27	5
30	7
38	3
42	10
43	2
48	6
Market 89
1	12
2	11
9	3
11	9
12	13
17	13
18	7
22	9
23	7
27	12
41	3
46	7
49	11
Market 125
5	11
8	7
11	7
17	9
32	11
45	11
49	8
Market 242(F)
4	5
5	10
6	11
11	10
12	5
25	3
38	12
43	14
47	8
48	1
49	7
Market 131
3	14
10	8
11	13
15	2
19	1
23	10
32	10
37	9
50	14
Market 28
3	10
7	8
45	3
47	12
Market 250
1	11
40	4
41	9
48	5
Market 298
1	10
6	1
17	7
28	7
42	12
Market 350
6	1
21	8
43	12
48	3
49	11
Market 341(F)
6	13
12	6
15	7
24	4
40	11
44	12
47	1
Market 213(F)
4	1
6	14
7	14
25	7
45	14
50	3
Market 283
1	9
16	1
18	6
20	15
27	6
34	14
40	2
Market 179
6	4
11	2
17	8
21	15
25	4
32	13
50	13
Market 41(F)
1	14
6	9
13	3
17	15
21	2
25	2
34	14
38	3
40	1
43	10
45	2
Market 233
18	8
25	10
27	1
40	10
41	7
Market 92(F)
5	6
7	15
17	4
38	6
41	1
45	9
49	10
Market 105(F)
5	2
25	6
33	3
36	8
40	8
Market 58
7	4
25	11
40	14
45	3
48	6
Market 180
3	4
4	13
16	4
17	6
20	12
22	1
29	8
36	3
38	11
40	3
44	4
Market 44
1	12
4	1
7	7
9	9
12	15
13	2
16	9
21	9
22	1
25	8
27	2
30	7
31	10
38	4
41	15
Market 47
13	13
18	8
38	2
41	1
43	13
50	9
Market 16(F)
12	4
25	3
43	1
46	12
Market 43
8	8
21	15
26	13
28	11
31	6
34	1
44	6
45	10
49	8
Market 15
2	12
12	15
26	2
38	1
50	7
Market 3
12	1
20	12
22	12
25	10
29	13
40	14
Market 38
21	7
47	6
Market 46(F)
6	9
17	12
27	12
34	15
49	9
50	8
Market 237
5	11
7	7
11	5
16	7
18	6
34	11
38	8
43	1
45	13
47	10
Market 277
4	4
7	3
16	6
36	1
38	15
Market 223
6	7
7	12
10	1
Market 115
2	2
12	6
28	8
38	14
Market 90
1	15
43	15
46	7
47	5
Market 88
27	5
38	7
50	3
Market 74
4	2
7	4
16	11
19	3
22	5
40	4
45	3
Market 310
17	13
45	1
46	14
Market 59
4	12
7	8
21	12
50	4
Market 247
5	13
10	11
22	5
26	1
35	9
41	14
44	1
Market 84
10	3
14	12
Market 126
25	2
44	5
45	7
47	12
50	1
Market 134
1	1
12	1
45	15
Market 224
47	2
50	3
Market 39
5	15
8	2
11	11
12	1
13	8
16	4
17	2
19	1
23	7
25	13
27	2
30	2
34	1
38	3
Market 152
5	6
7	10
11	14
21	9
25	1
30	6
48	1
49	9
Market 155
17	3
32	9
34	4
47	3
Market 186
1	15
4	13
43	9
47	12
50	13
Market 261
1	9
13	15
17	9
19	9
Market 87
1	5
5	8
7	9
10	9
12	7
13	13
15	13
17	4
18	6
22	10
23	9
30	10
32	5
34	12
42	13
Market 175
14	15
17	12
21	15
23	11
37	15
42	13
47	9
Market 256
7	15
11	9
20	4
29	7
Market 109(F)
3	15
7	6
8	7
11	11
44	1
45	11
Market 174
1	10
7	3
11	14
12	8
17	9
38	14
44	9
Market 235
4	2
9	9
13	8
16	11
20	2
23	7
25	15
27	12
29	2
34	15
38	5
48	9
50	6
Market 132
1	9
4	7
12	15
45	12
47	5
Market 158
1	10
45	4
Market 238
1	11
11	10
Market 309
6	7
10	3
12	14
15	15
17	1
22	2
27	9
32	3
38	14
45	14
Market 85
2	5
6	8
11	12
30	15
40	4
46	15
50	12
Market 116
7	12
43	9
47	1
Market 181
6	13
7	1
14	5
16	3
21	11
22	15
23	8
24	3
25	14
29	11
30	7
45	15
46	15
47	6
49	4
50	2
Market 42
1	15
5	4
7	15
17	14
40	9
Market 70
16	3
