TPP_FSO_CapEuclideo.150.100.7.3
Total Cost:33023
|M*|: 149
Depot
Market 77
2	3
9	2
13	14
17	4
24	1
29	7
30	9
34	12
36	6
48	3
49	6
52	8
61	6
64	4
65	14
66	4
72	6
75	2
77	3
78	8
83	7
84	10
85	1
89	13
91	7
93	13
99	14
Market 4
10	11
17	11
29	15
32	6
34	8
54	9
63	1
68	6
71	6
99	13
Market 20
7	7
15	14
28	9
29	12
32	2
33	2
34	7
38	2
41	2
52	3
53	9
54	10
56	3
60	10
73	2
75	10
76	5
99	15
Market 150
5	5
15	2
26	14
39	8
41	4
48	1
49	2
68	3
70	10
80	9
85	14
91	4
93	7
Market 21
19	4
24	13
34	1
39	3
41	11
46	9
56	9
77	13
81	12
87	12
92	9
99	7
Market 41
4	1
6	2
20	12
27	8
30	1
34	9
48	10
49	9
52	4
54	11
73	10
88	4
91	12
93	3
Market 53(F)
18	3
35	5
38	1
44	13
48	2
54	4
61	13
64	12
70	12
76	1
81	3
85	6
89	7
91	6
96	5
Market 103
7	3
8	1
9	7
17	10
20	11
24	2
33	11
42	6
47	9
53	6
54	10
56	2
60	7
64	4
65	4
72	1
73	1
75	3
80	6
84	13
90	10
91	3
98	1
100	15
Market 96
2	14
3	1
4	12
5	10
11	9
15	7
24	8
25	3
27	11
29	2
30	14
45	15
53	3
55	5
65	9
66	14
70	10
73	15
76	3
Market 26
3	5
5	9
8	2
9	1
15	8
23	6
25	4
26	3
28	6
39	9
41	4
47	1
49	9
53	7
54	13
60	5
72	2
77	4
93	3
99	2
100	9
Market 143
2	5
4	13
6	7
18	6
28	1
32	11
33	11
36	11
39	10
45	12
52	4
60	14
64	4
76	13
77	13
81	2
83	11
85	10
88	5
89	5
93	2
95	9
Market 9
1	6
21	6
27	8
32	14
61	6
76	3
77	4
91	15
98	2
100	13
Market 36
3	7
6	9
20	14
23	15
33	8
36	1
55	4
62	8
64	6
70	11
75	15
81	7
83	2
Market 72
2	13
6	4
8	15
18	11
20	7
25	12
29	2
31	15
32	3
35	7
40	12
47	14
52	8
55	10
59	9
62	10
67	3
72	1
77	12
82	7
84	4
Market 80(F)
29	5
48	4
54	2
72	9
77	1
84	9
91	4
Market 82
3	4
12	1
21	5
26	12
29	1
38	8
45	11
53	12
54	8
55	1
71	7
84	6
Market 127
8	9
11	10
13	9
24	3
32	6
44	10
55	9
62	15
63	6
64	3
68	13
70	15
75	11
80	5
84	12
85	6
88	9
92	7
98	1
Market 122
3	15
5	8
11	9
13	13
20	12
21	3
24	2
47	8
50	7
56	5
77	10
81	2
99	2
Market 114
13	13
14	1
21	1
24	10
34	4
44	2
48	11
66	13
71	5
81	2
83	7
88	11
Market 23
2	12
5	2
6	15
11	5
17	1
28	5
31	10
36	15
42	8
52	7
54	6
61	13
65	15
70	11
75	9
81	3
83	1
84	2
95	7
Market 11(F)
3	8
4	5
15	3
20	12
29	15
31	8
33	4
39	2
41	11
62	2
72	3
78	13
83	3
84	5
91	11
99	3
Market 48
4	14
10	9
36	5
52	6
62	8
73	11
Market 142
1	8
4	6
5	12
7	4
15	9
