TPP_FSO_CapEuclideo.250.150.99.3
Total Cost:2226
|M*|: 29
Depot
Market 109
16	7
34	2
80	1
99	2
101	4
132	7
133	15
Market 121
39	11
47	11
65	9
67	3
80	8
140	8
Market 171
8	1
45	2
74	1
116	2
Market 91
9	2
10	12
43	2
47	6
48	13
66	3
79	2
91	6
95	11
97	2
100	5
117	8
121	3
123	5
144	3
Market 239
8	9
9	2
10	5
11	9
21	14
42	4
59	4
61	9
64	1
71	4
73	7
74	2
77	8
78	5
89	10
91	2
94	9
97	6
100	6
107	6
110	2
114	5
118	2
129	8
Market 204
1	2
7	2
12	9
22	3
29	12
34	1
52	5
53	2
69	8
91	2
113	1
123	12
127	15
134	10
136	13
139	1
Market 167
23	3
36	3
75	2
95	2
96	5
108	9
118	10
131	14
149	3
150	14
Market 15
38	11
51	10
70	6
85	4
92	6
94	5
97	1
109	1
111	5
112	5
131	2
135	3
138	13
144	6
Market 209
14	6
35	3
47	1
57	11
69	8
72	5
76	10
99	8
Market 13
27	2
72	2
86	2
93	13
97	2
119	14
130	3
139	1
Market 219
16	2
17	4
30	4
47	1
69	1
75	2
78	5
83	9
110	7
113	5
122	1
125	1
128	7
134	1
143	12
Market 12
9	9
32	9
46	6
77	8
Market 97
16	2
31	3
32	2
38	5
41	14
52	6
55	1
60	5
68	6
69	1
81	6
90	2
99	7
109	1
111	3
126	3
Market 6
6	9
32	2
74	2
93	1
Market 250
5	7
11	5
25	1
34	10
45	8
50	5
65	2
129	6
139	15
Market 179
4	7
37	10
48	2
54	15
80	4
98	2
100	7
104	11
106	6
111	10
120	1
141	9
Market 80
1	9
12	10
16	5
24	4
50	5
63	11
79	15
81	7
144	9
146	11
Market 82
4	6
19	4
59	6
65	6
94	3
Market 127
3	2
13	11
32	1
42	11
44	8
54	4
63	5
108	1
113	2
120	1
140	2
Market 23
7	7
31	15
48	1
66	1
68	2
75	2
87	4
88	12
105	7
109	7
136	3
137	11
146	3
150	1
Market 153
2	3
33	5
62	14
74	2
101	2
115	5
118	1
122	5
124	2
130	3
Market 11
35	12
41	4
90	4
92	4
102	5
103	8
106	1
107	8
125	7
142	6
145	7
147	15
148	3
Market 238
9	5
26	8
58	7
104	5
129	3
Market 26
4	3
7	1
15	1
17	14
26	5
30	10
45	10
48	3
49	7
51	10
53	15
102	13
103	11
105	13
125	8
133	1
Market 96
56	5
63	3
118	6
119	2
Market 77
6	2
26	1
39	2
46	5
57	1
66	5
84	7
85	13
113	13
132	2
137	2
150	3
Market 206
2	13
9	2
56	7
82	12
91	9
Market 4
18	1
28	7
33	10
75	10
80	2
Market 156
1	5
10	2
16	1
20	13
40	9
74	6
79	3
127	3
134	9
147	3
Depot
