TPP_FSO_CapEuclideo.250.150.99.4
Total Cost:2325
|M*|: 33
Depot
Market 126(F)
4	10
7	8
11	4
43	2
57	5
75	13
96	10
98	3
100	6
119	11
145	11
Market 84(F)
17	1
45	10
65	6
73	4
80	2
88	7
94	3
111	8
130	13
Market 183
19	11
43	1
50	4
89	13
101	2
Market 170
6	1
19	1
23	3
27	2
41	8
45	1
60	8
61	5
89	3
148	5
Market 75
37	15
64	13
102	5
115	7
126	4
141	1
Market 243
81	3
83	6
105	1
Market 4
66	13
113	3
Market 22
10	9
18	13
24	1
46	10
64	2
127	11
Market 134(F)
2	8
17	9
35	2
72	4
83	9
109	6
131	2
142	4
Market 174
9	5
10	3
13	1
14	5
20	8
22	9
31	6
36	3
44	3
53	11
54	3
68	8
70	3
87	9
115	10
118	5
121	7
123	4
128	11
137	4
140	9
150	13
Market 30(F)
26	7
37	1
42	1
43	1
47	5
51	7
55	2
69	11
78	2
80	1
99	5
105	5
110	12
111	2
120	7
Market 104(F)
8	3
14	7
50	14
58	6
77	7
101	2
106	8
132	12
Market 14
11	5
12	9
92	7
125	8
133	6
Market 88
1	1
9	6
22	2
30	4
39	2
41	5
45	3
49	8
60	4
61	11
72	5
77	7
79	2
Market 217
33	9
39	10
59	2
68	5
115	3
120	12
Market 248
15	2
42	12
70	4
81	5
133	7
Market 3
60	1
62	7
74	7
105	13
113	11
121	3
Market 39
6	1
39	8
55	4
60	6
71	8
85	4
98	6
101	4
139	2
Market 151
2	3
14	3
32	6
63	3
124	1
126	2
129	12
Market 144
4	3
16	6
23	7
33	3
38	4
95	5
98	2
100	3
104	11
144	7
Market 152
38	4
47	5
67	4
79	7
101	6
119	3
Market 242(F)
63	1
69	2
83	2
91	3
97	9
106	3
108	7
110	3
112	3
113	1
128	3
129	7
137	13
138	8
Market 53
35	1
44	11
56	7
85	3
107	11
116	1
147	4
Market 6
23	7
86	4
122	1
138	6
Market 106
1	3
5	6
12	10
20	7
25	6
42	3
54	5
82	4
108	3
110	3
Market 77
103	5
141	8
Market 213
9	8
34	9
51	10
52	2
53	1
64	6
72	6
78	9
88	8
92	9
93	6
98	4
108	5
117	9
127	6
136	6
137	1
Market 129(F)
3	14
17	4
85	8
116	8
Market 122
1	2
50	1
51	2
59	15
63	1
66	2
84	5
93	12
98	2
109	13
132	8
134	2
135	8
Market 5
36	4
91	4
114	3
133	3
Market 114(F)
15	4
28	1
29	2
36	13
98	2
107	3
146	8
149	2
Market 132
8	5
21	4
40	4
48	6
50	1
71	6
76	5
80	5
91	6
112	6
126	9
143	5
146	7
Market 161
38	10
90	6
Depot
