TPP_FSO_CapEuclideo.150.100.95.1
Total Cost:4477
|M*|: 52
Depot
Market 102
9	5
11	1
13	10
16	1
57	6
85	3
90	15
Market 141
8	12
58	12
69	1
83	5
Market 140
21	15
27	5
39	3
57	1
62	9
90	8
Market 138
15	2
17	12
19	6
40	3
46	10
49	12
59	9
60	10
63	7
91	13
94	5
Market 103
6	5
49	2
56	4
97	10
99	13
Market 93(F)
12	1
15	7
19	5
20	11
28	12
39	8
45	15
60	8
83	15
97	14
Market 137(F)
7	13
22	13
27	4
29	3
46	15
58	7
71	12
83	3
92	14
Market 64(F)
24	6
25	6
34	7
38	9
44	4
48	9
55	3
83	2
Market 77
10	11
22	14
26	11
29	11
39	3
53	12
58	7
64	9
75	1
79	6
89	2
Market 98
74	13
79	8
87	5
Market 97
19	12
27	2
35	3
57	5
Market 90
13	4
34	9
46	2
61	7
66	1
88	2
94	1
Market 139
5	6
8	12
21	3
28	4
34	7
74	2
91	10
97	11
Market 28
5	1
6	11
49	2
50	1
61	14
91	12
Market 19
5	5
13	1
18	15
29	3
63	11
66	8
67	2
87	1
94	9
95	5
96	3
Market 73
43	5
56	9
60	6
63	1
66	2
69	9
77	3
81	11
83	7
85	7
87	2
97	1
Market 35
5	5
21	2
71	8
78	5
90	12
Market 106
20	6
45	9
Market 61
25	14
28	2
46	5
76	6
88	3
89	13
Market 13
3	4
16	11
18	3
34	5
46	2
55	6
56	6
69	7
79	13
90	4
Market 40
16	5
17	3
18	5
19	2
33	9
40	10
47	10
48	3
62	1
84	10
97	4
Market 114
17	14
23	1
39	5
45	11
47	3
49	8
62	4
81	15
96	2
Market 66
7	9
34	4
36	13
45	3
64	10
Market 34
16	14
43	12
96	1
Market 115(F)
13	9
29	9
54	2
56	15
62	2
87	5
99	5
Market 10
13	14
14	4
32	14
40	7
46	15
79	14
94	11
96	4
Market 22
5	3
22	1
56	11
100	1
Market 69
19	15
20	5
24	3
89	8
Market 150
2	4
5	12
15	3
31	3
40	10
43	15
47	11
78	3
95	5
Market 60
10	3
22	5
27	7
48	5
61	11
89	3
91	2
Market 79
9	2
19	5
40	4
50	11
90	12
96	12
98	9
Market 15
35	2
40	1
46	3
52	10
61	5
65	3
66	10
72	5
94	7
96	15
Market 56(F)
6	5
10	14
20	3
22	15
31	2
41	6
48	1
51	3
73	1
99	8
Market 72
31	6
37	1
39	2
43	11
99	2
Market 21(F)
40	9
48	15
97	10
Market 11
5	1
20	14
26	2
38	14
44	15
55	2
66	6
85	11
94	1
95	14
Market 83
2	14
16	2
45	3
50	14
66	3
86	10
87	14
88	9
95	3
Market 123
1	2
39	4
47	15
62	8
76	8
86	13
88	13
95	10
Market 30
27	3
39	15
57	1
61	10
Market 57
13	4
18	4
42	10
44	9
54	3
55	9
57	11
63	15
81	3
88	13
93	7
Market 23
2	5
16	3
32	14
52	2
56	1
59	11
62	3
76	3
Market 121
9	7
12	15
15	3
24	1
40	9
90	8
Market 32
7	11
9	9
10	14
25	13
31	2
48	7
50	14
84	7
Market 100
5	6
34	5
36	4
61	1
91	14
99	9
Market 111
6	7
9	1
16	10
20	15
21	2
37	4
43	5
49	11
60	4
61	14
68	5
81	10
82	7
Market 41
8	4
11	12
19	4
47	14
57	4
72	10
75	3
88	9
94	7
95	2
96	10
100	12
Market 59
9	4
39	5
45	6
66	11
80	4
Market 71
9	7
15	15
34	2
50	6
64	7
75	6
76	4
85	1
91	1
94	9
100	7
Market 65
3	3
9	5
24	13
30	14
47	2
52	7
70	5
96	1
Market 53
3	13
10	15
11	4
38	14
43	2
57	7
Market 43
4	3
9	2
16	2
24	13
54	11
79	6
88	6
89	13
Market 101(F)
9	6
39	2
Depot
