TPP_FSO_CapEuclideo.200.150.9.5
Total Cost:11478
|M*|: 124
Depot
Market 138
29	13
39	5
41	7
94	9
104	2
110	8
111	9
115	3
121	1
126	3
129	6
137	9
143	5
Market 32
44	7
47	1
59	9
103	15
108	10
124	8
Market 68
25	2
27	5
35	4
37	6
68	10
74	2
83	15
127	7
129	3
Market 144
14	9
26	15
64	11
68	13
73	3
79	7
98	6
103	15
105	7
107	11
123	2
125	4
137	6
143	3
150	11
Market 86
5	1
15	4
16	5
26	14
74	1
83	13
84	1
92	11
96	14
121	8
124	5
Market 94
1	1
21	11
24	8
25	6
26	7
44	4
50	3
56	9
67	9
91	14
101	11
105	15
129	5
131	8
140	8
Market 154
5	13
6	7
20	3
21	10
24	13
25	14
27	9
35	1
44	10
55	5
64	14
75	8
78	5
82	10
83	5
85	10
121	2
124	3
127	6
141	10
150	13
Market 104
1	1
15	7
24	8
26	4
28	4
36	12
63	4
66	11
67	6
92	9
97	10
103	6
112	7
127	4
141	12
Market 76
1	10
4	11
11	8
12	13
16	1
22	3
27	1
28	5
31	3
33	7
36	2
42	2
59	1
62	13
67	7
73	4
81	3
96	1
100	4
110	9
128	7
137	1
Market 38
18	14
39	11
50	11
64	15
103	3
123	7
133	9
137	6
143	10
149	12
Market 170
2	11
14	8
36	3
44	7
60	11
72	3
76	13
83	14
87	11
98	14
99	4
113	9
126	5
143	10
Market 174
4	9
12	14
15	6
17	11
35	2
39	3
53	1
56	2
72	14
75	8
98	12
113	7
117	1
124	4
127	8
Market 199
7	1
33	8
60	6
98	11
125	10
Market 179
3	13
25	6
26	4
79	6
82	14
84	15
97	14
98	4
103	6
105	11
112	10
126	4
Market 196
4	15
14	8
26	5
32	12
38	1
41	5
43	7
44	12
50	5
56	10
58	3
79	8
96	11
109	7
113	4
115	9
123	6
125	12
143	11
Market 173
3	4
12	15
27	15
48	1
130	11
138	1
Market 66
8	12
19	10
34	15
36	6
46	2
66	3
73	10
75	6
91	14
94	10
95	9
97	1
121	9
127	12
141	7
Market 95
63	7
67	15
74	10
Market 152
22	10
64	10
68	4
81	4
113	1
122	7
Market 183
5	9
24	3
39	2
50	11
91	5
118	2
145	9
Market 22
4	3
5	11
6	7
7	3
12	12
15	14
27	10
29	10
52	4
67	13
68	2
79	7
92	8
93	5
103	7
107	13
119	2
125	3
134	3
142	12
147	15
Market 65
2	13
3	11
5	14
12	8
36	13
50	4
54	8
57	2
64	3
68	1
105	12
113	2
124	2
150	7
Market 92
12	7
22	6
25	1
36	4
50	10
103	3
107	9
110	1
113	8
129	9
147	2
Market 156
19	11
22	2
35	11
41	11
46	2
53	14
78	1
88	11
92	9
99	15
109	2
116	1
Market 133
10	13
15	8
33	4
36	12
46	4
73	5
79	14
101	10
113	11
123	12
127	6
Market 91
39	13
44	14
143	4
150	7
Market 34
1	8
14	11
17	13
58	1
67	15
98	7
120	8
121	8
148	12
Market 59
5	2
26	12
45	3
72	3
79	7
89	9
95	3
99	13
Market 178
5	8
6	12
16	1
25	12
27	15
49	7
70	14
82	5
87	14
97	11
98	2
101	9
103	9
108	7
126	4
138	13
Market 130
2	3
14	2
33	11
69	4
72	13
111	15
124	12
128	7
144	14
150	14
Market 79
1	12
25	5
128	14
Market 194
12	12
13	5
35	10
37	1
47	3
56	7
87	7
100	11
104	13
120	6
123	15
128	2
Market 165
22	5
41	12
56	7
63	15
67	14
73	2
79	14
89	6
100	5
143	13
Market 141
42	3
75	5
127	9
135	4
143	12
Market 176
2	2
14	12
27	12
31	15
33	1
50	1
59	3
93	10
97	2
129	7
137	12
139	1
144	3
Market 100
24	8
35	5
37	1
41	1
42	6
50	9
58	15
66	2
73	9
85	13
104	14
112	1
141	8
147	12
Market 191
27	10
58	8
119	14
124	13
Market 161
21	10
26	9
47	4
50	3
121	3
126	10
133	9
Market 4
1	13
4	8
5	5
10	11
13	4
15	6
19	9
27	12
34	4
61	14
62	12
63	11
66	3
68	15
72	8
74	12
91	2
117	2
144	5
Market 157
1	4
16	15
17	2
63	1
83	6
103	3
128	3
138	2
Market 47
1	2
5	3
6	8
