TPP_FSO_CapEuclideo.150.150.9.2
Total Cost:9623
|M*|: 96
Depot
Market 29
18	12
20	9
29	4
31	6
43	15
45	13
46	15
68	2
129	2
136	8
Market 27
24	5
46	11
49	6
50	12
54	15
72	1
73	1
74	2
83	3
89	14
95	6
103	2
115	4
129	12
131	2
Market 95
6	5
22	2
31	12
68	6
83	5
90	1
102	5
115	1
121	9
123	9
142	9
Market 32
17	7
49	7
54	12
70	14
73	9
90	4
102	15
113	7
121	9
129	11
Market 114
10	8
22	9
41	8
47	10
62	13
70	14
79	5
111	5
114	4
118	9
141	8
Market 35
7	1
15	14
21	12
25	8
37	1
44	1
49	2
59	15
66	8
148	13
Market 108
4	2
28	7
33	1
42	15
68	2
77	15
85	15
86	7
108	2
122	9
129	4
136	7
Market 148
21	2
24	1
50	2
58	10
68	5
73	7
124	14
Market 141
6	1
44	7
68	5
70	14
84	10
87	2
92	8
93	3
113	14
123	5
143	8
Market 50
6	9
21	4
26	1
37	9
44	9
48	8
95	10
135	11
142	3
Market 64
3	4
5	3
36	8
80	2
84	1
85	7
92	7
93	4
113	12
117	11
118	14
120	3
123	11
137	9
146	7
148	6
Market 99
2	6
16	2
20	13
36	6
40	2
50	14
79	10
84	9
90	14
91	7
105	13
112	7
121	5
135	12
138	12
144	1
Market 135
22	8
51	6
58	6
67	5
82	13
87	3
91	2
92	4
94	9
103	14
122	1
123	4
Market 25
4	1
11	7
52	10
78	13
94	10
96	13
106	5
107	8
116	15
132	7
144	5
Market 2
17	10
35	15
43	9
52	6
109	14
113	7
124	8
146	4
Market 72
4	1
6	7
10	15
14	3
36	5
38	5
88	15
92	14
93	3
108	2
123	5
129	6
134	3
137	7
138	11
144	2
147	2
Market 104
45	4
51	8
96	9
Market 24
5	8
21	3
25	7
33	15
36	6
62	15
70	9
80	10
81	4
93	15
121	9
136	14
Market 69
50	8
53	12
92	1
102	3
105	6
111	3
115	2
121	3
Market 101
54	2
68	7
89	8
106	13
109	2
Market 14
10	9
19	8
29	4
35	12
46	3
57	14
73	14
83	2
123	6
127	9
Market 143(F)
11	7
21	7
22	6
32	11
52	15
66	3
69	1
85	9
104	10
109	6
112	15
115	11
139	15
145	3
Market 8
31	15
32	2
47	3
54	1
75	5
91	5
106	14
129	10
Market 23
3	9
10	1
24	14
31	8
43	5
47	15
56	13
60	14
67	9
78	6
83	5
99	11
103	3
107	1
Market 142(F)
70	10
80	6
91	8
103	11
119	5
148	9
Market 81
15	2
28	13
31	1
39	10
54	4
88	1
91	9
103	9
108	2
119	11
120	11
129	1
144	11
Market 149
4	15
6	8
14	1
15	2
24	1
30	6
49	6
60	3
73	5
132	14
145	1
Market 77
3	9
22	2
30	1
32	14
73	8
76	7
128	2
147	5
Market 13
2	5
5	8
6	3
9	4
12	8
21	7
29	5
34	1
46	3
47	8
68	7
78	14
90	14
91	4
102	11
108	6
110	10
112	3
113	12
127	10
130	11
138	6
150	14
Market 36
3	8
12	10
34	5
79	6
98	10
Market 140
3	3
10	8
19	8
24	14
31	1
41	15
47	6
52	13
61	4
67	5
70	3
79	15
83	2
87	10
90	8
116	15
121	13
129	12
148	11
Market 71
1	14
6	13
9	1
14	10
21	1
22	4
29	1
41	10
45	5
50	1
54	3
61	10
62	15
63	8
77	3
95	13
114	2
125	5
137	13
149	2
Market 93(F)
10	5
14	9
21	2
40	2
42	2
56	7
59	9
68	7
70	2
82	3
88	9
92	5
97	5
119	7
123	2
129	14
144	7
Market 60
3	10
4	11
5	11
21	2
24	2
31	12
32	11
35	6
70	12
73	9
85	9
92	5
104	3
124	15
129	8
137	6
138	10
146	4
Market 96
1	7
15	14
27	6
48	13
93	13
95	1
102	10
114	4
Market 66
20	12
60	11
67	2
118	9
121	9
136	14
Market 61
20	9
25	8
28	6
30	12
31	11
70	12
73	1
79	3
84	4
87	9
92	13
95	13
98	7
115	5
130	8
132	15
135	1
138	4
139	14
Market 120
9	7
22	9
49	7
64	9
68	13
70	1
82	3
94	2
116	4
132	1
Market 45
5	9
22	5
50	2
58	5
59	2
68	7
87	8
130	5
137	14
Market 102
10	11
21	8
24	8
79	4
86	5
91	9
92	3
106	11
127	13
137	11
140	2
Market 98
5	1
32	13
40	3
50	7
51	8
58	15
59	2
60	9
65	8
68	12
73	8
74	10
85	14
100	1
110	1
123	1
128	14
131	2
135	14
139	11
142	9
150	14
Market 97
10	5
20	1
23	3
32	14
35	7
44	4
49	2
58	1
59	7
60	10
64	1
68	9
95	1
98	15
116	1
120	15
134	5
149	9
Market 128
13	9
28	1
43	10
52	3
58	8
64	2
70	4
94	4
108	10
113	11
115	4
116	9
124	5
150	6
Market 110
20	9
83	1
114	2
134	9
141	4
147	2
Market 107
4	11
67	6
79	9
82	3
87	2
105	7
107	1
110	4
137	6
146	5
148	12
149	13
Market 94
4	8
11	4
15	2
43	5
58	10
60	7
61	10
73	11
94	5
119	11
123	5
138	3
150	14
Market 80
20	6
22	14
36	5
47	3
53	14
73	9
87	3
104	12
Market 78
3	13
23	13
25	1
51	12
53	5
64	2
84	1
87	1
109	5
121	6
124	14
131	12
Market 146
10	4
11	2
22	15
60	7
103	2
108	4
109	14
138	5
146	2
Market 139
20	3
34	3
35	6
49	8
59	13
70	6
91	7
122	1
Market 57
2	2
18	5
21	2
41	5
43	7
50	12
56	8
62	9
84	4
107	11
108	4
112	5
138	12
Market 79
6	9
15	10
24	2
31	12
36	10
64	2
137	5
140	8
146	14
Market 53
10	15
11	15
30	14
36	7
47	4
66	1
92	1
103	3
127	4
128	10
142	14
Market 5
4	12
33	1
52	12
60	1
63	14
71	10
77	3
78	3
89	9
94	10
104	1
113	6
123	10
132	3
133	1
146	5
149	13
Market 56
10	3
14	1
15	11
20	11
21	1
41	13
50	9
57	11
73	11
79	4
92	3
108	3
110	3
115	4
120	4
126	9
138	1
146	6
Market 63
1	4
4	11
10	6
13	4
14	5
20	4
28	14
61	2
62	14
64	7
78	5
108	3
114	2
130	3
Market 144
2	12
14	11
29	1
52	4
57	3
59	12
66	7
79	7
86	4
90	14
108	12
120	9
123	13
127	7
130	14
134	8
137	5
150	4
Market 121(F)
3	7
9	3
10	3
17	7
19	15
22	11
24	7
40	3
43	2
46	4
49	11
63	4
70	1
88	12
90	10
100	5
101	1
107	8
110	1
129	2
140	6
Market 147
5	9
6	12
13	7
21	2
35	2
36	7
53	11
62	6
71	1
82	11
83	11
87	13
90	4
95	14
102	3
115	8
116	1
121	9
124	7
133	2
134	1
Market 73
1	15
3	13
6	2
11	13
26	3
28	10
30	1
33	4
36	8
44	14
59	15
66	11
70	1
80	5
85	15
91	5
105	15
118	3
130	9
131	4
139	3
147	8
Market 125
4	7
43	15
44	7
45	9
51	13
58	12
66	10
79	5
82	1
83	9
102	3
111	11
127	6
132	8
136	12
149	13
Market 89(F)
2	3
5	9
11	9
22	12
40	6
58	9
104	15
106	11
113	14
115	15
124	12
136	7
149	5
Market 100
21	11
22	7
44	7
51	13
59	3
60	1
67	13
70	1
85	3
92	11
96	14
Market 76
25	7
123	4
124	1
138	1
139	10
Market 7
1	1
5	15
8	7
14	4
30	3
31	5
41	13
44	7
51	8
52	8
53	1
66	5
79	9
96	1
102	8
113	9
120	14
129	8
132	9
134	15
137	7
141	4
142	9
Market 22
4	3
52	8
54	2
59	13
61	3
76	15
83	10
86	8
91	11
107	8
130	9
138	10
146	15
Market 41
14	1
21	8
29	14
40	3
41	8
46	12
50	14
58	11
86	15
94	9
100	6
107	5
108	14
119	8
130	9
Market 92
1	14
37	9
74	1
85	11
104	9
108	3
111	1
114	12
115	3
131	11
147	3
Market 105
21	9
23	8
28	9
31	9
41	12
45	7
50	5
56	6
60	12
61	12
64	3
98	13
106	7
116	4
119	2
137	7
144	9
Market 58
7	8
15	13
50	1
60	4
68	1
73	4
88	6
115	5
Market 124
2	6
50	13
55	2
60	6
68	2
82	6
85	1
87	2
89	13
91	3
92	13
104	5
105	4
120	15
122	13
124	13
135	3
138	6
Market 11
44	14
59	10
67	3
84	5
88	7
90	13
92	9
106	8
107	11
116	15
121	9
146	4
Market 47
14	4
23	12
34	15
93	3
106	9
129	2
149	12
Market 16
28	11
54	2
67	11
68	10
128	12
Market 43
31	15
40	13
41	3
54	10
76	7
92	4
104	9
106	1
108	15
114	10
123	6
127	2
134	12
144	2
Market 15(F)
25	8
30	11
40	15
48	5
54	15
58	3
68	7
70	2
88	3
95	12
109	14
112	14
118	1
119	11
139	4
Market 3
10	1
32	15
47	15
60	5
73	7
104	14
115	7
121	12
140	2
141	2
Market 38
15	13
21	15
53	11
62	7
67	10
85	3
87	7
95	5
113	7
142	2
Market 46
17	9
22	6
34	7
44	14
47	10
51	8
89	10
90	14
118	3
132	3
Market 132
10	7
24	7
43	1
46	6
59	8
73	5
83	14
94	8
104	15
115	3
138	4
139	9
Market 115
26	3
57	10
59	1
70	6
91	11
103	5
106	4
108	15
110	1
114	9
115	10
119	15
Market 90
59	4
61	14
68	2
70	1
85	9
90	3
104	15
134	2
Market 88
11	15
36	8
59	5
105	1
108	15
112	4
124	2
Market 74
5	2
9	7
11	11
17	9
22	6
60	7
63	4
91	3
113	14
123	13
Market 109
2	7
5	9
33	4
103	3
116	4
120	2
125	13
132	1
133	10
137	11
142	15
Market 87
4	3
5	7
83	6
87	6
134	4
147	3
Market 150
15	15
21	11
32	15
33	13
39	1
42	12
49	5
67	8
80	8
92	4
115	10
122	9
144	1
Market 9
2	12
5	11
9	1
11	5
15	1
21	3
28	4
40	11
43	14
51	6
70	2
73	1
78	4
79	10
90	5
95	9
106	6
108	4
115	5
119	1
132	15
Market 19
14	6
36	3
46	5
61	1
65	3
86	9
94	10
100	1
114	12
125	7
Market 12
1	2
15	1
37	9
54	12
58	12
60	14
85	2
128	12
Market 70
28	2
43	2
45	8
