TPP_FSO_CapEuclideo.250.50.5.4
Total Cost:65920
|M*|: 239
Depot
Market 179
3	15
4	8
5	1
7	11
9	2
12	10
14	7
17	7
18	15
20	8
33	5
37	5
39	7
45	14
46	14
Market 233(F)
1	13
2	4
3	10
4	7
7	13
10	6
11	12
12	1
15	3
20	6
23	1
29	9
32	6
34	12
36	15
37	11
38	8
39	3
41	15
42	4
44	9
45	2
46	2
47	12
49	4
Market 125
4	3
9	2
12	3
15	5
19	4
26	4
34	1
36	12
38	13
39	12
41	1
42	6
44	10
46	9
48	1
49	1
50	15
Market 190(F)
4	13
50	3
Market 231
3	5
6	12
9	14
10	8
12	1
14	14
18	13
19	1
20	11
22	8
32	14
34	14
36	2
38	5
39	13
41	8
46	3
48	6
49	3
50	5
Market 204
9	4
39	4
41	13
44	11
50	1
Market 202
9	5
33	8
39	13
42	7
50	6
Market 10(F)
12	15
14	11
23	10
37	13
38	15
39	9
50	1
Market 49
1	14
2	8
4	14
5	14
11	14
12	11
14	14
17	14
18	4
19	10
22	6
25	1
31	2
34	7
39	10
40	9
41	13
42	5
44	3
46	4
47	12
50	12
Market 25
1	13
9	12
12	12
17	4
26	7
33	13
38	9
40	1
45	10
47	4
49	6
50	9
Market 94(F)
9	5
10	2
12	3
18	7
23	10
37	10
38	12
39	6
42	3
Market 244(F)
12	14
19	5
42	1
Market 201
2	7
4	10
7	15
8	1
9	12
12	11
16	10
22	10
23	5
26	6
33	10
34	3
38	13
39	7
41	12
43	13
45	3
46	13
48	5
Market 142
9	15
12	12
20	5
23	15
36	6
38	3
39	6
42	8
Market 45
3	8
8	13
10	13
16	15
19	15
20	14
22	12
26	6
30	11
32	5
33	1
36	14
37	7
41	3
44	7
45	15
48	7
50	5
Market 19
2	12
4	13
6	14
8	2
12	10
14	12
15	14
17	9
19	2
20	11
22	13
23	8
26	9
30	6
33	6
34	8
37	2
38	14
39	15
42	12
46	8
48	2
49	6
Market 76(F)
2	3
3	7
4	4
9	13
12	15
14	9
18	8
20	2
22	4
23	2
26	4
39	5
41	5
45	7
50	15
Market 211(F)
4	8
10	8
11	11
12	13
14	5
16	4
18	11
20	10
31	10
38	4
39	4
42	14
46	8
48	9
49	5
Market 224
3	9
9	8
18	12
23	10
36	1
50	9
Market 145(F)
2	3
7	6
10	14
12	4
14	1
17	2
18	6
20	8
23	9
32	14
33	12
34	8
36	3
42	1
46	14
47	12
49	7
Market 91
7	8
9	12
17	12
20	11
21	7
32	14
33	8
38	13
39	4
41	12
45	2
47	4
Market 155
1	4
2	4
3	6
7	12
8	15
10	10
11	1
12	7
15	5
17	10
18	12
20	5
21	9
22	8
25	1
27	12
31	5
33	2
36	14
40	13
45	2
47	4
50	1
Market 89
2	7
3	4
4	7
8	11
9	1
11	5
12	13
30	5
34	13
39	8
42	7
45	11
49	1
50	14
Market 121(F)
1	6
9	13
10	1
14	12
18	3
23	2
24	2
31	11
34	3
37	5
39	3
41	13
44	14
45	9
46	1
48	3
Market 147
1	6
8	6
10	7
12	5
14	9
16	12
19	13
20	9
21	15
25	9
37	9
39	4
42	8
43	10
44	5
45	4
47	3
Market 56
4	4
9	7
20	3
23	7
36	3
38	4
Market 9(F)
2	10
4	11
8	12
11	10
12	4
14	7
16	11
19	14
22	9
23	2
26	1
30	10
32	10
33	3
35	13
36	3
39	11
41	7
42	1
44	5
46	13
47	10
49	7
50	8
Market 63
2	7
3	8
9	8
10	14
14	13
16	6
18	12
19	13
26	12
30	10
32	10
33	6
34	15
36	14
37	12
38	9
39	7
48	13
Market 163
1	1
2	3
9	14
11	3
17	6
18	4
20	12
21	1
23	12
25	2
32	14
34	2
39	4
41	9
45	5
46	6
47	1
Market 36
3	6
9	15
12	14
36	9
38	12
39	14
42	4
50	11
Market 38
37	8
50	9
Market 176
9	11
12	1
36	15
Market 139
4	10
5	8
7	5
8	6
12	8
14	13
16	3
18	13
20	11
33	11
34	13
36	5
37	8
38	6
40	4
41	7
42	4
46	7
50	6
Market 223
2	6
5	13
10	5
11	8
14	7
18	10
20	8
22	6
23	15
25	12
33	15
39	4
42	5
44	15
