TPP_FSO_CapEuclideo.250.50.9.4
Total Cost:8218
|M*|: 101
Depot
Market 161
10	2
30	6
Market 207
12	15
17	4
45	11
Market 197
9	14
10	9
17	7
33	4
50	12
Market 81
3	4
9	12
12	15
14	7
30	5
38	4
Market 132
12	15
17	2
20	11
25	10
37	4
40	8
45	12
48	10
Market 113
3	11
4	2
37	13
38	14
39	10
46	10
48	8
Market 116
4	10
5	3
10	2
12	11
39	9
48	1
50	11
Market 216
36	7
38	12
47	13
Market 193
12	3
22	13
41	3
45	12
47	9
Market 168
44	4
48	8
Market 23
35	10
37	10
38	14
Market 196
4	10
20	11
26	13
28	8
Market 219
7	7
9	12
19	11
26	13
41	4
Market 169
4	7
10	2
12	13
15	3
17	8
36	15
41	4
50	8
Market 130
3	2
17	5
42	15
Market 51
2	14
14	3
18	3
20	1
23	12
29	5
32	2
34	3
36	1
41	8
45	7
Market 114
2	7
7	9
10	14
14	13
19	13
36	13
39	7
42	12
Market 5
18	7
36	9
Market 122
12	8
20	9
40	1
44	15
50	15
Market 189
8	6
23	14
33	1
42	1
49	15
Market 41
3	10
4	8
34	12
36	1
38	4
42	7
45	1
47	14
Market 44
8	15
11	15
16	10
37	13
Market 2
2	3
7	10
39	5
47	3
Market 181
6	4
9	7
32	1
36	1
38	14
39	4
Market 164
3	7
12	10
44	12
Market 129
18	14
27	12
36	11
37	2
41	13
Market 21
8	4
16	5
18	2
20	5
33	15
36	15
40	10
42	13
45	9
50	13
Market 59
17	8
19	15
23	14
32	11
33	8
39	8
Market 213
4	14
10	2
33	2
37	10
41	13
45	11
48	7
50	5
Market 70
5	15
11	1
12	7
23	6
36	9
39	4
42	10
47	4
Market 205
5	10
10	4
14	11
22	15
36	11
47	15
Market 31
8	4
16	13
17	12
Market 13
7	11
14	7
17	11
20	8
41	13
49	6
50	9
Market 133
8	2
16	11
17	7
23	13
33	10
46	15
50	5
Market 7
12	11
14	3
17	11
20	5
23	5
27	2
39	13
Market 228
2	13
7	8
14	15
19	13
20	1
30	13
Market 34
9	8
11	13
15	9
37	5
39	4
Market 28
12	14
Market 210
9	15
25	4
36	2
37	10
39	3
40	4
48	6
Market 232
4	15
7	15
9	3
23	15
38	3
40	3
41	9
47	6
50	6
Market 245
7	2
42	7
Market 242
4	13
23	9
26	12
36	14
42	4
Market 152
20	8
21	6
33	11
36	15
Market 144
8	4
19	2
39	8
40	1
45	10
Market 67
23	2
37	14
39	2
44	11
Market 3
1	10
2	7
3	1
18	9
31	13
34	15
39	11
42	8
44	14
46	1
50	5
Market 153
4	13
17	5
22	9
38	14
45	13
46	6
Market 60
4	8
5	2
23	9
43	4
45	6
Market 248
9	3
33	3
45	7
47	11
50	14
Market 217
8	12
22	11
33	3
39	3
42	12
Market 88
9	3
23	14
42	13
46	3
Market 14
2	8
3	3
23	9
49	2
Market 104
9	15
20	11
22	14
32	2
46	6
50	7
Market 30
36	10
49	11
50	11
Market 220
2	4
9	9
11	8
14	15
19	1
20	3
38	11
39	8
50	7
Market 75
3	3
16	6
17	8
33	8
