TPP_FSO_CapEuclideo.200.50.95.5
Total Cost:3814
|M*|: 49
Depot
Market 68
5	7
28	11
34	9
Market 76
24	6
25	5
29	8
33	7
39	6
Market 38
2	2
25	9
50	9
Market 170
1	8
36	12
50	2
Market 199
2	2
3	7
4	2
10	6
20	2
26	1
31	13
43	8
47	8
Market 169(F)
7	4
12	7
13	9
19	1
35	11
36	4
41	11
Market 24(F)
5	11
10	8
12	12
14	13
17	4
24	2
29	9
44	11
Market 5
24	2
26	14
29	5
41	7
49	2
Market 79
4	9
11	2
24	10
34	6
44	5
45	1
Market 194(F)
3	2
28	12
32	11
39	15
Market 165(F)
6	5
11	8
24	5
32	13
36	13
Market 53
4	11
9	9
11	4
17	13
21	12
25	13
28	13
30	14
42	9
45	15
Market 25
2	12
3	10
5	11
10	1
17	12
26	7
35	13
37	12
38	2
41	7
43	4
44	7
Market 147
19	6
26	5
41	10
45	2
47	10
48	1
Market 127
13	1
17	5
22	11
26	11
36	8
Market 33
4	12
5	6
14	11
32	14
35	15
39	8
45	7
50	10
Market 47
2	6
24	6
47	1
Market 157
3	12
23	5
35	4
Market 73
3	6
15	8
21	11
24	8
33	6
42	6
50	9
Market 193
2	11
6	12
15	9
18	14
19	5
27	11
34	12
36	3
39	5
Market 155
3	13
5	8
7	4
16	1
17	4
25	6
27	15
37	4
49	7
Market 148
42	6
50	3
Market 39
2	3
14	9
15	6
38	3
39	8
42	2
Market 192
1	8
3	8
6	12
Market 36
17	8
19	10
Market 64
3	4
17	10
Market 163
8	11
25	1
26	7
36	4
41	1
46	1
47	5
Market 26
4	9
6	3
21	3
27	10
28	4
30	3
32	6
42	3
50	14
Market 83
3	11
22	3
29	2
32	7
33	8
Market 31
1	14
5	4
6	4
10	1
19	11
24	13
27	7
30	10
44	15
Market 77
2	12
13	13
17	4
25	14
46	14
Market 103
5	3
12	5
14	12
21	3
22	5
28	13
33	1
42	8
Market 171
13	1
41	7
46	5
Market 7
12	10
17	13
19	4
44	13
48	6
Market 16
3	4
17	1
19	8
26	5
42	12
Market 97(F)
5	1
10	13
14	5
15	8
28	5
38	9
46	4
Market 69
1	14
10	9
15	4
22	1
40	1
Market 63
6	3
12	13
16	13
22	3
27	4
29	4
32	14
33	6
34	11
36	2
44	7
Market 12
2	1
12	13
Market 182
2	10
39	9
Market 87
16	10
22	14
25	2
29	5
39	12
Market 160
15	6
25	3
27	3
28	15
29	13
44	6
50	9
Market 28
2	13
6	14
14	8
15	10
19	9
36	9
Market 126
6	8
19	10
27	9
39	2
Market 106
25	5
Market 82(F)
15	11
39	14
Market 153(F)
2	8
15	10
18	1
26	15
44	6
Market 115(F)
26	5
33	6
42	14
48	3
50	15
Market 197
1	15
5	9
18	6
24	3
25	5
33	11
50	11
Depot
