TPP_FSO_CapEuclideo.100.150.95.1
Total Cost:4497
|M*|: 38
Depot
Market 53
32	13
35	9
40	5
54	4
61	12
67	9
98	2
100	4
118	10
140	4
150	4
Market 65(F)
3	3
28	9
57	9
65	3
Market 71
4	14
7	11
13	4
16	6
32	7
34	15
35	13
43	9
45	11
50	3
57	2
66	4
72	10
78	5
110	1
118	2
133	2
134	2
141	5
142	5
146	5
148	15
Market 80
1	2
7	13
10	6
13	4
15	5
26	2
27	11
32	7
36	2
38	4
43	6
59	7
60	7
61	1
81	1
106	3
126	1
132	6
136	9
142	13
148	7
Market 41
2	10
9	6
11	5
18	3
19	12
27	3
48	3
51	9
55	14
67	2
107	3
108	2
115	1
123	1
129	1
143	1
149	6
Market 59
12	1
25	3
28	1
39	3
67	12
78	7
86	13
110	4
115	1
128	14
140	8
149	15
Market 99
1	11
11	9
15	14
28	5
30	8
40	1
64	6
81	3
110	11
122	4
129	3
148	9
Market 67
14	2
25	7
36	10
55	2
56	2
86	5
107	10
131	7
Market 14
1	1
29	13
37	15
59	2
63	10
71	3
88	11
94	9
99	8
104	7
118	8
123	12
Market 64
9	5
38	15
71	3
94	7
119	7
Market 77
27	3
33	3
61	15
100	13
103	3
108	3
126	10
Market 98
1	3
33	2
104	10
118	1
119	11
121	4
Market 97
4	2
5	14
14	4
22	14
32	3
43	11
49	8
71	3
74	8
88	5
105	1
114	8
139	1
142	6
146	12
Market 37
16	9
22	1
33	3
39	14
40	10
55	2
56	15
65	7
85	11
94	1
100	4
101	4
136	5
142	3
143	12
144	2
145	10
Market 38
5	1
13	11
21	2
38	2
42	5
48	5
62	8
78	1
83	2
86	4
92	3
108	10
114	12
118	3
140	5
Market 90
4	12
16	1
23	5
29	2
45	4
55	3
66	14
80	6
109	11
119	4
144	15
Market 28
16	2
35	3
63	5
96	3
97	1
105	3
107	2
116	4
138	7
141	11
146	12
147	5
Market 19(F)
4	15
7	1
8	3
16	3
22	3
24	11
28	3
31	2
61	6
73	5
78	11
81	7
91	7
94	3
96	10
101	3
105	3
106	3
110	3
115	6
119	3
129	3
142	6
Market 52
11	8
26	4
85	15
87	9
103	15
105	1
125	4
Market 63
1	1
2	3
13	2
16	5
22	9
28	11
30	10
48	4
51	10
67	1
72	1
89	15
100	1
107	5
115	9
118	8
122	12
133	3
134	9
Market 13
5	10
8	6
19	1
22	5
35	3
36	11
42	1
46	3
55	4
61	7
76	12
91	3
92	11
94	3
96	4
105	9
112	11
120	8
125	3
129	8
Market 61
20	11
26	7
38	8
44	7
49	6
50	5
55	11
56	2
60	15
72	11
77	3
78	6
84	7
93	7
97	6
110	4
112	13
121	5
126	8
Market 25
7	2
25	5
45	8
46	14
52	6
59	14
74	6
103	14
105	6
110	6
111	9
112	2
115	2
123	10
149	9
Market 10
19	3
25	1
75	12
83	10
87	13
97	3
107	10
111	8
114	3
142	4
Market 22
8	15
9	12
24	9
43	6
47	2
50	5
52	8
57	9
74	6
90	5
106	13
122	9
127	5
149	1
Market 69
40	4
81	15
95	3
123	2
Market 54
8	1
9	12
24	2
36	6
40	9
54	6
56	7
91	11
116	12
136	11
147	9
Market 75
1	7
5	5
17	9
18	14
74	11
80	2
101	13
105	10
107	1
108	3
115	3
121	15
143	14
150	12
Market 94
40	2
41	1
62	6
68	14
82	2
85	2
116	1
119	10
136	8
Market 58
20	2
21	5
29	13
34	7
44	4
60	3
78	1
105	3
113	3
118	2
127	5
128	13
Market 6
5	3
12	10
32	6
33	14
46	2
79	2
87	2
130	9
143	10
144	2
Market 17
28	4
29	11
30	3
70	3
97	1
121	10
129	10
136	4
139	11
140	7
Market 15
2	2
3	4
6	9
13	11
23	10
58	11
95	14
105	2
119	1
125	10
129	1
135	3
136	2
141	7
146	3
Market 56
3	3
8	7
13	5
44	3
53	4
58	15
80	6
87	15
96	1
102	5
123	3
124	6
125	10
129	8
141	11
Market 79
25	15
30	6
48	3
56	10
59	4
63	14
83	1
89	14
92	2
96	3
97	15
107	1
108	7
114	8
116	3
117	5
126	2
130	3
Market 60
33	12
37	4
49	14
88	7
116	4
123	3
131	6
137	3
Market 86
5	5
77	13
84	13
85	4
93	12
94	5
114	12
125	9
128	2
133	12
139	2
Market 70
14	9
38	3
59	8
69	2
72	10
76	4
88	7
94	5
103	11
113	2
136	1
Depot
