TPP_FSO_CapEuclideo.100.100.7.1
Total Cost:23415
|M*|: 80
Depot
Market 14
5	12
8	5
22	3
28	3
34	1
49	3
55	10
61	6
63	8
67	9
72	6
78	11
85	13
87	1
94	3
Market 67
7	12
13	11
32	15
36	7
58	14
59	2
61	3
78	2
91	3
Market 96
4	10
13	8
22	7
61	15
87	5
94	3
Market 16(F)
22	8
40	12
87	9
Market 93
4	3
5	3
7	11
8	11
9	10
16	1
18	3
21	12
28	7
29	15
34	13
38	11
42	13
45	4
46	15
50	11
55	10
58	2
68	2
75	14
77	12
81	11
86	9
89	15
92	15
95	3
97	1
100	15
Market 91
1	3
4	12
7	3
9	6
25	7
28	1
29	12
30	14
61	14
67	2
74	13
81	9
87	10
89	3
97	14
100	5
Market 64
13	2
32	7
33	1
59	14
Market 77
3	2
4	15
7	1
13	10
14	2
15	14
16	3
19	2
22	1
23	3
24	11
25	13
30	13
37	11
38	2
39	12
40	4
51	3
54	13
59	13
60	4
61	10
64	11
65	3
66	10
73	15
75	3
78	1
80	12
81	7
83	13
87	1
91	12
96	1
97	8
Market 98
9	1
13	4
18	6
25	1
29	5
32	1
33	9
35	10
37	3
43	9
48	13
55	12
56	13
63	3
66	7
74	3
81	7
91	4
96	10
Market 97
1	11
3	3
4	1
5	7
7	14
8	15
9	15
12	14
17	15
18	7
23	2
24	9
28	5
29	2
35	4
36	13
37	11
38	3
39	14
42	5
43	9
46	8
47	7
48	5
50	8
52	10
54	9
57	9
58	6
60	5
61	10
62	8
72	10
75	10
83	2
85	6
86	9
88	7
89	5
93	7
94	5
Market 38(F)
1	1
5	5
7	15
9	13
30	10
32	14
33	8
34	9
35	7
36	3
40	10
43	8
45	8
49	9
58	11
63	2
72	13
81	15
85	11
91	14
100	13
Market 37(F)
2	2
5	12
8	1
11	10
14	3
15	13
19	1
22	1
25	5
26	1
33	12
39	2
40	5
44	10
45	9
46	1
55	9
56	14
59	4
64	4
65	1
92	10
93	14
94	14
95	4
97	2
98	10
Market 95
1	11
7	12
11	15
16	4
22	1
24	2
25	5
29	2
32	13
34	4
35	6
37	15
45	7
46	14
49	8
56	2
57	5
58	12
62	6
67	14
78	12
93	7
94	6
100	13
Market 47
2	8
3	8
8	10
9	8
15	3
25	13
26	2
27	14
33	6
37	13
38	9
44	1
50	11
53	6
63	3
66	1
71	6
77	11
84	7
86	4
88	2
95	11
96	3
Market 31
1	6
3	3
4	5
6	7
7	3
8	12
13	8
14	9
20	2
25	15
28	9
30	4
32	3
33	4
44	15
52	4
53	1
56	10
57	9
62	4
74	6
76	2
83	1
88	3
89	9
92	12
Market 78
1	6
4	3
5	5
8	6
16	9
36	4
38	12
43	2
46	6
56	4
57	3
58	1
60	3
63	11
67	1
96	3
Market 63
6	4
7	11
10	1
12	14
19	11
22	7
23	15
26	7
32	13
33	12
34	2
43	14
45	14
49	6
56	6
57	15
66	4
77	6
79	2
83	10
84	2
86	13
Market 52
5	3
13	8
28	7
33	5
35	3
40	10
56	14
74	6
Market 90
1	14
8	3
30	1
34	4
37	15
40	11
45	8
48	11
63	11
89	2
96	10
Market 28
22	12
28	2
29	6
74	15
Market 19(F)
4	5
22	6
25	3
36	10
40	3
43	15
49	15
56	15
85	11
89	6
94	1
Market 73
2	8
7	3
10	1
11	12
12	10
13	7
14	5
15	13
16	14
18	15
19	3
20	10
24	2
30	15
33	7
35	9
37	3
40	11
51	6
54	15
66	5
67	14
74	5
76	9
77	10
81	3
84	10
89	10
94	14
99	7
Market 35
4	8
13	4
28	13
30	7
33	7
36	4
38	12
40	5
43	6
59	6
78	1
89	6
Market 4
55	15
87	8
94	8
Market 54
1	11
4	1
5	2
8	2
16	7
28	1
29	12
30	14
36	4
40	8
56	12
58	9
67	5
72	15
87	4
88	9
89	15
94	7
Market 69
3	7
4	10
5	10
6	10
8	9
11	15
14	10
18	3
21	3
22	14
23	11
24	5
28	6
33	4
34	6
35	11
40	5
55	5
56	9
59	2
60	14
62	12
65	8
66	12
67	7
72	4
76	12
80	6
82	7
86	13
87	1
90	10
91	7
93	10
95	6
97	8
99	10
Market 22
4	9
13	12
16	10
22	3
25	3
28	2
29	8
33	4
34	15
37	8
40	2
43	15
56	2
60	11
63	1
72	10
78	5
81	7
85	7
86	6
88	8
100	2
Market 10
2	8
5	12
8	7
16	11
25	10
28	10
33	2
46	14
49	15
57	1
58	12
59	12
60	14
61	7
63	7
72	6
81	5
85	10
87	15
96	13
Market 25
2	4
10	4
11	8
24	5
25	5
28	5
32	14
38	7
43	3
51	9
56	2
61	3
63	5
65	9
71	13
84	1
86	5
87	7
91	4
95	7
97	3
Market 61
8	6
16	14
18	1
20	11
25	1
27	6
28	6
29	8
36	11
38	8
43	1
51	15
72	11
76	5
77	5
80	7
84	9
91	3
93	14
96	4
97	9
Market 13
4	5
7	6
9	14
15	2
18	6
20	7
22	5
27	2
28	1
38	11
39	6
48	10
50	10
51	14
55	15
65	4
67	2
78	14
80	2
81	9
87	3
99	6
Market 34(F)
5	2
28	12
32	2
33	11
57	11
58	12
59	6
61	5
81	8
84	3
85	2
87	5
Market 66
5	14
13	5
22	4
24	2
27	3
29	15
32	7
40	5
45	2
48	3
55	5
63	12
67	14
78	12
81	13
86	7
88	15
93	6
94	13
Market 74
4	5
8	1
9	6
15	13
25	5
27	15
29	11
32	15
34	10
35	9
39	2
59	14
67	3
74	11
86	5
89	2
95	4
Market 2
5	2
30	6
33	3
38	15
40	9
43	7
51	1
55	6
56	15
57	9
74	6
Market 68
29	8
33	8
59	14
Market 39
1	11
7	9
14	4
16	3
18	2
25	7
30	8
32	12
33	3
38	7
40	1
51	2
63	7
67	4
74	12
88	2
89	10
Market 9(F)
3	13
8	3
9	10
14	2
17	2
19	3
25	8
26	7
27	3
30	3
36	14
37	6
38	5
46	13
49	13
50	5
55	6
59	2
60	15
61	2
72	11
73	4
76	12
78	6
86	4
88	11
89	9
92	11
94	2
95	3
Market 3
4	12
5	2
9	11
22	15
29	3
49	10
55	2
88	7
89	7
94	3
97	6
Market 42
4	11
5	9
13	3
29	7
35	5
40	12
49	3
55	1
56	10
59	14
61	15
97	2
Market 45
1	5
5	11
10	2
15	2
19	15
20	4
35	7
37	9
42	5
45	4
50	3
51	8
53	11
59	5
61	9
67	4
72	3
75	2
78	10
84	4
86	13
97	12
Market 49(F)
1	9
2	13
3	14
4	3
6	8
11	8
15	4
18	1
20	3
23	5
28	10
29	15
41	6
46	5
49	10
51	4
56	6
66	12
68	14
70	8
74	15
75	8
84	15
85	5
87	14
89	15
91	10
96	9
Market 29
4	7
7	6
8	11
13	13
14	11
16	8
20	3
23	11
24	9
25	15
26	10
27	11
30	13
44	3
46	12
52	14
55	15
59	3
60	14
64	12
65	3
66	6
67	5
70	9
75	14
77	11
78	4
81	6
83	1
85	7
90	13
92	5
96	14
97	15
100	12
Market 89
5	5
12	1
16	5
18	15
26	9
34	6
35	13
36	6
39	9
43	5
50	10
51	1
57	14
63	5
67	12
68	14
76	9
85	14
88	7
92	1
94	5
96	4
97	1
99	3
Market 20
5	1
8	12
13	12
56	7
61	14
74	2
87	9
Market 81
5	14
8	7
10	11
13	1
14	5
20	6
24	15
25	2
27	11
29	9
30	10
32	3
36	6
38	8
40	9
43	8
45	11
52	8
54	6
55	4
60	7
61	4
63	2
66	9
67	8
71	9
72	7
85	5
88	15
91	11
92	2
94	7
97	8
Market 27
4	3
9	12
33	3
38	13
43	4
56	5
59	11
61	11
74	11
88	7
89	14
94	7
Market 58
5	11
8	4
11	3
24	10
25	9
30	10
35	11
36	15
38	14
48	7
58	6
59	4
60	15
67	3
86	1
94	6
Market 94
1	5
4	1
5	15
30	6
32	2
34	4
39	6
48	12
49	9
55	1
59	5
63	15
72	11
78	2
81	5
84	5
87	8
89	7
91	12
94	4
Market 75
4	14
9	8
35	2
55	6
61	7
Market 33
1	1
6	2
10	1
19	9
20	6
22	1
23	4
25	10
28	15
32	12
35	1
43	6
45	8
54	11
55	4
59	4
61	6
62	11
66	11
67	9
68	5
71	4
74	3
76	3
78	11
80	12
91	8
94	9
95	11
96	4
97	1
99	15
Market 5(F)
1	2
2	3
8	1
9	5
15	5
16	5
22	14
23	3
26	7
28	11
32	4
33	9
38	8
40	8
48	1
51	10
52	7
53	1
55	1
58	15
60	5
71	12
76	8
80	3
83	3
85	9
86	12
88	7
91	2
93	3
97	8
Market 70
1	2
4	11
7	6
8	15
24	3
29	4
32	1
38	7
46	3
49	8
57	5
59	11
61	7
72	13
74	8
78	8
81	13
85	10
88	4
92	10
94	9
97	6
Market 86(F)
1	7
2	2
5	15
6	13
7	1
9	13
13	7
18	5
21	5
24	12
25	10
32	13
33	2
34	14
35	4
36	9
38	1
40	5
46	2
48	3
49	11
50	3
54	4
60	9
67	5
78	11
80	6
87	15
88	9
89	5
91	15
93	11
Market 87
4	9
11	8
12	9
13	15
18	9
26	4
30	12
34	3
35	10
36	14
38	6
45	15
49	14
55	11
65	2
68	13
85	15
87	12
91	8
Market 92
4	4
22	14
29	14
32	7
33	4
40	11
43	9
56	6
61	2
87	3
88	6
94	9
Market 79
