TPP_FSO_CapEuclideo.350.150.99.4
Total Cost:2365
|M*|: 43
Depot
Market 161
7	3
30	1
55	4
56	9
86	6
97	5
Market 207
27	2
36	3
74	6
92	6
97	3
128	4
137	3
145	2
148	6
Market 287
1	1
2	4
5	7
10	4
14	4
19	2
28	4
29	10
32	9
43	12
57	3
60	5
77	11
87	7
105	4
112	9
124	1
148	15
Market 197
100	1
150	3
Market 81
17	4
29	1
38	4
40	3
47	9
57	4
72	14
83	6
87	9
113	1
129	6
133	1
134	8
135	8
Market 335
45	3
70	4
103	10
123	4
142	2
Market 345
4	1
10	4
23	4
34	13
39	5
62	2
72	5
87	9
121	9
126	10
Market 208
11	7
49	1
59	9
75	9
106	10
Market 61
10	3
65	8
70	6
96	2
111	9
Market 262
2	7
6	12
11	13
44	12
46	10
47	3
56	3
57	11
65	11
83	15
106	13
113	5
122	3
130	3
145	4
146	3
Market 98
34	1
69	2
101	1
138	5
144	8
Market 325
19	13
20	4
26	6
42	8
53	6
65	4
120	6
125	1
Market 252
69	14
94	6
Market 5
1	5
13	1
33	6
43	4
71	1
75	2
91	3
105	9
115	3
124	2
143	1
144	10
Market 122
4	15
25	1
57	2
60	9
70	5
73	10
76	4
102	6
116	13
127	4
133	14
147	7
Market 308
8	15
24	14
64	7
78	8
93	11
116	7
130	9
140	2
Market 189
18	12
30	7
41	7
67	8
88	1
99	14
105	8
140	9
143	13
Market 41
50	1
67	1
70	1
93	11
95	1
100	8
113	13
114	2
149	5
Market 18
4	6
8	6
22	5
31	1
33	2
35	5
37	11
39	10
53	1
64	3
68	10
69	9
80	10
100	4
121	8
124	7
134	6
145	14
Market 169
12	4
16	8
45	4
123	4
126	4
Market 219
33	9
54	7
109	1
123	7
131	8
135	5
Market 196
45	5
51	1
88	7
127	9
131	2
Market 323
8	6
41	13
79	3
118	2
Market 116
9	14
41	5
45	5
50	14
81	14
136	8
Market 216
64	9
70	9
113	1
135	13
146	10
Market 193
11	6
14	9
15	15
35	7
36	5
49	6
76	3
81	2
115	11
123	13
134	5
Market 168
53	7
139	2
143	3
149	4
Market 23
17	9
44	2
86	7
90	5
109	9
119	8
134	1
Market 334
4	2
24	3
26	8
30	7
32	12
43	6
46	1
52	2
54	5
67	2
77	7
128	1
148	4
Market 304
46	4
106	4
141	2
Market 230
46	10
48	2
56	8
88	13
110	6
119	1
Market 251
24	5
38	11
49	4
63	4
73	10
80	15
129	9
137	15
140	8
149	14
Market 170
38	1
39	2
61	8
107	7
130	9
Market 135
3	13
42	4
57	5
59	5
95	12
108	6
125	4
Market 302
2	8
9	3
12	15
19	2
25	14
30	7
38	6
42	3
44	4
49	15
58	2
60	1
67	1
89	13
96	6
101	15
117	1
129	10
137	9
142	9
Market 295
9	7
45	7
47	6
68	1
85	5
120	3
133	8
Market 121
96	3
104	6
111	8
Market 89
25	5
132	7
Market 9
21	6
27	11
39	3
60	9
64	4
67	1
98	1
119	1
Market 155
24	2
89	9
96	9
118	7
Market 91
11	2
15	5
29	4
54	3
77	3
78	5
83	4
84	6
88	6
103	2
125	14
144	10
Market 145
29	1
66	4
71	10
100	2
101	5
116	8
121	8
124	14
126	9
146	10
Market 179
45	2
46	2
51	2
82	12
91	9
140	5
Depot
