TPP_FSO_CapEuclideo.250.200.9.2
Total Cost:13584
|M*|: 173
Depot
Market 29
21	15
30	13
40	9
42	14
44	13
53	2
55	5
69	4
74	9
90	6
138	10
147	9
155	8
161	2
162	1
168	9
181	6
184	5
Market 226
21	5
28	2
35	5
47	2
183	14
196	12
Market 184
5	13
23	5
24	10
28	5
31	15
141	7
146	12
Market 127
12	13
32	9
45	6
68	7
85	11
110	11
127	8
128	5
134	2
136	9
137	1
143	12
178	12
187	1
192	4
196	5
Market 181
10	10
17	11
23	7
24	15
28	6
29	9
48	9
50	6
53	6
57	1
69	4
76	4
92	3
110	5
111	1
114	15
117	13
122	11
130	3
134	12
136	5
139	6
142	15
162	8
166	13
192	9
200	9
Market 116
7	8
14	6
70	15
Market 85
5	8
21	2
28	2
52	14
73	13
77	6
100	8
108	2
122	3
145	2
152	2
155	6
176	2
179	3
181	10
Market 42
9	10
24	15
34	14
43	8
82	7
127	10
141	6
Market 70
9	1
17	8
41	2
47	9
54	7
108	7
123	3
Market 12
19	6
35	6
38	1
43	4
47	5
54	14
56	10
61	5
127	9
139	7
Market 153
19	5
70	1
118	11
137	9
152	9
Market 19
19	14
41	2
70	14
71	11
113	9
139	8
145	10
157	8
162	11
177	10
182	9
188	5
193	15
197	1
Market 239
23	15
36	14
50	7
110	14
113	11
119	6
123	8
128	5
129	7
132	8
138	5
182	5
196	3
Market 9
4	2
17	14
42	10
54	4
57	6
60	5
67	2
72	2
76	2
80	1
81	10
83	14
101	6
121	14
137	5
161	4
173	7
Market 65
29	2
42	5
74	9
78	12
83	9
90	5
108	12
117	4
126	6
133	5
139	9
141	2
147	6
157	1
160	1
178	1
192	5
Market 162
3	3
15	6
27	5
65	14
68	1
141	8
161	10
196	11
Market 129
55	3
75	4
88	12
120	6
133	6
160	4
179	11
Market 123
7	8
10	9
19	14
25	1
27	7
33	3
34	10
38	1
42	14
65	2
68	8
72	14
78	9
80	9
82	1
101	1
120	15
135	7
142	5
160	3
161	1
167	14
176	14
184	5
192	1
Market 113
3	9
4	8
20	12
21	1
27	9
34	12
36	9
50	2
64	11
69	7
71	5
95	3
99	3
104	4
106	9
125	6
134	1
138	11
146	1
151	15
166	2
176	5
187	4
188	5
197	3
Market 212
15	14
21	4
24	13
36	6
43	7
48	4
50	8
84	10
122	3
128	5
139	10
163	8
Market 87
54	8
83	12
86	2
101	7
112	8
115	15
135	7
155	8
161	13
Market 175
7	1
19	10
28	3
37	3
64	10
69	7
123	3
153	11
155	11
156	2
182	4
184	1
Market 186
7	1
31	12
32	5
34	4
44	2
54	4
58	7
64	5
74	2
143	11
196	10
Market 155
5	7
11	2
20	1
77	15
105	2
108	13
142	2
144	3
147	12
196	10
200	7
Market 109
20	13
25	6
85	3
89	8
122	6
131	13
151	4
154	7
158	9
162	5
Market 152
2	12
25	11
28	12
31	11
47	2
60	6
69	2
120	12
160	14
Market 39(F)
2	5
7	13
36	10
43	1
50	9
54	2
70	8
78	3
87	4
94	2
100	1
106	3
117	6
122	12
132	7
137	4
143	13
146	7
149	8
165	3
179	1
188	8
190	6
Market 224
20	14
25	7
31	3
44	5
45	5
54	3
57	10
92	4
108	14
122	12
127	9
145	6
196	1
197	15
Market 134
13	9
36	9
44	12
45	10
48	1
84	15
160	13
184	8
197	6
Market 126
1	14
13	1
15	6
19	13
21	11
24	1
25	14
28	6
60	9
74	1
139	12
193	15
Market 84
48	10
