TPP_FSO_CapEuclideo.350.150.95.5
Total Cost:7711
|M*|: 140
Depot
Market 197
4	9
5	4
100	2
112	6
144	6
Market 201
3	3
15	6
16	15
23	10
36	13
40	6
65	13
67	7
86	14
87	6
94	7
129	8
147	1
148	6
Market 115
9	10
15	6
38	3
53	3
66	13
73	1
144	11
147	4
Market 302
1	11
40	10
44	3
53	7
98	4
129	7
131	5
150	1
Market 78
1	2
4	10
15	3
44	9
45	4
64	4
67	3
69	3
98	2
128	14
147	9
Market 146
1	14
38	2
41	11
42	14
51	8
59	3
60	13
71	10
82	11
89	13
92	1
95	5
102	7
104	13
Market 350
12	9
15	14
27	12
34	1
41	4
44	15
65	2
70	5
81	3
83	15
96	6
99	1
104	4
106	5
107	11
109	15
116	12
121	3
133	15
134	13
136	2
Market 317
2	7
25	2
27	3
33	8
58	3
65	1
92	11
98	12
124	2
132	10
Market 150
7	4
24	3
52	7
85	2
106	2
125	8
146	6
Market 335
2	11
13	9
15	3
17	10
21	6
24	10
35	5
36	1
46	9
48	4
62	10
91	12
115	14
120	2
126	9
148	15
Market 331
13	12
19	1
21	7
46	3
57	2
60	4
78	3
82	14
95	4
96	7
104	15
115	1
Market 19
2	8
5	13
6	13
10	14
17	9
31	10
34	12
54	10
62	14
65	11
76	8
79	15
87	6
92	10
102	1
111	4
127	10
132	11
134	2
137	3
138	1
149	8
Market 262
8	2
24	4
39	4
48	12
59	6
77	2
85	14
96	13
100	2
103	9
111	14
124	7
138	11
148	7
Market 139
7	8
96	5
112	1
126	5
145	2
Market 295
12	2
31	14
36	10
42	1
44	12
53	7
59	1
64	13
68	12
103	2
109	14
124	5
126	4
132	13
136	11
145	9
Market 85
109	8
110	11
142	7
Market 158
7	5
62	2
105	4
133	14
Market 168
2	1
23	10
27	2
40	7
51	13
61	2
83	15
89	9
125	11
Market 298
23	8
41	11
59	13
66	5
77	4
81	4
125	2
Market 308
10	11
13	4
15	3
16	5
21	8
23	7
27	1
42	4
48	5
54	12
60	1
65	3
67	13
92	2
93	4
104	1
105	4
Market 283
59	7
98	12
Market 38
1	7
3	7
22	14
85	10
94	8
115	11
138	15
Market 76
26	1
45	7
86	13
Market 304
19	8
21	13
23	5
41	2
48	2
59	6
60	2
64	14
86	10
112	3
116	6
121	10
Market 104
12	12
31	3
70	9
129	9
Market 223
33	11
39	13
59	5
121	6
125	13
133	4
145	10
Market 179
4	7
6	11
30	3
32	15
39	7
42	2
45	11
112	12
131	1
137	4
Market 196
15	1
16	15
39	4
81	12
113	15
121	9
Market 173
21	3
32	1
79	14
147	7
Market 323
52	7
90	4
142	12
Market 310
3	12
24	3
31	7
36	4
44	2
57	4
67	11
85	6
88	6
95	10
112	9
120	14
133	14
145	15
Market 66
4	4
32	8
56	8
98	6
112	12
128	6
133	3
Market 95
26	1
31	3
36	7
49	12
69	15
77	8
82	2
83	7
94	9
128	1
Market 320
16	10
24	8
57	12
78	1
86	2
104	3
Market 152
1	14
8	1
14	8
