TPP_FSO_CapEuclideo.100.150.9.5
Total Cost:7782
|M*|: 63
Depot
Market 32
12	9
57	2
69	1
76	4
87	10
98	15
112	14
118	7
126	8
136	7
137	10
Market 68
23	9
90	6
93	1
119	10
136	2
Market 86
5	1
23	4
30	14
39	9
46	9
51	8
72	6
79	4
107	2
110	6
112	5
116	10
128	5
134	15
135	5
137	8
141	15
Market 94
1	3
4	7
5	3
6	6
14	12
19	1
48	3
53	10
56	1
61	15
62	5
72	8
77	7
89	6
123	11
139	11
Market 76
1	11
17	6
26	1
35	6
56	11
69	2
72	4
80	15
87	4
95	3
118	8
133	4
134	13
135	10
136	3
142	14
Market 38
8	3
11	4
17	5
24	8
44	3
53	3
62	4
64	8
78	13
99	7
104	4
123	6
136	1
141	15
150	7
Market 19
2	2
7	11
18	13
19	4
25	7
39	10
44	10
50	12
54	14
62	15
72	7
75	6
80	11
101	11
103	8
108	2
119	6
123	3
132	8
137	2
Market 85
19	3
25	12
40	13
41	10
78	3
91	8
141	1
149	8
Market 99
1	4
3	3
35	10
38	10
42	7
47	9
56	14
57	3
71	14
86	10
88	10
103	4
145	4
Market 42
5	13
15	3
26	12
32	11
33	6
34	13
50	13
51	13
53	6
55	7
70	2
71	1
72	5
101	2
104	8
113	15
126	2
137	1
140	14
143	12
Market 57
4	12
8	7
20	2
25	11
41	4
63	7
118	1
125	12
Market 5
1	13
25	6
27	5
57	8
70	1
71	5
74	4
78	5
106	1
125	15
135	13
136	6
145	2
148	6
Market 79
11	4
16	4
19	8
26	5
39	11
41	10
45	1
62	6
74	5
87	13
89	3
98	2
105	6
112	7
118	14
119	1
120	14
121	11
140	2
Market 53
1	11
5	13
16	2
17	10
30	4
38	6
39	4
43	4
50	5
57	5
74	11
80	4
101	8
103	4
110	5
112	1
125	5
126	10
130	3
134	10
136	8
147	15
Market 4
3	1
9	11
18	12
22	12
31	9
47	10
53	1
62	12
71	6
73	5
103	7
104	10
108	3
111	1
113	4
120	4
126	9
128	8
138	8
139	12
Market 47
6	9
7	1
13	8
30	6
51	14
62	2
73	8
76	13
80	5
90	5
112	5
143	3
149	8
Market 33
11	4
22	8
27	1
34	1
36	7
70	15
74	5
87	4
91	4
100	7
104	6
106	5
107	15
120	15
136	2
141	4
143	12
Market 44
41	2
42	7
84	8
93	9
127	2
Market 30
34	7
64	8
71	11
133	3
150	13
Market 81
3	4
6	12
7	2
17	4
23	11
32	2
38	4
42	2
58	14
61	1
94	13
109	5
111	6
123	6
132	10
134	5
Market 73
3	3
14	9
21	10
25	9
26	1
40	13
46	5
50	12
74	6
84	7
85	5
87	15
97	5
118	2
133	8
135	5
137	13
Market 41
1	3
5	12
6	4
16	5
17	8
19	14
44	11
46	11
58	12
67	15
72	1
78	3
90	8
92	5
103	1
108	11
112	5
118	1
129	9
132	3
138	5
Market 2
1	4
11	15
37	2
53	13
80	3
85	8
87	7
108	9
115	3
148	3
Market 10
3	10
44	10
61	9
69	13
84	5
148	13
Market 74
12	12
27	14
32	8
58	4
59	4
61	6
78	9
101	15
109	3
116	3
121	5
122	4
136	9
141	13
Market 23
11	4
39	11
56	7
75	8
96	3
118	3
125	12
139	9
Market 70(F)
5	7
16	2
32	6
50	6
56	4
67	7
80	7
119	8
136	12
Market 18
22	13
40	3
44	14
57	1
81	2
119	11
133	13
138	7
Market 88
12	2
14	5
19	8
20	15
40	1
41	2
50	5
56	8
59	10
75	6
76	8
78	5
80	9
84	1
103	3
109	9
112	12
124	15
131	3
132	3
133	9
137	2
149	5
Market 54
12	11
16	5
21	14
38	11
50	9
80	3
90	5
98	4
104	3
118	10
123	10
135	10
146	12
148	2
Market 96
32	13
36	8
46	4
47	11
62	4
88	2
117	1
131	5
141	9
Market 49
6	10
28	13
38	14
46	3
65	3
71	3
80	2
