TPP_FSO_CapEuclideo.100.50.9.4
Total Cost:5001
|M*|: 37
Depot
Market 81
5	4
19	3
20	12
32	13
40	8
Market 79
1	13
10	8
17	2
18	1
26	10
29	7
31	7
35	2
37	3
39	8
43	12
44	11
45	6
46	8
50	3
Market 61
8	10
11	10
13	9
19	6
31	3
37	15
Market 98
9	5
12	1
19	5
22	15
28	11
44	8
Market 5
10	10
14	6
16	13
17	3
34	5
42	7
44	8
45	2
Market 51
4	4
8	6
10	14
12	15
14	8
20	3
21	2
27	2
28	15
30	2
31	4
34	4
40	6
42	9
Market 41
1	15
5	10
9	15
11	4
12	9
32	8
33	7
34	4
47	12
49	2
Market 21(F)
3	14
4	7
9	6
10	1
15	9
16	5
17	12
22	3
37	1
42	5
46	5
48	4
Market 59
5	7
22	9
30	7
31	1
34	12
40	15
45	3
Market 70
25	4
44	6
46	2
Market 13(F)
5	8
9	6
10	8
11	8
14	15
15	11
19	5
25	15
27	9
30	5
37	7
46	4
47	4
Market 31
1	6
5	4
7	11
8	2
13	11
16	13
35	7
Market 7
19	8
23	12
30	12
42	4
45	9
Market 28
28	13
34	11
42	5
46	15
Market 66
9	10
18	14
28	11
46	4
Market 95
10	11
25	13
42	13
45	1
Market 55
3	8
9	2
12	13
33	14
36	7
38	4
39	13
46	15
49	11
Market 67
1	3
5	6
8	12
11	2
18	12
21	14
28	13
34	9
35	8
41	3
44	6
Market 39
3	8
11	1
14	2
19	13
23	8
31	12
35	13
43	13
45	2
Market 3
3	6
5	7
7	5
16	4
18	12
25	3
32	13
35	14
36	4
38	1
45	2
47	12
48	15
Market 60
11	10
12	14
33	4
Market 88
3	4
10	15
14	12
20	8
30	6
Market 14
28	12
34	5
Market 92
19	10
20	7
38	5
39	11
40	12
43	4
44	3
48	13
Market 86(F)
18	15
25	15
27	10
40	14
43	8
45	1
47	15
Market 65
3	12
5	3
14	15
16	7
42	3
44	4
Market 54
3	7
34	11
37	14
Market 90
16	14
40	3
44	2
46	15
Market 48
3	10
9	13
11	5
34	7
37	13
48	4
Market 38
25	5
37	12
40	13
44	11
46	6
Market 56
11	7
25	5
27	4
28	5
Market 9
7	5
11	4
13	1
16	5
19	14
20	7
22	11
26	2
30	13
42	7
43	2
44	5
47	10
48	4
Market 63
1	2
6	2
18	5
19	3
24	12
30	9
32	12
39	7
47	10
Market 91
1	4
8	3
12	1
15	15
16	7
17	5
25	11
35	11
38	12
39	2
43	2
44	3
47	10
48	1
Market 76(F)
1	11
25	1
27	9
34	4
38	8
Market 19
2	2
3	8
9	1
12	13
18	6
20	11
22	7
29	15
34	3
36	5
37	8
38	14
39	7
47	5
Market 45
5	10
18	13
23	2
25	4
38	4
43	8
44	7
Depot
