TPP_FSO_CapEuclideo.300.50.9.1
Total Cost:9432
|M*|: 131
Depot
Market 155
5	11
41	8
45	15
Market 105
1	10
22	14
27	6
28	1
36	9
47	8
49	3
Market 272
16	8
23	4
34	8
36	3
41	14
48	8
Market 73
7	2
8	3
14	2
15	15
29	10
47	11
Market 35
14	9
24	10
29	1
Market 106
7	10
8	15
14	6
17	15
41	10
47	11
Market 19
7	9
12	4
18	4
28	14
32	3
34	10
44	15
48	1
49	15
Market 264
7	10
18	12
Market 262
1	8
2	13
10	2
11	15
12	9
24	10
29	13
34	15
37	10
40	6
49	5
Market 28
8	15
14	7
34	1
44	12
Market 139
4	8
12	6
17	15
18	10
27	6
Market 90
4	3
26	14
28	3
30	2
32	13
38	1
40	6
Market 229
7	1
34	3
36	11
43	5
Market 249
1	1
13	3
14	6
17	2
28	4
37	6
Market 38
10	4
23	3
37	10
43	12
Market 37
11	9
16	12
37	10
49	5
Market 148
1	15
16	1
36	1
47	3
48	2
Market 167
4	1
12	4
14	9
17	8
39	15
45	10
46	5
48	15
Market 278
13	15
18	2
19	10
34	8
37	13
44	4
50	1
Market 146
6	9
7	14
12	6
Market 192
3	7
28	3
45	5
Market 189
8	5
12	4
13	9
16	5
20	8
28	6
34	7
36	4
45	8
49	1
Market 277
12	15
22	14
34	3
38	5
46	11
Market 284
6	3
8	12
12	7
16	15
17	6
21	6
22	3
35	3
48	8
Market 122
1	10
8	2
12	9
18	9
46	8
48	13
49	3
Market 78
1	4
4	8
28	11
38	7
Market 31
2	4
4	15
11	13
16	7
25	11
35	11
39	8
45	15
49	3
Market 185
9	1
25	8
28	15
30	5
43	1
44	1
46	2
47	15
49	6
Market 236
18	2
21	11
32	7
40	4
41	6
47	5
Market 287
4	11
6	14
22	12
23	13
28	5
45	13
Market 48
3	10
7	10
11	10
13	2
16	8
24	11
37	8
39	4
49	9
Market 13
4	6
16	15
30	12
41	10
45	1
Market 176
3	11
18	3
28	12
29	5
Market 232
4	8
7	2
8	1
12	13
22	9
24	10
27	7
32	11
37	1
39	12
Market 231
2	3
10	6
18	11
Market 25
16	6
38	13
40	10
41	2
45	10
47	7
50	14
Market 270
2	13
11	8
13	1
20	14
22	4
25	1
32	12
44	6
46	9
Market 115
5	1
18	15
22	7
40	15
45	2
50	4
Market 210
1	4
3	6
30	9
32	5
37	10
Market 76
10	15
12	4
37	6
42	9
47	5
Market 172
1	11
3	5
12	13
14	2
16	10
20	10
24	13
26	5
30	11
32	14
39	15
44	5
45	1
Market 250
1	14
2	1
32	8
38	6
47	11
48	10
49	9
Market 3
8	10
10	3
16	14
20	4
37	3
38	8
Market 42
6	1
32	5
41	1
50	9
Market 163
1	1
5	5
7	14
10	5
15	3
29	5
41	3
Market 217
12	4
Market 45
7	15
10	2
14	12
18	8
20	1
28	5
29	5
36	9
40	4
46	3
47	4
Market 227
13	11
14	15
16	15
22	11
29	14
38	13
49	2
Market 149
6	9
7	3
27	10
32	5
36	4
Market 211
26	2
38	13
41	9
Market 200
9	11
16	5
47	2
Market 280
2	11
6	5
7	15
9	11
12	7
14	15
22	4
27	11
28	10
45	5
47	7
Market 89
34	2
44	12
Market 248
1	12
16	6
19	6
38	4
40	5
45	13
48	7
Market 126
7	12
11	13
22	14
28	13
38	6
45	7
Market 254
13	5
35	8
41	3
42	10
47	14
Market 271
3	15
7	15
13	2
14	9
28	1
34	3
45	9
47	14
48	1
49	14
Market 127
6	15
7	15
28	6
32	14
Market 238
2	5
7	15
30	8
36	12
Market 269
4	14
5	15
26	12
28	10
40	1
43	9
Market 282
10	6
12	1
15	8
27	6
39	13
48	5
Market 88
12	9
14	9
28	10
29	14
35	15
42	8
Market 241
14	6
21	6
29	15
37	2
38	8
41	2
Market 27
7	1
18	15
22	14
28	2
38	4
39	5
45	12
Market 58
15	5
17	11
20	11
36	1
46	11
Market 267
1	11
10	8
13	11
34	12
38	9
46	9
Market 237
2	3
14	15
24	3
31	12
32	12
48	9
49	14
Market 94
8	12
29	7
34	6
37	7
45	10
46	3
48	13
49	6
Market 283
7	2
13	7
16	10
28	11
50	14
Market 183
1	9
4	1
6	3
7	1
10	10
12	11
16	4
18	14
28	13
44	10
45	6
47	4
Market 75
6	14
14	10
28	2
34	6
47	9
Market 158
12	11
30	14
44	2
47	6
Market 184
1	14
11	6
12	8
16	5
18	5
22	3
28	1
34	1
41	13
43	7
47	10
Market 225
1	2
11	3
22	12
32	10
Market 288
1	4
4	12
6	10
28	4
50	1
Market 33
29	13
45	8
49	3
Market 190
3	1
30	9
32	11
34	5
38	13
39	2
Market 294
3	15
10	9
13	15
14	3
33	1
35	1
40	2
Market 60
9	15
28	11
38	5
Market 164
1	14
18	15
48	2
Market 92
13	5
49	13
Market 87
1	7
6	2
10	13
11	12
12	3
14	3
18	9
22	5
25	8
45	5
46	2
48	13
Market 196
1	5
5	4
8	3
18	12
24	2
26	8
27	4
46	1
Market 109
1	5
7	6
13	13
18	7
22	2
37	13
41	13
47	13
48	10
