TPP_FSO_CapEuclideo.100.50.7.5
Total Cost:13844
|M*|: 82
Depot
Market 50
5	1
6	7
14	4
17	10
20	12
24	9
41	7
47	12
49	10
Market 56
3	8
6	6
9	7
10	3
18	14
20	2
31	6
32	14
Market 3
3	13
4	11
6	9
11	15
14	11
18	12
19	12
21	8
23	13
32	15
38	14
44	6
50	6
Market 82
5	8
6	13
7	15
12	12
23	14
24	7
27	13
30	6
32	4
36	4
38	7
39	3
41	9
43	4
46	12
Market 40(F)
10	7
25	6
40	10
44	10
Market 28(F)
1	2
4	6
21	10
26	1
39	11
41	3
44	12
46	5
Market 87(F)
1	15
4	2
16	2
19	3
25	12
44	5
50	4
Market 12
5	7
16	12
25	12
32	8
35	2
41	14
46	3
50	6
Market 48
1	3
3	3
14	9
24	5
40	13
43	11
46	13
50	11
Market 63
1	4
3	14
6	6
12	13
13	2
18	8
23	5
34	12
40	5
46	8
50	5
Market 69
3	12
6	1
16	15
32	8
44	8
Market 97
3	11
4	12
8	7
19	3
25	11
26	13
39	12
40	15
41	4
46	10
Market 16
5	12
9	10
20	13
21	9
25	11
35	14
40	9
41	2
44	6
46	12
50	3
Market 7
3	12
7	8
8	6
17	3
18	12
19	3
23	1
32	11
42	5
48	13
Market 45
11	8
12	9
17	3
35	11
47	11
50	3
Market 77
1	13
10	3
16	5
20	3
23	1
27	4
32	12
35	6
42	7
46	10
Market 84
7	2
21	14
24	5
29	4
32	2
33	1
38	2
41	4
42	13
44	8
48	2
Market 55(F)
1	12
2	3
12	12
14	11
16	13
21	11
22	8
26	9
32	12
40	5
41	4
44	10
Market 83
10	2
21	4
26	12
34	13
41	6
46	1
Market 31
5	1
11	11
21	3
22	1
23	6
30	11
39	13
42	4
44	7
46	3
50	3
Market 26
1	8
5	4
19	13
26	13
34	9
40	7
44	3
46	1
Market 64
8	10
16	11
21	13
32	2
46	13
Market 36
4	2
8	3
14	11
16	10
21	1
25	14
32	6
39	4
40	14
Market 80
5	13
11	4
12	7
16	13
23	8
28	11
39	4
40	5
41	10
43	4
47	12
50	5
Market 52
5	8
7	8
9	1
12	6
14	12
17	15
25	8
39	2
40	14
48	3
Market 8
3	14
5	13
6	9
11	7
15	7
17	12
33	6
Market 75(F)
10	14
16	7
21	1
24	15
25	12
34	7
35	13
39	13
41	4
50	9
Market 60
3	10
5	12
7	7
12	14
17	3
19	14
30	14
44	11
50	15
Market 6(F)
3	3
5	6
14	14
16	9
17	9
25	12
27	1
30	5
38	8
42	15
47	10
Market 72
1	4
3	2
6	10
10	8
12	3
14	10
17	10
23	11
38	6
40	2
42	7
44	3
Market 9(F)
3	4
8	13
22	3
23	11
25	11
38	4
41	10
42	2
47	14
50	5
Market 89
25	11
34	13
44	14
Market 15
3	15
5	13
12	9
14	2
24	6
47	1
Market 43
1	11
5	15
11	15
16	1
17	11
23	5
29	1
35	6
47	12
Market 49
12	11
17	13
26	3
38	11
41	1
47	7
Market 96
3	8
6	8
11	11
16	7
17	13
21	2
22	13
23	6
27	2
32	13
38	4
41	7
46	13
Market 54(F)
3	13
5	10
7	3
9	12
27	5
32	5
40	6
42	6
44	10
48	8
Market 88
3	5
5	5
17	3
18	12
25	14
28	8
31	10
32	6
48	6
Market 18
12	13
16	5
26	6
38	15
39	12
41	1
44	6
46	8
Market 70
22	15
32	13
39	8
50	6
Market 23
2	1
5	1
12	3
22	1
31	9
39	5
40	1
41	6
44	8
Market 20(F)
5	7
6	15
11	2
20	13
32	12
44	13
46	12
50	10
Market 51(F)
11	8
12	12
21	9
44	1
50	8
Market 90
7	6
23	13
27	5
48	11
Market 37
6	2
12	10
14	8
23	6
32	11
36	5
42	6
50	13
Market 74
3	1
4	15
6	2
14	8
32	6
42	13
44	7
47	5
Market 10
1	11
5	2
20	2
25	8
27	10
40	8
41	11
