TPP_FSO_CapEuclideo.100.200.95.1
Total Cost:4786
|M*|: 43
Depot
Market 43
5	5
13	4
17	7
34	7
77	6
84	13
90	5
93	12
103	3
123	2
196	4
Market 87
18	3
44	7
49	9
67	2
88	1
105	5
107	5
115	1
129	1
177	2
181	3
182	15
187	9
192	5
Market 92
7	3
8	6
16	4
19	3
22	4
29	2
35	6
56	14
62	2
66	5
76	1
100	7
112	12
121	7
130	1
134	11
136	2
160	10
161	9
164	6
173	2
175	4
181	8
185	13
193	5
Market 60
7	12
14	4
16	15
20	7
32	13
77	10
101	3
103	11
108	2
110	10
126	10
128	5
131	3
136	7
142	8
145	10
169	6
188	3
194	4
Market 86
18	4
24	2
39	14
92	11
120	8
136	1
146	1
150	1
159	7
171	8
185	4
186	3
189	9
198	1
Market 70
10	5
27	11
125	9
133	5
173	15
178	7
195	2
Market 5(F)
7	2
45	8
71	2
74	6
84	3
107	1
110	6
115	2
123	4
131	7
146	8
147	1
162	2
175	10
Market 73(F)
13	4
19	10
35	7
37	9
43	4
60	11
97	12
100	2
105	10
110	7
137	2
152	10
173	5
193	3
Market 35
34	1
40	3
42	6
45	4
67	9
85	8
92	5
109	11
119	4
136	7
141	8
144	6
161	7
163	8
171	3
182	12
198	9
Market 4
1	3
3	3
4	12
13	8
24	6
25	5
28	9
32	6
33	4
35	9
57	9
59	14
81	9
91	14
105	3
118	15
121	2
125	15
141	5
148	3
156	4
162	7
169	2
174	5
186	7
Market 54
27	3
35	1
45	2
48	2
62	1
97	1
105	8
111	8
128	14
154	7
160	10
183	12
189	6
195	7
198	1
Market 69(F)
1	1
5	9
22	9
30	4
49	10
50	3
58	11
59	5
89	15
95	5
111	4
116	6
122	12
133	3
141	1
160	4
192	2
Market 22
5	3
28	1
29	1
33	14
61	6
66	7
74	4
117	1
123	10
143	10
162	13
191	3
Market 10
54	10
61	14
67	7
91	7
94	9
104	7
126	5
146	5
150	15
174	11
179	4
Market 25(F)
1	2
5	5
34	14
40	5
46	2
48	13
56	7
57	3
67	5
87	9
103	15
108	3
119	2
125	4
136	4
137	1
143	3
154	8
180	6
193	1
199	9
Market 76(F)
3	7
14	2
19	1
25	5
39	2
40	9
45	9
61	2
65	1
86	4
94	14
136	11
142	10
179	10
180	4
Market 3
2	7
8	6
9	1
40	2
51	4
76	15
110	1
123	1
130	11
133	9
135	3
151	3
184	14
185	7
190	9
Market 42
20	6
23	4
71	4
80	12
95	1
101	14
181	3
182	6
188	6
Market 49
1	11
15	14
47	2
61	11
122	1
148	9
160	5
166	2
168	5
181	10
183	3
Market 20
2	8
7	3
28	9
32	9
43	2
66	4
74	5
79	2
107	1
116	12
119	6
121	15
123	14
138	5
149	12
167	10
200	12
Market 81
4	14
6	2
8	5
24	11
28	3
38	2
55	4
62	11
63	7
78	1
81	7
96	10
101	3
106	3
115	6
116	1
129	3
140	1
159	13
180	1
187	4
197	4
Market 94(F)
13	15
28	9
33	7
74	3
94	10
117	4
196	3
198	3
200	9
Market 27
4	7
22	5
26	3
29	13
30	6
32	1
33	2
40	2
43	15
46	6
56	6
72	7
78	1
81	1
95	11
96	3
104	2
111	5
119	10
122	7
136	8
143	2
153	11
165	6
170	13
177	7
181	8
187	13
192	3
Market 58
9	15
29	5
39	1
43	4
114	8
116	5
142	8
144	13
147	13
182	3
Market 6
38	8
43	7
57	8
74	6
106	13
108	5
128	5
153	11
164	1
169	13
175	2
199	1
Market 17
1	8
7	1
8	3
19	2
25	13
30	1
31	2
63	1
72	5
73	5
78	11
83	13
86	5
88	11
93	6
105	3
118	3
119	3
169	12
170	9
172	7
173	4
179	7
185	10
194	11
Market 26
5	3
12	11
14	9
38	3
46	8
63	7
72	10
88	7
97	2
113	4
119	11
153	6
162	10
174	2
176	4
187	5
Market 7
4	10
6	7
16	7
24	3
27	3
40	5
51	15
85	10
103	6
104	3
113	1
128	5
141	3
146	5
157	1
160	8
161	3
165	10
180	7
191	6
195	7
198	4
199	8
Market 85(F)
10	1
26	10
30	13
44	3
64	6
75	12
78	4
81	3
85	7
100	9
118	8
127	10
146	9
148	6
149	5
168	3
177	3
192	8
Market 62
104	1
125	8
129	3
143	14
148	4
157	7
Market 44
17	2
30	3
36	14
38	5
55	2
59	14
61	1
93	1
104	4
106	3
108	6
124	6
131	3
139	14
143	8
149	14
172	13
191	14
194	9
Market 21
7	6
13	1
23	11
29	11
38	12
46	2
52	14
66	2
67	1
70	3
