TPP_FSO_CapEuclideo.100.100.99.2
Total Cost:1558
|M*|: 9
Depot
Market 29
4	6
10	1
21	4
22	8
25	3
35	3
53	1
58	4
60	3
63	7
64	1
66	3
68	1
80	2
85	5
95	4
97	6
99	3
Market 27
1	6
8	1
16	1
23	3
28	1
48	2
49	5
65	7
70	6
74	1
80	3
81	1
83	2
93	5
96	6
100	2
Market 11
16	1
19	1
21	1
24	1
35	1
39	6
45	5
47	3
50	3
61	5
72	2
75	1
76	4
81	2
87	2
95	3
Market 20
81	4
Market 5
7	2
15	3
26	3
43	4
46	4
57	2
59	3
74	5
76	1
82	5
84	1
91	3
Market 53
3	3
7	1
9	2
12	6
13	6
34	7
52	5
75	1
Market 79
5	7
10	8
17	4
24	2
27	1
29	2
32	1
36	6
41	1
44	7
56	4
64	2
67	1
77	1
79	7
82	2
88	1
90	3
93	2
94	4
Market 57
2	7
8	2
11	4
14	7
33	4
35	2
42	2
48	7
51	4
52	2
54	3
55	6
62	3
69	1
78	1
89	5
99	1
Market 95
6	7
16	2
18	4
20	4
24	1
28	2
29	5
30	8
31	4
37	4
38	7
39	1
40	8
66	3
71	3
73	8
78	2
86	3
92	3
94	2
98	2
Depot
