TPP_FSO_CapEuclideo.250.100.8.3
Total Cost:25696
|M*|: 232
Depot
Market 109
1	3
9	11
10	1
11	5
12	2
29	2
34	9
51	7
61	10
64	6
77	2
78	2
81	8
94	13
95	3
96	5
97	6
Market 121(F)
10	5
12	2
31	14
42	14
48	5
54	13
Market 171
4	8
6	12
12	6
38	5
49	1
52	9
53	11
58	9
59	9
68	9
69	8
75	5
76	12
81	1
82	2
88	1
Market 44
2	5
6	10
21	5
29	15
38	13
42	4
46	9
69	14
79	10
Market 56
12	14
31	5
32	9
46	6
51	15
57	8
75	1
81	1
Market 246
4	15
7	13
19	9
40	7
43	13
45	6
56	3
58	4
60	4
70	5
72	6
73	13
75	5
76	4
80	1
84	14
87	7
89	9
91	1
94	1
100	8
Market 214
17	4
20	6
22	4
29	1
31	10
42	2
48	9
58	15
59	14
69	9
72	2
78	11
87	2
95	4
97	6
99	10
Market 62
1	1
6	1
26	12
41	10
45	6
52	7
57	4
59	8
63	12
69	14
74	11
78	15
82	13
85	15
93	6
Market 34
8	9
9	7
12	9
13	10
16	14
33	7
52	6
53	2
65	9
74	15
78	9
81	3
92	3
95	7
100	12
Market 91
2	9
10	11
17	4
44	9
46	9
47	13
48	1
52	2
69	4
76	3
95	6
Market 239
1	2
7	15
9	9
12	9
21	13
23	15
29	3
44	15
47	11
63	3
77	12
91	14
Market 250
8	4
9	6
12	4
75	5
76	14
78	3
79	15
80	1
83	3
88	13
92	14
100	8
Market 112
2	4
45	9
46	9
62	8
69	5
74	15
81	14
85	8
95	2
Market 219
1	12
13	10
16	14
17	2
26	12
28	4
31	1
34	6
51	4
52	6
54	10
61	5
66	12
69	11
75	9
83	13
84	11
94	9
96	7
Market 12(F)
4	15
9	13
16	9
17	5
24	6
38	14
40	2
48	2
79	15
Market 97
9	2
21	15
42	11
47	1
Market 6
8	7
12	2
44	1
48	9
59	15
60	5
70	5
73	6
75	1
80	7
93	13
97	2
99	3
Market 204(F)
12	12
14	10
16	5
20	8
31	7
41	7
47	6
54	3
79	13
91	15
Market 15
1	6
3	2
7	1
10	14
11	14
17	4
20	14
30	14
69	7
75	7
77	8
91	9
94	13
Market 167
4	13
32	1
41	9
42	11
45	3
62	1
65	5
67	6
68	13
74	11
75	4
85	7
91	2
95	11
97	15
Market 98
7	5
14	3
22	1
31	9
38	9
63	11
83	12
84	12
100	5
Market 86(F)
9	13
15	3
24	15
31	2
38	3
50	5
52	8
53	10
56	5
58	4
65	9
73	8
76	5
78	5
79	11
80	15
81	1
83	15
84	6
88	12
89	1
90	13
92	6
93	4
97	3
Market 38
1	6
9	10
11	7
12	12
61	6
69	6
74	10
Market 43
9	11
38	5
51	7
62	8
68	14
72	2
76	9
81	2
84	1
89	2
91	4
94	10
Market 125
7	9
24	1
35	11
57	12
65	3
67	10
68	3
71	11
72	6
76	7
81	14
83	14
88	14
Market 199
16	3
33	9
45	6
59	1
66	15
67	13
78	3
80	5
85	11
90	7
91	2
94	9
99	7
Market 136
6	15
11	8
21	15
37	3
48	1
56	13
77	1
81	13
Market 32
4	6
49	12
63	12
85	7
Market 168
33	1
36	9
39	5
62	14
63	1
81	1
93	1
99	4
100	15
Market 227
2	15
4	13
13	10
16	2
24	8
35	7
56	8
57	10
61	6
74	11
78	7
80	7
81	6
82	10
92	8
94	9
Market 51(F)
17	14
30	11
32	14
47	6
48	11
56	12
61	6
62	4
75	12
78	10
79	1
80	3
92	9
94	7
Market 29
2	14
5	4
22	12
41	4
42	10
45	3
51	9
56	3
60	14
70	4
77	6
81	5
89	8
90	4
91	8
Market 46
10	3
16	7
24	15
38	15
40	8
45	15
48	15
53	8
96	10
Market 151
1	15
4	1
9	14
10	7
16	8
17	14
34	3
45	2
51	9
52	5
54	6
59	4
62	14
63	5
69	8
78	14
88	3
89	13
99	14
Market 211
5	9
9	4
16	5
28	13
32	3
38	6
76	13
83	4
88	4
91	5
94	6
99	8
Market 14(F)
6	3
17	6
52	9
56	1
59	14
65	7
80	12
81	7
90	4
99	8
Market 68
16	1
20	14
26	3
38	13
Market 57
6	4
13	4
40	7
47	3
Market 174
5	5
9	12
17	3
22	10
28	10
39	11
41	10
51	11
54	3
63	1
65	5
66	1
74	15
78	11
80	11
81	1
83	2
89	9
91	5
92	4
93	13
94	14
95	8
100	1
Market 25
1	2
21	13
31	9
45	9
79	10
Market 102(F)
21	2
35	6
48	4
53	11
54	7
56	5
59	15
62	8
63	15
68	6
76	12
80	9
81	1
83	1
100	9
Market 60
10	2
31	1
42	4
43	6
69	5
Market 111
20	6
30	15
33	14
38	4
69	7
79	15
91	4
Market 133
8	9
38	11
53	1
77	10
85	5
93	10
Market 161(F)
16	12
21	11
34	3
51	12
53	6
65	13
69	8
94	8
Market 101
2	14
10	8
19	4
32	3
41	7
51	15
63	3
65	10
77	7
91	2
Market 61(F)
2	1
10	13
19	11
34	4
35	7
41	10
47	6
49	5
52	1
53	2
59	3
60	4
65	14
70	10
74	4
85	1
86	1
88	7
89	1
94	7
98	9
Market 144
2	14
13	8
26	2
30	7
32	8
33	10
35	7
45	2
47	15
48	2
54	9
65	4
69	15
77	3
80	6
91	9
95	12
99	4
Market 148
5	7
10	3
11	2
17	10
28	12
30	11
50	8
79	3
Market 184
8	8
13	7
32	9
35	12
45	13
53	11
65	6
85	7
93	8
99	8
Market 172
2	13
4	1
11	12
14	14
26	13
31	4
45	13
49	2
Market 215(F)
8	12
10	4
11	9
13	4
17	14
29	8
46	7
52	4
62	12
63	15
74	8
78	7
88	7
89	3
95	1
Market 169(F)
1	9
4	15
7	14
17	1
33	11
45	10
Market 54(F)
6	7
39	9
42	15
44	12
71	1
74	1
79	1
89	7
93	8
97	4
Market 42(F)
4	11
8	1
9	8
12	13
13	2
21	1
30	5
37	6
39	15
45	10
47	12
51	7
56	13
59	15
61	1
68	15
76	14
80	1
81	15
92	8
93	12
95	7
Market 217
1	11
16	14
21	8
35	9
41	11
42	6
48	3
Market 218
6	9
45	14
46	7
51	15
62	11
63	7
66	9
75	5
94	11
95	9
Market 212
8	1
11	8
14	14
19	10
41	12
51	2
54	2
79	7
Market 117
1	4
4	7
37	13
51	4
75	4
80	6
Market 73
17	15
26	1
50	12
79	2
Market 19
9	13
21	10
38	5
45	11
51	10
53	11
54	12
57	1
58	13
65	6
69	13
72	2
73	5
77	14
99	8
Market 5(F)
12	8
13	9
17	8
37	3
63	5
65	4
77	7
94	10
Market 152
1	10
5	13
6	9
11	10
69	10
Market 115
10	7
11	12
45	2
46	6
54	9
56	14
65	12
66	13
70	9
73	10
74	11
92	6
93	5
Market 203(F)
9	12
20	1
30	2
38	12
47	13
56	1
58	7
62	3
63	9
69	4
97	7
99	6
Market 240
4	6
9	1
11	8
14	2
20	10
36	11
47	5
75	10
79	2
Market 128
1	15
10	13
23	3
33	14
42	4
44	8
48	4
50	7
53	10
54	15
63	7
69	14
74	8
75	2
82	10
94	9
100	8
Market 70
1	9
7	5
19	12
32	11
33	8
37	11
39	3
57	2
70	14
78	8
80	15
100	15
Market 221
8	10
12	7
51	3
53	8
55	10
65	7
74	13
80	10
83	2
84	1
86	5
100	14
Market 69
10	10
35	2
39	13
75	12
93	12
Market 229
4	8
31	6
34	7
53	11
79	7
91	12
94	14
Market 2
12	3
26	10
29	10
37	1
46	9
47	9
52	4
61	5
73	8
84	12
91	12
92	1
Market 40
5	5
12	15
13	7
20	10
27	12
44	14
45	10
46	1
47	7
48	14
54	14
56	4
62	3
65	6
79	6
82	1
93	9
99	15
100	3
Market 177
2	15
9	1
16	8
20	5
41	13
54	13
63	3
100	4
Market 55
20	15
36	5
47	1
50	11
52	13
53	2
74	14
92	7
100	7
Market 225
11	4
41	11
54	5
69	13
85	4
91	7
99	1
Market 107
2	13
8	15
26	12
37	5
41	6
50	8
54	5
59	2
60	5
61	12
65	14
66	8
68	2
69	5
70	2
76	2
81	14
99	2
100	3
Market 138(F)
10	9
29	10
39	14
47	9
59	8
61	15
68	14
Market 63(F)
6	14
16	7
43	13
48	7
53	2
Market 228(F)
4	2
8	11
9	9
13	5
26	3
30	11
33	8
Market 234(F)
1	1
10	2
20	7
30	11
37	13
40	12
41	7
48	2
54	5
61	9
63	12
65	3
82	3
97	14
Market 159(F)
2	5
6	6
46	13
54	13
62	2
Market 222
5	12
8	12
16	4
17	10
30	1
34	14
45	10
50	5
52	12
56	4
61	8
80	4
81	4
88	15
Market 84
2	8
9	8
11	9
39	14
41	10
Market 8
10	7
33	8
40	10
42	5
46	12
50	12
53	1
63	4
79	12
91	6
93	9
Market 22
1	14
8	4
12	3
29	11
31	8
34	3
48	3
53	7
57	8
58	6
60	11
61	7
75	5
78	3
82	4
90	10
94	4
95	12
Market 194
9	5
13	8
24	11
26	9
31	11
34	7
54	15
56	4
61	12
62	7
81	10
84	13
85	6
92	3
100	1
Market 81
6	12
9	14
12	15
17	2
20	6
21	11
42	7
46	4
47	4
91	2
Market 79
4	6
32	14
35	4
40	10
41	4
47	5
50	5
51	11
53	5
54	10
65	10
69	14
77	2
Market 131
2	4
6	7
9	8
23	7
29	3
30	9
31	13
41	14
49	2
50	12
57	13
66	6
69	10
74	12
88	12
89	2
99	10
100	5
Market 94
7	1
17	14
30	10
49	14
53	4
56	8
57	1
61	10
63	10
78	15
89	13
94	4
95	7
97	13
Market 209
5	9
9	14
19	8
32	2
33	6
43	4
48	5
53	1
65	6
75	9
77	11
94	15
Market 13
6	2
34	11
45	13
63	14
68	4
71	6
97	9
Market 58
2	11
10	4
11	12
20	12
23	12
33	3
41	6
62	7
63	8
65	5
69	15
83	2
88	2
89	13
92	13
Market 248
7	2
17	8
20	14
29	12
31	12
49	6
63	1
65	8
77	14
80	1
Market 205
7	2
17	6
20	9
31	9
36	9
40	1
41	4
73	3
76	9
77	10
93	9
97	1
98	3
99	12
Market 100
1	13
5	2
7	15
12	15
16	1
21	8
34	15
42	2
48	13
Market 30
4	6
7	13
10	1
31	2
32	8
35	12
37	1
42	12
45	15
47	8
48	3
49	3
53	5
57	10
63	15
66	3
76	5
77	10
79	4
85	13
93	14
Market 120
10	4
11	9
30	6
44	7
48	8
51	14
54	6
63	1
75	8
79	13
82	7
88	9
100	6
Market 88
3	11
9	3
30	12
33	3
37	13
39	6
40	13
51	1
75	7
81	4
85	8
88	13
89	3
94	4
95	11
Market 17
6	1
7	2
33	4
35	8
48	13
85	12
94	10
Market 31
10	9
11	14
12	12
13	4
31	15
47	6
48	1
79	9
85	11
Market 232
4	3
26	5
42	4
45	10
48	10
51	10
62	8
82	13
88	5
94	8
Market 119
17	13
29	7
35	2
45	14
48	14
62	12
63	15
69	10
74	2
75	7
76	12
79	5
85	4
92	14
Market 85
10	11
16	12
17	1
24	3
29	12
30	14
33	14
40	6
45	5
47	12
48	8
75	8
77	3
91	4
Market 110
8	3
10	14
12	11
21	14
48	2
53	3
56	3
59	6
63	2
66	12
71	8
78	4
84	7
87	12
89	6
90	2
Market 64
7	12
12	2
32	8
33	9
37	5
57	7
95	10
Market 191(F)
4	4
16	15
31	6
33	15
50	2
63	11
77	14
Market 201
2	6
7	3
9	3
11	2
14	13
35	5
51	15
Market 28
1	7
21	7
35	8
41	8
48	3
51	4
Market 243(F)
12	9
31	6
34	8
38	8
48	10
51	9
53	6
66	14
70	13
73	9
76	5
78	9
82	12
99	3
Market 132(F)
8	2
21	15
31	5
34	7
39	1
40	6
41	4
45	9
46	1
49	8
Market 249
10	4
42	1
49	13
Market 93
9	9
10	8
11	4
52	7
62	3
67	10
79	5
80	11
82	2
92	6
Market 189(F)
1	13
16	2
32	15
42	14
57	6
77	9
80	8
86	15
96	8
100	14
Market 18
2	2
4	2
11	5
13	15
23	15
38	9
40	2
47	15
53	6
54	6
56	9
63	11
74	4
79	1
85	13
93	15
95	2
Market 10
1	15
2	8
11	6
32	8
34	5
35	12
39	6
42	4
47	3
54	5
56	7
65	9
68	10
78	3
82	10
93	12
95	3
Market 65
4	10
14	1
31	15
34	4
54	1
65	15
77	5
79	12
Market 39
2	11
6	1
12	6
17	14
41	4
45	14
50	2
53	3
57	11
59	6
60	12
62	4
68	11
69	1
80	13
83	2
85	9
90	15
97	7
99	3
Market 89(F)
3	3
7	1
20	10
31	1
34	11
37	8
40	11
41	4
44	3
Market 244
4	2
9	7
10	12
14	8
16	7
26	15
28	9
29	14
35	15
39	10
41	1
42	4
Market 67
4	12
7	9
8	1
13	13
17	13
22	15
45	4
49	8
52	10
53	3
54	4
56	5
66	14
74	14
77	8
82	6
83	5
93	6
99	12
Market 118(F)
4	7
9	9
16	14
26	13
32	5
38	15
39	3
45	11
46	10
48	13
60	11
65	15
67	5
68	7
69	9
73	15
80	4
82	8
96	8
Market 147
13	3
29	14
30	6
33	2
35	2
41	11
47	9
58	8
61	1
62	15
65	4
68	4
76	3
77	3
79	3
81	4
85	7
90	11
92	10
97	11
100	7
Market 92(F)
9	10
14	3
17	3
20	8
26	6
30	6
33	11
36	10
44	14
45	9
47	2
48	1
51	14
53	10
54	1
79	2
100	11
Market 50
10	2
51	7
54	15
56	7
57	15
76	14
82	13
Market 162
3	2
16	15
32	9
50	15
52	11
59	12
72	6
74	2
78	1
83	9
Market 236
3	9
9	13
13	3
46	5
50	5
65	7
Market 114
8	7
20	10
26	15
30	14
31	2
38	8
47	4
51	6
63	14
74	2
75	8
77	12
78	8
85	4
89	2
91	4
97	8
Market 122
3	1
10	13
44	9
61	15
62	2
72	7
75	1
89	5
Market 127(F)
2	4
20	8
29	11
31	3
41	13
45	6
75	2
85	14
Market 82
1	12
11	15
17	9
31	1
34	4
48	12
51	12
52	1
57	15
79	5
81	6
88	12
91	5
93	10
95	2
Market 80(F)
8	7
19	7
41	8
56	11
75	11
85	1
91	13
Market 179
9	2
11	3
30	11
33	7
45	10
48	13
58	15
59	2
63	1
69	2
93	5
99	7
Market 72
5	14
10	7
11	10
21	4
34	14
42	8
45	8
46	14
48	4
65	14
75	5
79	10
80	6
85	2
91	12
Market 36
2	10
4	8
10	11
30	12
33	9
35	12
45	1
49	1
54	1
79	1
Market 165
6	12
7	9
12	15
21	8
29	14
39	2
40	13
77	8
80	1
85	3
95	13
100	13
Market 9(F)
1	8
10	13
31	10
41	5
Market 143
5	2
20	2
32	4
34	9
51	12
91	2
Market 26
16	13
21	11
28	11
31	13
32	2
34	10
47	4
53	13
61	15
74	12
78	1
92	10
95	1
Market 238
11	4
12	13
14	1
17	8
32	12
35	1
54	11
58	5
65	9
71	3
72	7
91	7
95	3
99	7
Market 231
12	9
13	12
24	10
31	12
48	3
54	11
65	12
72	10
78	11
79	6
80	8
88	15
Market 176
13	10
26	13
28	14
30	10
48	5
Market 23(F)
6	2
17	12
39	14
40	6
44	12
46	5
47	2
49	14
57	3
61	11
62	1
65	4
66	5
75	4
82	13
85	7
91	8
94	3
95	14
97	8
99	14
Market 153
6	12
13	7
17	7
25	5
42	10
47	14
Market 11(F)
16	5
21	1
37	11
39	1
46	1
59	9
60	12
62	15
63	15
70	1
71	10
72	12
75	7
79	8
91	11
99	14
Market 142
1	3
5	10
30	3
37	4
42	9
63	5
66	13
79	8
81	11
82	7
83	2
91	14
96	15
Market 48(F)
2	5
4	12
7	8
13	12
32	9
39	10
41	10
45	2
46	3
51	6
63	2
95	3
Market 178
2	5
4	5
7	7
9	5
16	10
21	7
33	12
35	5
41	9
46	1
54	12
56	10
57	14
69	10
75	2
81	8
95	1
100	4
Market 160
1	8
11	2
34	7
63	11
77	7
79	14
80	5
81	7
Market 163
29	4
33	14
37	11
47	2
54	9
77	9
85	2
89	14
100	12
Market 235
14	11
56	5
69	14
70	9
72	10
73	3
78	4
Market 208
2	10
7	11
31	4
32	14
35	12
48	8
75	10
93	12
99	9
Market 185
1	5
5	9
8	10
9	9
10	3
16	3
17	8
31	4
37	7
38	9
41	13
47	13
79	2
Market 24
7	4
8	5
10	6
11	10
12	5
14	3
19	14
35	9
41	5
45	11
51	11
54	13
57	13
74	4
91	13
100	5
Market 106
16	8
21	8
32	4
38	14
42	1
46	8
53	12
57	13
68	3
73	8
76	2
80	4
82	14
Market 116
8	3
26	9
33	11
35	3
39	1
40	6
47	5
51	3
54	9
79	1
Market 49
3	6
13	14
16	15
31	9
38	13
41	14
44	15
54	15
69	3
79	4
85	3
Market 139
4	3
12	13
14	7
37	4
52	13
75	2
78	13
85	7
89	1
90	7
97	13
Market 223
6	9
27	9
29	9
32	14
39	1
46	1
51	10
53	12
Market 155
2	5
6	9
12	8
26	13
41	1
45	8
46	2
47	8
48	7
58	15
59	10
60	1
62	3
69	7
73	5
74	13
85	8
89	7
91	14
95	8
Market 83(F)
16	12
20	6
26	6
30	2
33	9
56	4
57	11
62	14
66	2
68	10
70	2
85	11
88	3
100	6
Market 37
13	12
30	2
47	11
48	4
50	13
65	7
69	10
79	11
80	10
99	8
Market 197(F)
7	15
30	5
35	10
62	15
91	4
Market 16
2	8
6	7
20	5
26	6
31	6
33	6
38	15
39	7
62	3
69	14
75	10
77	5
80	11
91	4
Market 45
9	7
10	15
30	15
33	9
40	1
44	7
46	11
52	7
53	15
56	3
62	11
64	10
66	1
68	2
71	7
72	9
73	1
75	2
76	5
80	14
81	4
84	1
85	13
87	9
88	12
90	7
97	11
99	7
100	15
Market 242
10	7
49	6
62	9
69	1
75	11
Market 113
10	12
21	9
31	13
39	2
42	10
48	7
51	9
53	4
91	6
Market 237
2	4
56	13
60	1
72	10
86	3
96	5
99	1
Market 187
8	9
10	11
17	15
44	7
52	4
56	2
77	14
88	8
91	1
92	8
97	13
100	6
Market 158
2	14
9	6
10	13
31	15
32	9
45	9
46	5
51	11
68	3
74	5
85	5
91	7
97	3
Market 170
35	15
46	9
54	13
57	12
72	6
91	13
93	9
Market 245
1	11
10	15
12	11
31	1
40	12
47	15
48	9
49	9
51	3
Market 35
31	4
35	12
38	14
77	13
79	2
80	4
85	15
95	7
100	12
Market 190(F)
16	12
42	4
46	7
50	6
63	15
65	1
74	4
80	13
81	7
83	15
88	1
93	11
95	15
Market 75
2	14
21	11
32	8
63	4
73	1
80	3
85	10
Market 146
1	11
2	1
16	1
17	9
20	15
39	10
76	13
79	11
88	8
94	11
Market 154
17	10
37	11
56	10
82	12
89	2
94	15
Market 193(F)
2	1
4	3
9	3
12	13
29	12
32	15
37	13
40	8
65	3
69	12
79	15
91	9
94	10
Market 137
4	12
17	1
32	4
39	11
Market 3(F)
4	13
17	7
26	5
34	8
35	4
37	6
38	12
47	13
52	2
53	15
56	6
69	13
81	9
82	9
85	11
93	15
95	13
Market 202
17	11
35	5
39	1
42	15
44	4
46	3
48	12
61	11
63	4
79	3
81	3
94	12
Market 74
1	5
5	9
8	12
26	14
30	8
50	6
51	9
53	1
57	6
68	14
69	1
77	11
81	3
82	12
85	8
91	4
92	14
93	2
Market 126(F)
1	10
9	15
11	2
14	3
26	5
30	15
35	5
52	6
57	15
79	11
83	13
88	3
Market 233
2	14
7	4
12	10
31	13
33	11
40	10
42	7
Market 181
4	9
8	1
9	2
17	14
18	8
26	4
29	5
33	11
46	5
47	1
49	7
54	11
80	6
Market 224(F)
12	3
13	13
40	3
46	2
48	13
56	7
62	4
93	2
95	5
100	12
Market 145
28	6
34	15
41	7
47	11
50	10
69	2
75	13
94	13
100	10
Market 134(F)
9	3
16	14
17	11
30	4
41	4
71	13
73	5
92	15
93	2
94	9
95	2
97	3
Market 59
8	1
11	8
14	11
17	7
29	6
45	15
48	10
62	11
63	13
65	11
72	6
79	13
81	15
88	8
91	6
93	4
94	2
99	11
Market 220
6	10
17	1
28	8
29	3
32	11
34	2
38	12
42	5
91	11
Market 186(F)
6	9
12	10
20	2
32	2
34	6
35	13
47	11
61	2
75	2
83	6
84	3
85	9
93	3
94	14
97	1
100	12
Market 192
