TPP_FSO_CapEuclideo.150.50.8.5
Total Cost:11794
|M*|: 100
Depot
Market 138
19	8
40	8
47	2
Market 32
10	14
13	4
19	6
29	6
40	14
49	12
Market 68
13	9
17	1
41	5
Market 144
1	1
14	5
18	4
19	11
30	10
34	11
44	8
48	6
50	7
Market 86
13	5
17	13
19	13
34	11
50	15
Market 94
13	14
22	12
26	10
40	12
50	12
Market 104
6	3
7	8
10	11
11	15
13	6
23	14
35	12
37	4
40	7
Market 76
6	8
13	4
15	11
19	5
21	2
24	5
29	6
30	8
37	2
40	3
48	10
Market 38
15	8
24	12
27	6
36	8
37	13
43	7
Market 118
2	11
4	8
8	12
10	8
23	13
32	7
34	12
36	2
37	4
41	13
45	6
46	15
Market 93
8	14
21	11
35	5
48	15
Market 150
21	9
29	5
33	4
42	15
44	15
48	4
Market 19
1	11
2	12
7	4
25	2
32	5
35	8
37	12
39	3
40	7
Market 139
13	7
26	1
27	10
29	14
34	6
41	5
42	6
45	10
47	12
Market 85
3	6
6	10
8	15
13	9
17	3
19	9
20	3
24	3
42	12
44	13
47	1
48	3
Market 99
12	7
17	3
39	5
47	7
48	4
49	5
Market 42(F)
1	8
20	13
36	11
Market 57
46	15
50	4
Market 135
2	7
6	9
17	1
23	14
24	14
26	13
30	11
33	3
35	6
36	4
40	1
42	1
Market 5
5	6
13	4
19	12
23	8
24	6
26	3
36	3
48	12
Market 79
6	1
8	6
18	8
26	1
34	9
36	7
42	4
50	3
Market 130
38	15
40	14
Market 66
21	12
36	13
39	7
41	11
Market 95
8	8
21	6
Market 92
3	13
7	2
9	1
35	3
36	3
50	12
Market 59
6	7
8	12
9	3
19	5
29	12
40	15
43	15
49	5
Market 34
2	2
6	8
7	4
8	11
19	5
24	14
36	3
40	10
44	13
45	14
49	6
Market 91
1	14
20	3
31	4
41	4
Market 133(F)
1	8
2	12
6	13
17	8
32	8
35	12
39	13
44	8
Market 125
2	14
41	5
43	13
47	5
Market 35
7	15
20	15
21	13
24	12
41	9
42	14
47	2
Market 53
1	4
6	13
7	7
21	12
41	7
44	12
48	14
Market 4
1	15
2	13
6	6
7	15
12	1
13	8
24	1
27	10
28	14
32	10
34	7
48	9
Market 25(F)
1	15
15	13
20	13
31	1
47	7
Market 147
19	14
24	13
37	1
41	10
46	8
49	4
Market 127
10	14
12	5
20	12
21	12
24	11
40	3
50	10
Market 33
1	11
2	3
3	13
9	4
13	13
21	9
31	8
33	13
37	6
39	3
44	8
50	5
Market 44
1	13
13	8
16	14
19	14
35	4
44	7
Market 110
16	3
38	5
39	1
40	14
Market 73
6	6
16	2
21	14
30	3
31	15
39	10
40	8
45	15
47	9
49	5
50	13
Market 81(F)
2	11
7	15
19	15
36	2
39	6
41	9
43	15
49	6
Market 30
3	8
4	1
6	5
13	3
18	13
21	11
26	12
40	1
44	6
48	4
Market 142
6	5
21	4
34	7
41	12
Market 11
1	4
31	6
41	12
45	6
Market 116
3	5
7	9
8	2
16	2
22	8
24	7
26	11
39	9
44	4
47	2
Market 105
3	2
7	14
10	11
19	12
28	10
48	6
Market 70
50	8
Market 18
1	2
2	3
6	7
10	6
12	13
21	10
24	9
29	4
35	13
36	13
40	4
41	10
42	14
Market 96
1	12
44	9
48	11
Market 49
6	8
21	11
22	9
24	10
27	8
33	13
34	2
36	3
Market 43
6	2
8	3
11	6
17	15
24	7
29	7
36	6
37	7
44	10
Market 15
3	13
10	6
13	13
19	6
24	11
29	12
40	2
41	4
Market 20
1	11
3	1
10	11
17	14
19	13
22	13
35	3
36	7
40	15
41	10
Market 51
1	2
6	6
7	7
13	7
23	11
29	13
37	11
45	13
Market 9
1	4
6	2
34	8
35	15
43	14
45	15
50	15
Market 101
7	11
17	2
20	1
28	2
29	7
36	5
37	1
42	13
Market 111
1	13
10	8
14	7
17	10
19	7
22	6
40	4
43	4
47	3
50	8
Market 75
1	3
6	13
13	11
14	2
24	5
30	1
34	7
36	14
44	9
49	1
50	8
Market 8
9	2
10	11
19	6
21	6
45	3
46	1
47	2
Market 134
7	5
8	12
18	2
24	10
31	12
44	5
47	4
Market 112
6	7
8	5
17	9
21	15
47	4
49	11
Market 143
8	9
12	4
17	4
23	13
44	2
47	15
Market 145
1	11
8	9
13	12
17	2
24	1
39	2
41	11
44	2
Market 132
1	5
3	10
6	6
18	2
20	5
21	6
23	7
26	5
32	13
33	11
34	7
40	1
41	9
47	15
50	3
Market 17
6	8
13	12
20	4
27	12
30	12
38	11
40	15
43	4
Market 46
7	6
18	11
24	4
33	10
36	5
42	15
Market 98
2	1
7	12
24	11
29	14
37	12
38	12
40	2
44	6
47	5
Market 120
8	13
21	8
23	7
34	8
Market 58
1	3
18	14
24	8
29	4
31	1
34	5
41	15
45	1
47	5
Market 137
7	11
13	3
17	7
23	4
24	11
36	11
37	2
42	14
44	1
47	7
49	8
Market 117
1	8
2	7
8	4
13	3
19	5
20	2
36	8
40	5
44	14
50	9
Market 61
1	1
7	8
13	9
16	15
31	13
35	8
36	12
39	12
Market 109
1	12
7	14
8	7
23	6
24	6
31	1
36	13
41	6
45	5
48	3
Market 114
4	14
6	6
13	11
23	9
24	4
28	15
32	3
37	10
40	2
42	10
44	15
Market 69
3	11
7	6
10	3
13	12
21	8
23	4
24	11
31	8
36	8
39	1
47	1
Market 63
4	10
21	2
37	7
44	10
47	15
Market 16
10	5
13	3
21	8
34	14
40	8
Market 97
3	8
7	12
10	2
30	14
31	6
36	10
50	5
Market 7
1	2
2	5
34	11
42	1
44	12
47	14
Market 128
1	6
3	11
6	11
12	3
13	8
21	8
22	6
26	13
47	8
Market 77
12	9
23	4
24	12
26	3
31	9
36	13
39	4
44	5
Market 103
1	2
2	7
19	15
20	1
29	4
40	12
43	8
47	7
49	4
Market 45
6	5
13	10
28	2
37	5
41	3
43	10
47	2
48	1
50	6
Market 129
1	3
4	1
7	2
17	13
20	14
32	3
36	14
41	10
Market 31
13	2
17	11
21	6
23	6
30	12
40	7
Market 83
6	2
17	14
19	6
35	5
38	2
Market 26
1	4
14	1
17	6
23	12
24	3
30	2
31	7
35	3
49	7
50	10
Market 123
1	10
8	3
15	9
21	11
24	6
37	5
40	3
43	6
48	6
50	15
Market 84
1	2
13	12
19	13
23	6
32	10
37	14
Market 55
2	14
8	12
11	3
12	7
20	9
25	7
34	3
36	1
42	4
48	1
Market 124
6	13
7	4
13	12
19	5
31	13
47	10
49	15
Market 122
23	10
24	4
35	5
36	11
39	15
44	9
Market 146
22	11
35	10
37	15
38	3
39	15
40	13
Market 78
8	5
26	2
40	2
48	2
50	7
Market 102
5	3
10	9
26	15
28	4
36	3
48	6
Market 126
14	2
19	12
21	15
31	8
40	1
42	11
44	13
Market 106
7	13
17	1
31	9
36	13
37	3
40	9
41	15
42	11
45	15
46	13
50	4
Market 82
1	3
17	14
24	1
36	4
40	1
45	6
Market 115
1	12
3	13
8	2
19	14
24	11
35	10
47	11
48	5
Market 50
7	10
14	15
19	6
22	12
25	11
37	4
40	10
47	13
Depot
