TPP_FSO_CapEuclideo.300.150.95.4
Total Cost:7318
|M*|: 125
Depot
Market 256
4	12
11	12
15	5
32	14
37	14
64	2
134	15
140	10
145	12
Market 190
2	8
17	9
25	10
38	13
42	2
48	15
54	4
85	14
89	1
91	14
93	11
100	3
105	5
107	5
111	8
115	7
130	6
138	6
141	14
149	14
Market 125
26	4
49	7
71	4
72	4
110	3
130	15
139	6
145	4
Market 268
9	12
10	15
12	10
23	1
54	2
55	9
71	8
96	12
117	14
127	5
140	3
148	6
Market 233
20	3
31	5
38	4
55	12
61	10
62	2
73	3
80	6
86	3
94	3
97	6
109	2
110	8
111	13
146	15
Market 224
18	5
27	4
43	13
52	4
57	3
60	8
65	3
66	12
68	1
79	5
80	14
82	7
107	3
149	2
Market 145
2	4
21	13
68	8
102	9
105	9
114	3
115	10
141	10
Market 211
2	6
9	7
24	13
31	4
32	14
38	13
44	11
48	6
53	6
54	11
59	8
69	1
73	13
95	12
101	2
111	3
115	15
127	6
Market 148
30	1
69	15
77	3
94	9
106	9
114	13
132	15
Market 91
4	7
8	3
18	11
20	12
22	1
32	3
56	2
57	1
61	4
68	2
91	4
98	15
99	15
103	13
112	2
150	9
Market 155
20	2
23	2
37	7
45	7
57	15
68	4
104	3
111	7
122	14
123	12
134	9
138	8
Market 89
25	7
32	9
41	9
54	2
62	8
65	7
136	6
Market 121
2	7
9	11
22	1
31	7
38	15
56	8
61	9
70	15
96	8
136	3
148	2
Market 295
3	10
11	5
12	13
13	14
27	10
47	4
120	8
Market 135
37	13
43	12
54	15
59	15
66	11
73	12
84	8
89	5
142	1
Market 78
4	12
13	3
16	15
22	13
38	4
59	1
69	4
101	6
114	5
125	6
136	13
Market 184
6	14
25	4
31	1
35	15
40	14
47	10
48	11
61	14
89	3
103	12
114	6
132	13
139	6
Market 131
2	8
9	7
20	14
31	7
63	1
105	2
121	3
132	12
139	7
Market 282
10	8
13	13
23	14
24	10
34	9
51	13
78	7
84	13
88	15
95	1
120	5
135	7
136	3
Market 249
4	7
18	12
27	15
38	12
48	8
63	13
87	12
111	14
137	14
149	1
Market 294
4	6
27	1
89	12
Market 286
5	15
31	14
49	4
72	14
90	3
93	13
95	14
96	4
97	7
106	14
108	1
110	1
118	2
Market 263
13	2
33	5
82	14
102	11
131	10
141	7
Market 40
17	4
35	14
43	1
54	1
78	2
79	6
85	9
87	10
119	6
122	9
150	1
Market 97
6	9
28	8
51	1
67	2
75	3
86	9
105	12
107	14
109	7
138	7
Market 261
79	9
103	4
110	1
Market 187
11	1
37	14
133	7
147	7
Market 101
10	11
13	8
25	12
31	4
34	9
45	4
55	14
71	1
75	11
79	10
114	7
123	8
125	12
135	4
Market 86
57	5
64	10
77	3
79	5
82	9
93	8
114	1
120	13
136	3
141	7
147	13
Market 165
15	1
23	6
31	7
70	6
79	10
125	6
127	12
Market 92
3	1
12	10
13	9
32	1
38	1
51	15
52	15
56	9
57	4
63	7
67	14
103	15
117	14
121	2
140	1
143	7
Market 250
23	2
32	5
44	3
54	2
61	7
63	6
64	14
65	5
97	2
103	1
117	6
123	9
130	13
132	2
135	15
142	12
145	2
148	2
Market 96
1	3
2	13
33	6
40	6
63	9
72	12
96	1
105	13
120	3
122	13
141	2
Market 140
11	11
34	2
41	11
95	6
136	11
Market 173
6	9
17	11
37	10
44	10
48	6
60	11
116	3
146	10
Market 162
3	1
19	14
33	15
45	11
54	8
76	11
81	1
93	2
96	1
98	12
101	15
114	13
118	2
137	12
146	6
Market 83
4	7
19	8
27	14
28	3
49	2
56	5
66	10
78	7
94	7
96	1
97	15
100	13
102	1
107	8
115	2
120	6
136	3
140	5
141	3
143	6
Market 289
6	12
13	9
25	11
27	3
31	1
44	13
50	13
56	3
60	11
61	5
69	3
72	2
95	3
123	6
125	13
136	11
140	9
150	9
Market 299
20	3
57	8
62	13
63	9
64	4
66	9
72	15
77	7
79	11
121	12
Market 198
7	5
12	6
47	8
56	7
69	7
98	11
99	5
110	2
115	4
132	6
Market 14
21	8
22	1
23	13
29	2
31	1
47	4
54	2
60	9
63	14
70	5
90	2
98	4
130	9
134	1
142	15
148	2
Market 104
5	3
28	8
31	4
38	3
54	3
56	5
64	13
75	5
81	7
89	15
93	6
97	12
147	11
Market 221
18	14
19	15
30	6
35	6
45	5
59	6
64	5
65	11
75	3
81	4
102	8
113	6
115	13
134	3
Market 269
28	3
50	1
55	4
66	11
112	2
Market 174
28	8
47	7
51	10
120	8
139	7
140	9
142	8
Market 30
50	2
54	5
57	13
69	6
74	2
92	1
94	14
138	8
139	12
Market 4
12	1
53	10
78	8
88	7
99	1
112	9
114	5
124	9
127	2
143	11
Market 292
18	14
38	8
80	3
110	8
136	7
149	9
Market 243
22	7
64	14
82	5
93	13
96	6
102	5
137	2
143	8
Market 75
16	2
28	1
32	8
46	3
62	13
82	7
90	7
97	5
134	4
142	8
143	13
Market 220
3	15
23	13
27	13
44	3
52	4
56	6
67	5
72	1
88	3
105	3
120	10
126	9
131	12
149	14
Market 248
27	8
35	11
48	11
67	15
70	13
96	5
102	8
105	5
110	10
135	15
147	5
Market 217
3	6
10	4
18	2
27	2
34	11
37	3
44	10
53	6
64	5
84	1
91	10
111	13
115	7
135	8
136	11
137	6
139	13
141	7
Market 88
3	15
6	14
25	14
31	7
49	12
64	7
69	9
78	1
86	15
122	6
131	1
135	4
Market 60
94	12
122	1
127	14
132	10
150	10
Market 153
2	14
11	6
22	3
23	13
26	5
31	3
49	1
60	2
63	10
70	4
80	9
84	10
88	1
90	5
93	5
110	5
114	5
147	2
Market 279
3	1
25	13
26	4
35	3
50	12
56	3
77	14
89	3
107	7
114	8
115	12
125	12
130	6
150	4
Market 55
19	9
57	9
105	3
106	9
139	8
Market 95
12	6
39	10
61	10
65	13
96	8
97	7
102	6
126	11
Market 296
16	1
32	6
49	10
59	4
62	7
94	6
118	3
Market 66
4	10
8	12
17	10
76	9
79	1
87	8
110	6
114	1
126	7
130	7
133	2
139	4
Market 166
19	11
32	12
39	10
52	15
65	5
87	3
89	7
122	10
132	4
145	3
146	3
Market 28
2	7
64	2
71	9
75	10
80	8
84	15
112	6
118	14
133	10
140	1
Market 210
4	7
51	8
52	3
64	12
88	11
110	5
Market 232
10	5
31	3
32	3
33	1
38	3
58	14
67	10
70	15
76	4
88	12
102	5
103	3
107	11
145	15
146	5
147	11
Market 67
2	3
19	10
22	8
45	10
58	1
59	9
81	14
105	2
118	1
137	14
146	7
149	10
Market 144
31	8
42	6
48	12
51	12
66	8
77	11
83	6
150	13
Market 152
1	13
8	1
22	15
35	15
36	8
38	8
54	4
78	15
79	12
95	11
96	5
106	4
121	14
128	7
141	3
142	15
144	1
Market 242
4	11
18	14
21	4
44	2
53	5
54	5
56	3
62	8
63	4
87	10
98	13
107	5
113	1
123	13
150	10
Market 245
2	3
23	8
31	3
35	11
37	14
54	3
60	3
97	6
99	8
123	7
Market 257
13	7
15	13
81	2
112	2
130	6
147	5
Market 53
45	14
49	5
65	11
69	3
90	6
95	15
106	13
117	6
131	3
141	9
142	14
143	5
148	5
Market 6
17	15
50	6
56	2
62	9
87	10
105	7
136	3
Market 106
11	13
32	4
50	13
70	4
103	9
106	14
109	14
122	1
140	5
Market 77
30	11
42	8
44	10
49	5
97	14
109	15
142	6
Market 218
78	5
95	4
106	6
112	7
116	10
118	1
Market 13
13	8
18	7
19	6
22	9
30	4
35	6
37	13
49	15
51	5
54	10
60	2
68	2
69	9
86	15
89	15
107	9
120	3
132	7
139	7
143	11
147	13
Market 31
19	1
60	3
61	5
76	3
84	2
107	4
114	7
134	3
140	10
146	5
Market 235
8	3
11	4
12	6
33	14
44	7
48	1
54	12
57	2
64	12
66	1
69	9
87	4
88	12
90	5
99	15
105	2
122	10
127	5
130	2
138	6
139	1
140	6
141	1
142	14
143	1
Market 109
35	1
56	13
75	8
79	9
82	1
86	13
100	13
101	4
113	7
136	7
137	13
139	15
144	5
150	15
Market 124
10	7
13	7
23	4
38	6
68	15
84	1
88	12
93	12
94	5
105	4
106	5
125	13
146	8
149	9
Market 195
15	15
59	3
61	2
62	8
82	2
95	7
102	10
117	2
137	6
143	5
Market 194
43	2
44	15
55	2
56	1
67	15
98	5
124	5
Market 127
15	5
26	5
40	3
50	15
56	2
124	2
132	9
Market 200
4	4
80	5
81	15
96	3
106	9
108	1
133	10
Market 185
12	5
14	2
15	9
61	3
82	1
107	13
Market 199
9	11
19	5
21	5
52	4
55	3
57	7
65	8
80	3
97	7
100	11
Market 241
2	3
10	1
18	10
22	7
23	1
32	2
43	12
47	7
48	1
52	1
68	3
74	15
75	4
96	11
98	2
102	3
107	7
117	10
119	8
127	9
141	2
149	15
Market 293
12	12
15	11
26	14
28	1
55	8
56	7
67	8
Market 239
7	3
13	7
18	8
19	13
49	9
53	4
98	11
102	15
105	4
117	8
118	15
132	1
Market 291
2	1
3	10
5	2
11	3
34	5
51	7
53	4
58	15
59	6
66	12
72	8
96	5
97	1
99	15
118	3
Market 182
13	2
18	4
57	12
82	6
89	9
93	11
115	8
Market 177
1	10
2	6
18	4
27	9
32	13
37	1
44	4
48	1
56	8
79	13
89	5
Market 119
9	2
13	1
31	2
45	1
62	13
70	4
78	13
80	9
89	9
108	2
110	14
111	9
120	11
121	7
135	5
143	6
145	3
147	1
Market 285
22	13
23	15
26	4
35	12
38	13
43	11
47	4
52	11
54	4
57	2
63	1
100	4
110	8
119	14
120	2
145	6
Market 99
2	11
22	12
66	5
67	14
75	2
82	13
89	2
93	13
130	9
147	10
Market 21
4	4
31	14
35	7
57	9
64	1
69	6
75	8
98	9
105	2
110	3
112	15
117	13
118	1
122	15
143	7
