TPP_FSO_CapEuclideo.150.150.99.2
Total Cost:2556
|M*|: 28
Depot
Market 127
9	3
16	1
45	5
70	1
99	2
107	1
136	1
Market 116
12	2
22	8
34	4
52	3
65	2
70	2
116	2
Market 85
44	4
59	6
79	2
84	3
121	5
123	2
134	5
135	2
139	7
150	6
Market 38
10	4
18	2
40	9
49	6
54	2
64	4
77	3
97	1
106	1
115	9
Market 132
20	8
33	1
76	2
Market 115
6	7
31	12
59	5
60	9
62	6
74	2
85	10
95	3
102	7
104	9
108	2
114	4
138	10
141	2
142	2
Market 90
5	2
78	2
88	6
91	3
94	8
113	12
Market 88(F)
37	2
54	6
81	1
106	1
129	8
136	7
Market 59(F)
14	1
32	11
33	4
57	4
66	3
68	5
75	1
79	4
91	3
112	5
126	1
128	3
131	4
135	4
140	2
Market 84
11	4
15	10
21	9
28	9
36	2
51	6
59	1
60	3
103	6
119	2
142	5
Market 126(F)
10	8
43	10
53	5
84	1
87	5
124	11
147	3
Market 134(F)
26	1
48	3
95	1
144	1
Market 39
1	4
22	4
46	6
53	1
67	2
72	1
80	5
89	6
104	3
106	8
119	1
132	8
Market 87
2	7
3	4
44	5
116	4
117	2
137	11
Market 150
25	6
39	2
42	3
96	4
127	3
134	1
148	6
149	7
Market 65
98	5
109	7
123	3
Market 130
7	1
11	2
37	1
38	1
90	11
115	2
130	8
143	1
Market 31
70	4
111	2
116	1
118	3
Market 35
19	4
52	5
69	1
70	5
95	6
119	5
Market 108
3	4
5	9
87	3
93	3
122	1
129	2
Market 68
13	2
110	3
146	5
Market 54(F)
4	1
17	5
21	3
51	4
63	4
79	3
80	1
92	12
123	5
Market 57
4	8
62	3
67	6
73	2
105	5
127	3
Market 79
11	3
27	2
35	6
41	12
63	1
73	9
76	2
82	4
93	2
101	1
108	10
122	4
Market 56(F)
8	3
30	7
47	8
55	1
91	3
118	3
120	8
144	4
Market 53
24	7
111	1
145	1
Market 20(F)
23	4
29	3
36	6
50	10
56	4
68	7
71	2
86	5
100	2
107	5
121	5
146	2
Market 29
1	2
14	5
58	12
61	6
66	3
78	3
83	8
114	2
125	3
128	3
133	2
Depot
