TPP_FSO_CapEuclideo.200.100.95.5
Total Cost:5258
|M*|: 63
Depot
Market 32
15	4
22	6
24	8
29	7
36	12
50	9
62	13
63	8
79	7
Market 144
5	2
24	7
44	3
Market 86
10	7
29	14
32	14
39	10
50	10
63	5
67	9
Market 154
2	6
4	3
5	12
14	7
15	14
16	5
19	10
28	15
29	10
39	5
48	7
56	4
64	15
74	1
79	7
Market 104
26	5
57	3
67	6
89	9
Market 76
6	5
13	12
16	4
22	2
33	3
42	13
44	7
51	8
68	1
81	2
89	1
Market 38
15	12
46	4
56	3
79	14
81	12
Market 179
3	9
18	3
37	7
43	8
50	2
63	3
81	8
82	3
96	12
98	13
Market 196
3	13
8	11
17	1
25	6
28	15
34	10
44	6
70	10
75	10
Market 173
2	7
24	13
27	8
84	8
89	10
96	5
Market 66
3	11
6	8
56	2
72	3
Market 95
2	14
3	4
24	3
27	15
29	15
31	13
50	11
74	8
75	13
82	8
97	13
Market 178
3	6
14	6
15	9
33	8
63	15
71	1
Market 79
7	5
26	10
34	13
39	2
66	12
90	12
Market 194
4	4
39	11
50	3
79	11
Market 165
14	2
18	5
28	14
32	15
71	2
83	9
84	1
91	1
94	3
99	5
Market 141
21	8
56	8
73	14
75	4
79	10
83	12
91	6
Market 176
4	9
5	5
23	5
28	4
30	7
32	6
42	15
85	9
99	12
Market 100
1	3
17	4
19	3
30	12
36	8
64	10
75	15
89	15
Market 191
1	9
2	5
10	9
17	10
40	1
50	1
53	5
84	4
96	1
Market 41
12	6
19	2
26	2
75	1
87	1
Market 193
3	4
13	12
15	13
19	10
22	5
24	7
35	4
36	6
58	14
86	5
94	4
Market 10
3	1
12	11
17	6
25	2
30	5
39	5
41	10
47	5
50	1
56	10
57	13
79	7
89	14
92	13
Market 74
6	11
12	9
39	12
41	7
50	2
58	13
62	12
63	8
Market 175
15	4
39	13
44	14
53	3
82	12
87	4
89	15
Market 136
3	2
5	4
22	7
28	1
34	6
41	7
72	3
74	15
76	10
Market 177
5	7
11	3
21	10
34	9
44	6
47	4
50	9
62	11
84	2
87	2
88	2
91	14
92	7
98	12
Market 23
5	3
12	5
22	5
24	5
25	5
32	13
41	12
42	10
67	14
68	9
79	8
83	12
91	2
98	6
Market 198
25	3
26	7
36	4
50	11
67	15
Market 142
1	4
5	13
7	3
9	9
14	13
44	11
46	10
52	5
61	10
63	7
65	3
72	8
98	7
Market 11
1	12
12	12
24	6
36	5
45	13
46	10
54	4
57	1
68	9
72	12
78	9
79	12
87	7
91	14
94	10
95	11
97	1
100	11
Market 105(F)
35	5
39	14
56	1
66	2
85	5
Market 70
15	4
25	5
53	5
58	13
64	7
81	8
98	13
Market 18
25	14
43	4
61	11
64	2
66	14
Market 96
2	12
19	9
21	10
63	10
68	13
92	8
Market 49
6	5
15	4
17	3
27	12
61	8
73	12
75	6
82	14
83	15
84	9
100	5
Market 43
5	9
28	10
33	6
53	2
56	10
60	1
92	8
94	2
98	4
Market 15
16	1
22	7
36	3
63	4
92	6
97	10
99	4
Market 20
1	11
3	8
6	7
17	12
32	1
44	9
54	3
64	4
75	13
78	4
Market 181
11	11
19	1
30	2
32	5
45	9
56	2
63	9
68	1
81	4
84	15
96	6
97	14
Market 51
10	1
14	6
19	14
26	7
30	1
35	13
41	7
47	15
62	5
64	5
75	1
88	4
Market 9(F)
2	6
3	2
10	13
14	5
15	8
24	6
28	1
37	9
57	14
81	2
85	10
95	9
97	2
Market 101(F)
1	1
3	7
6	10
17	13
20	2
58	6
64	10
84	1
85	2
97	12
Market 111
2	10
3	7
42	1
50	10
53	5
54	8
58	3
59	5
68	3
76	4
92	2
95	5
Market 75
4	12
39	2
44	6
49	4
51	5
53	5
68	8
73	15
76	15
80	9
85	12
Market 8
17	11
19	11
22	5
68	7
Market 112
26	2
35	8
38	14
44	8
63	3
Market 52
26	15
27	9
50	1
54	4
87	7
89	14
100	5
Market 36
27	3
33	10
57	1
Market 64
4	2
5	5
27	12
74	7
Market 163
12	6
16	14
17	10
25	8
28	13
50	4
67	12
68	14
75	7
80	2
Market 26
1	14
14	15
51	3
64	9
69	2
87	15
97	2
99	13
Market 31
1	4
4	13
6	11
25	5
32	10
36	12
83	15
96	11
Market 83
3	3
21	1
25	2
59	3
64	1
77	4
93	5
99	6
Market 84
18	13
32	1
59	9
90	8
Market 55
12	11
33	6
35	13
42	2
49	5
67	7
73	3
Market 188
36	5
42	5
64	8
68	4
75	9
87	15
99	15
Market 124
25	3
26	15
50	5
59	11
72	13
Market 122
42	14
48	3
74	11
92	9
Market 102
1	1
6	4
14	4
26	7
39	5
56	9
60	8
67	4
Market 146
2	12
17	4
45	3
50	3
76	4
95	9
Market 78
10	8
19	4
25	10
33	12
55	9
67	8
81	9
84	14
92	9
93	4
98	4
Market 197
2	8
97	6
98	11
Depot
