TPP_FSO_CapEuclideo.300.200.95.2
Total Cost:7216
|M*|: 137
Depot
Market 114
32	10
44	15
75	2
94	6
110	13
111	3
123	3
124	13
135	7
176	10
180	11
Market 32
20	12
37	5
45	8
71	13
78	1
84	11
88	11
98	11
99	3
107	10
110	13
121	2
140	2
156	10
174	3
184	2
190	11
200	1
Market 167(F)
28	2
107	1
128	5
171	3
Market 68
133	8
137	2
150	10
168	1
Market 287
4	6
7	6
19	12
24	5
28	5
46	6
110	11
144	1
193	4
Market 108
6	11
41	1
90	11
99	15
107	8
118	8
123	2
136	11
189	6
Market 35
21	10
36	1
53	7
143	1
155	4
166	7
200	15
Market 156
4	9
26	6
38	8
62	15
74	8
99	2
121	5
128	2
138	9
141	12
150	6
155	2
168	4
193	6
195	4
Market 273
2	10
6	15
31	8
53	5
59	13
90	8
113	5
146	6
150	1
160	5
174	11
178	1
188	1
191	9
199	11
Market 82
7	3
31	15
58	5
65	5
94	2
123	2
125	5
129	6
144	15
176	4
Market 297
19	15
37	10
42	4
47	3
54	10
60	15
73	3
82	14
89	2
121	14
126	11
133	1
144	1
151	3
155	5
159	2
166	1
169	7
175	15
185	10
195	7
196	15
Market 177
179	5
199	12
Market 291
3	5
12	5
31	11
34	3
37	11
62	14
82	15
87	2
89	9
107	1
110	12
145	13
151	15
158	8
168	14
170	13
174	9
175	8
183	15
185	10
186	5
Market 138
8	4
16	14
55	11
58	13
68	6
110	9
122	1
138	9
140	7
144	4
160	14
176	9
177	15
Market 220
84	11
103	8
125	4
127	5
130	9
135	1
182	14
Market 294
1	8
15	8
62	10
72	15
73	7
84	11
91	1
119	2
144	7
162	2
178	9
200	2
Market 231
37	3
176	14
182	2
Market 290
26	11
38	10
57	3
73	7
147	9
155	4
174	15
178	8
184	6
Market 141
38	12
50	4
88	13
107	15
137	4
194	2
Market 50
62	7
63	4
79	11
119	1
199	2
Market 64
30	2
31	2
51	8
92	6
109	15
119	12
123	6
137	4
Market 262
8	1
16	14
49	15
74	1
95	12
140	3
143	12
160	9
170	12
175	6
183	13
191	5
Market 33
4	13
39	7
74	7
75	10
80	9
81	10
88	14
101	7
147	4
182	6
191	8
200	4
Market 183
15	2
20	5
26	2
33	8
41	3
47	3
102	2
110	8
119	4
121	9
127	3
130	7
133	1
150	12
160	12
175	5
180	3
193	6
199	5
Market 299
5	10
23	15
25	7
43	4
60	11
68	1
91	11
93	14
104	5
105	8
107	2
119	13
126	14
138	8
158	11
182	6
193	12
199	10
Market 67
13	7
28	3
35	14
68	7
69	2
71	5
73	7
81	8
83	6
107	2
135	14
158	5
176	2
Market 197
4	8
33	15
47	3
59	1
66	9
69	15
123	7
138	10
140	10
169	12
176	14
190	2
Market 143
25	13
105	11
110	4
120	7
123	1
176	6
197	9
Market 14
2	4
40	5
47	8
89	3
117	5
119	15
195	12
197	3
Market 101
14	2
37	7
39	7
51	12
83	7
108	5
136	1
Market 69
6	1
18	1
41	12
65	9
80	3
81	13
89	5
101	10
128	4
130	15
145	8
171	12
183	1
195	6
Market 8
54	7
80	5
88	7
98	10
140	7
145	4
174	11
175	7
188	4
Market 187
8	11
25	15
37	10
47	9
59	4
73	1
92	2
101	6
107	1
123	13
124	12
135	1
136	3
144	6
158	1
178	1
Market 173
15	9
25	14
31	1
54	15
60	10
62	4
65	3
105	13
113	1
145	11
157	14
187	1
193	2
194	14
Market 295
23	8
41	4
55	15
127	11
188	6
199	10
Market 23
28	7
44	2
67	8
116	8
176	2
178	4
Market 229
14	12
42	1
54	4
57	10
88	15
113	12
122	3
141	3
183	7
190	9
Market 142
21	12
33	13
61	8
62	2
81	2
110	1
128	4
134	5
143	14
185	15
197	7
Market 81
2	6
15	5
47	6
68	2
86	15
113	1
119	7
141	6
159	2
172	7
183	15
196	13
Market 227
20	14
22	4
34	10
43	8
47	2
63	2
70	1
84	1
148	6
168	13
180	15
186	15
191	12
Market 149
26	11
71	4
123	7
129	5
141	7
154	12
178	9
184	1
185	5
Market 77
15	8
31	10
52	2
53	4
74	15
76	4
82	14
110	1
111	7
121	5
134	8
138	7
170	4
186	14
188	6
Market 13
8	10
25	5
86	5
91	4
102	8
115	5
123	1
141	4
155	8
158	5
175	8
180	1
184	12
Market 36
20	7
58	6
65	8
72	14
73	10
89	14
91	1
101	9
107	3
110	8
154	3
160	15
161	13
174	12
179	9
184	2
190	14
Market 232
20	13
31	14
33	11
41	6
54	1
56	2
63	7
73	5
83	10
107	8
108	15
123	7
129	14
135	12
141	14
146	2
163	12
166	5
183	8
Market 222
6	3
14	7
17	11
41	7
60	6
61	1
98	7
110	6
140	4
151	5
180	1
Market 241
5	8
6	15
17	6
49	6
54	3
56	11
80	6
87	14
91	4
127	13
133	2
178	6
187	4
Market 140
33	13
43	3
47	14
51	9
71	1
84	11
91	15
92	12
114	13
135	4
158	12
177	8
179	14
185	6
Market 292
