TPP_FSO_CapEuclideo.50.200.99.1
Total Cost:2430
|M*|: 14
Depot
Market 5(F)
1	1
5	1
7	2
12	4
15	5
20	1
28	4
33	3
39	4
40	2
42	4
46	1
59	1
67	1
71	2
81	1
88	1
89	2
91	2
92	1
93	2
95	2
96	4
117	2
127	1
130	1
139	3
144	1
146	2
149	3
151	2
156	1
157	1
164	2
168	3
173	4
183	3
195	2
Market 35(F)
29	3
36	4
38	4
41	1
50	3
90	2
94	2
109	4
116	3
177	3
198	4
200	2
Market 13(F)
2	1
6	1
7	2
8	1
25	1
30	1
69	1
73	1
78	2
82	1
105	1
108	1
138	2
145	1
169	1
170	4
171	2
174	1
176	2
187	4
Market 10
9	3
17	3
58	2
77	3
87	4
103	3
107	4
126	3
133	4
Market 22(F)
64	3
123	3
191	4
194	2
Market 6
13	2
24	1
34	2
55	2
104	1
167	2
189	3
190	3
197	2
Market 26
31	3
43	3
44	3
70	3
125	4
129	4
137	4
142	4
158	3
184	3
Market 7
4	2
16	1
21	1
24	2
34	2
35	3
48	4
51	1
52	4
53	1
63	1
84	3
85	1
99	2
113	2
115	4
119	1
134	3
140	1
153	1
159	3
178	1
182	2
185	2
193	2
199	1
Market 21(F)
3	2
10	3
19	3
22	2
32	1
45	2
58	1
60	2
61	4
62	2
66	2
83	4
97	3
121	1
122	4
150	2
163	2
179	1
186	2
Market 11(F)
41	3
51	1
56	2
68	3
127	2
181	3
183	1
Market 30
23	2
26	3
46	1
49	4
60	2
75	3
102	4
110	4
120	5
128	3
135	3
155	2
166	4
172	3
175	2
184	1
Market 46
11	1
18	1
27	1
54	2
57	1
72	1
74	2
79	1
80	2
93	2
100	5
101	1
106	2
124	3
131	1
141	1
143	1
147	1
148	4
157	1
162	2
165	2
180	1
188	3
192	1
196	1
Market 23
9	1
14	2
16	1
32	1
37	2
47	4
65	2
76	3
82	3
86	1
95	2
98	3
112	2
114	3
117	2
118	4
132	1
152	2
160	1
186	1
Market 43(F)
111	3
132	3
136	3
154	3
161	4
Depot
