TPP_FSO_CapEuclideo.200.200.9.1
Total Cost:12556
|M*|: 144
Depot
Market 155
17	1
27	2
28	3
45	5
52	9
64	2
69	13
78	14
101	1
123	15
125	1
147	15
167	10
171	5
188	3
198	15
Market 105
12	4
47	1
59	15
64	5
82	3
114	7
117	8
171	3
179	8
Market 157
22	8
27	2
29	14
66	11
75	4
83	3
88	2
90	10
98	6
101	8
110	6
142	2
150	8
162	5
Market 70
2	12
9	3
12	2
14	13
17	9
28	9
37	6
62	14
63	11
73	8
83	3
92	15
104	1
116	15
119	6
128	14
144	9
147	8
167	6
Market 86
1	12
7	3
17	11
40	7
45	5
62	3
69	5
110	6
144	11
148	1
159	2
187	10
Market 164
55	9
58	10
96	11
119	12
125	10
169	10
188	9
199	14
Market 60
7	3
20	2
29	6
47	1
49	9
58	4
80	12
91	14
115	5
126	3
139	15
142	6
151	3
153	4
175	8
180	10
196	3
Market 79
23	10
32	14
72	10
75	5
87	10
140	13
142	10
159	1
176	5
187	1
Market 15
21	6
48	7
67	8
72	3
131	7
141	10
144	4
195	4
Market 190
7	10
21	4
69	5
77	7
91	7
111	1
125	11
163	4
176	1
185	6
Market 17
3	4
6	15
31	14
36	12
37	9
72	12
110	13
114	12
117	10
174	9
179	5
187	8
191	2
196	11
198	4
Market 33
1	11
4	15
18	9
50	3
64	14
65	14
91	15
116	5
117	12
118	2
135	4
140	15
144	3
149	2
179	8
180	9
190	7
Market 184
24	5
37	2
66	11
110	2
134	15
147	9
153	11
179	15
182	14
192	11
197	8
Market 75
1	3
32	14
52	4
55	6
56	8
79	10
92	11
99	1
116	2
127	6
131	2
139	10
185	3
187	14
Market 183
20	12
72	6
76	14
99	7
162	9
187	13
188	5
192	6
Market 94
1	1
3	7
16	4
20	10
28	11
38	5
40	4
41	11
51	2
74	3
101	7
114	4
121	1
132	12
136	15
137	4
139	14
144	13
161	7
164	1
194	6
Market 58
7	14
10	15
24	6
35	9
40	15
69	1
116	3
Market 27
85	11
96	9
144	15
149	3
167	2
187	6
Market 88
17	3
56	11
58	4
66	1
163	8
171	2
187	5
Market 127
3	3
10	3
22	8
24	13
43	10
47	3
69	1
73	2
79	10
87	4
109	4
110	9
118	8
122	13
132	8
134	1
144	10
151	8
153	7
167	3
168	12
177	15
184	11
187	4
197	11
Market 116
17	8
42	5
51	9
52	12
114	14
127	4
133	5
150	1
153	6
181	15
186	1
195	5
Market 133
4	4
7	3
19	8
29	2
36	8
52	7
75	2
85	2
128	5
138	12
151	12
164	11
194	1
Market 187
24	13
35	3
69	12
84	7
91	6
108	1
113	1
116	13
122	11
127	14
194	3
Market 107
21	11
51	10
59	6
61	4
78	6
81	14
111	9
112	10
113	11
114	8
119	3
128	2
131	10
136	13
149	2
159	9
180	10
190	1
Market 159
3	6
20	2
31	1
39	3
128	6
151	12
167	6
Market 112
20	10
23	9
30	11
32	1
40	14
41	3
71	15
84	10
87	7
101	11
105	7
113	2
115	10
126	13
137	15
151	10
162	10
176	9
188	13
200	7
Market 199
2	14
7	9
15	8
45	6
55	3
62	14
64	2
67	13
83	12
95	2
123	14
125	15
128	15
135	5
141	1
162	11
171	14
194	3
197	8
Market 131
13	15
67	10
72	4
103	4
106	12
121	3
Market 29
62	5
74	4
93	5
101	15
132	4
180	6
186	13
190	4
195	6
Market 125
1	8
12	6
40	13
42	7
50	10
64	9
67	5
69	13
91	3
106	13
136	15
144	14
164	11
170	6
176	1
183	3
192	6
196	4
Market 126
4	12
29	7
32	13
45	2
92	6
125	6
167	5
171	15
193	8
Market 89
10	5
15	1
24	5
30	4
32	14
35	5
42	14
50	5
52	5
55	10
64	7
87	7
91	11
92	5
96	8
117	11
122	8
125	3
132	2
140	12
149	10
164	12
167	4
177	6
Market 110
4	7
29	2
36	4
45	1
51	13
52	7
55	12
57	15
58	10
70	6
91	12
96	6
109	11
116	8
118	3
123	14
125	3
131	15
141	15
142	11
167	9
190	2
Market 177
25	5
42	2
45	3
48	3
52	2
83	13
115	10
118	1
122	13
125	12
135	4
149	2
153	1
164	10
166	5
167	3
168	6
170	2
191	10
198	11
Market 20
1	5
3	12
24	14
32	7
36	1
40	11
133	2
152	10
163	12
166	14
188	11
192	1
Market 181
3	15
9	5
12	9
17	13
23	3
30	7
42	14
45	8
48	3
50	10
51	13
56	4
69	1
90	7
108	4
117	13
135	6
144	2
146	11
151	12
163	4
175	7
184	10
194	6
Market 134
1	3
27	8
31	13
32	2
39	14
52	13
118	1
143	14
153	15
170	13
174	1
182	9
198	1
Market 172
3	15
21	2
23	2
39	15
40	9
75	1
96	9
105	4
117	6
120	5
132	2
142	6
172	2
179	7
188	12
Market 3
3	11
14	3
22	2
29	2
33	6
41	15
122	10
144	4
162	7
168	14
181	12
188	15
196	1
Market 42
20	1
32	2
122	4
123	6
181	14
Market 163
46	7
58	15
63	9
85	1
122	8
126	9
130	6
141	13
162	9
163	8
Market 45
1	10
4	15
38	9
56	4
63	1
64	11
112	1
116	9
128	8
135	9
140	1
144	6
163	6
166	3
182	5
192	11
Market 180
2	5
20	7
63	3
67	8
87	3
94	15
118	5
123	4
133	5
151	13
163	10
165	9
166	14
167	6
188	5
195	14
198	2
Market 170
29	8
36	10
45	12
51	6
67	14
85	9
99	3
109	14
116	6
141	1
144	6
145	13
151	9
161	12
178	2
189	10
Market 171
10	1
31	6
33	3
41	6
50	2
106	1
127	7
131	7
132	1
163	6
167	8
169	8
184	10
187	13
Market 68
55	1
58	15
96	9
126	15
131	7
Market 173
8	6
11	3
20	10
23	9
24	15
29	4
31	4
39	6
41	15
64	5
103	12
123	5
146	5
151	8
156	4
181	8
192	10
195	15
198	5
Market 128
1	5
6	15
10	12
15	3
31	9
32	11
42	11
67	15
70	4
87	7
96	1
101	2
114	7
127	1
128	8
139	6
149	6
153	1
188	11
192	6
200	3
Market 117
11	4
12	2
14	7
21	8
30	14
31	11
32	14
45	7
58	6
75	4
85	3
103	6
117	11
119	5
123	10
131	8
140	7
143	12
162	12
167	8
184	15
198	3
Market 39
15	7
17	9
21	2
40	4
48	3
62	2
75	9
82	1
91	6
100	3
111	2
132	13
159	2
186	8
Market 188
2	2
11	2
27	12
39	11
51	5
62	1
83	6
88	6
97	14
109	5
127	5
139	7
145	10
161	10
174	6
181	3
185	6
194	6
Market 142
1	5
24	1
39	10
71	4
76	10
95	15
99	8
109	14
119	7
126	6
135	3
149	11
177	7
187	13
190	9
Market 66
7	6
10	5
21	6
59	4
87	3
106	10
109	14
116	10
127	12
135	10
136	10
142	4
144	2
191	11
Market 34
4	14
20	5
33	2
69	14
92	14
139	13
Market 115
4	2
15	8
18	13
42	11
47	12
55	3
62	7
82	12
142	8
153	5
163	4
167	2
169	4
Market 25
1	5
19	5
23	14
31	9
36	13
52	6
60	2
72	11
73	9
109	10
115	1
122	10
130	1
142	13
176	15
186	1
Market 10
36	5
61	14
63	8
67	11
85	3
106	11
166	15
174	7
177	14
181	9
Market 22
6	3
12	13
45	3
50	5
62	8
70	6
94	7
117	6
138	9
150	12
159	8
161	9
164	8
178	9
Market 150
14	9
22	3
31	11
40	3
42	9
48	8
51	9
63	3
70	14
92	14
100	15
103	4
134	13
139	3
157	1
166	15
174	6
181	12
Market 69
10	3
61	3
65	3
85	5
101	13
105	12
127	12
149	1
150	4
154	6
161	1
170	6
182	6
183	3
197	6
200	15
Market 54
23	2
57	3
153	12
177	8
185	2
187	11
191	13
Market 4
2	11
57	9
59	4
113	1
122	6
128	14
137	8
149	2
163	1
187	11
