TPP_FSO_CapEuclideo.250.100.7.5
Total Cost:48907
|M*|: 243
Depot
Market 197
1	12
5	5
6	12
8	13
16	10
22	5
27	7
41	8
64	10
65	2
68	9
70	7
71	9
77	1
86	2
89	5
91	12
93	1
94	1
97	8
100	15
Market 201
16	13
19	4
20	2
27	6
34	10
37	15
50	3
54	1
57	1
77	11
83	13
86	10
87	14
90	6
92	9
95	10
Market 115(F)
11	13
15	1
19	9
21	13
36	9
43	2
46	11
58	14
61	2
63	4
66	9
68	7
78	3
82	3
87	12
92	3
93	7
Market 153(F)
1	4
3	7
12	4
19	3
36	5
37	9
50	1
64	9
66	12
73	8
82	8
94	3
96	2
Market 244
3	11
16	13
20	9
52	1
59	6
70	6
73	12
100	2
Market 162
12	6
27	15
34	3
41	15
50	10
60	8
62	15
63	10
65	11
70	5
Market 56
3	11
5	3
12	1
27	13
34	13
41	7
88	3
93	15
96	14
Market 3
2	12
6	3
7	2
8	14
12	2
13	4
14	6
16	10
20	1
21	11
27	9
35	3
41	12
42	1
44	4
51	6
53	2
56	2
60	10
61	5
68	4
74	9
75	7
80	12
81	12
90	1
91	1
92	8
95	12
97	14
Market 221
2	6
8	8
11	13
12	3
16	2
21	10
24	13
27	1
32	13
36	6
41	3
43	7
44	1
48	13
51	3
52	2
59	7
61	1
62	8
65	12
73	11
78	14
81	15
85	14
86	11
88	2
89	15
94	15
100	7
Market 82
15	12
25	2
27	12
48	10
50	8
61	6
65	14
73	3
99	7
Market 106
12	6
44	3
50	3
60	7
62	12
75	13
93	1
Market 126
8	1
12	9
15	5
44	3
61	3
63	10
67	5
Market 102
15	3
20	2
34	10
37	12
62	10
70	13
99	5
Market 78
7	2
13	13
21	14
27	6
54	14
87	2
Market 146
5	13
15	1
16	4
25	7
43	15
62	12
63	9
66	8
80	1
86	12
92	14
93	15
97	5
100	2
Market 150(F)
5	12
22	2
25	15
73	1
86	15
Market 93(F)
6	7
7	11
11	15
20	12
22	8
25	7
27	1
41	7
43	4
50	8
53	10
57	13
59	4
63	5
68	13
71	5
74	6
77	4
83	2
94	12
100	1
Market 118
1	14
25	5
27	9
51	5
61	15
62	6
65	2
67	8
97	11
Market 206
5	7
15	2
34	2
41	15
50	13
51	6
65	3
86	9
99	14
Market 38
8	6
15	3
25	12
27	13
41	14
44	7
50	11
52	10
54	8
99	7
Market 76
1	10
4	6
6	9
8	8
15	3
19	1
20	1
21	1
25	5
32	15
42	15
43	7
44	8
51	11
52	5
54	5
55	3
56	7
57	2
60	1
65	6
67	6
74	2
75	11
80	10
88	11
90	1
92	11
93	5
94	3
97	10
99	1
Market 104(F)
3	8
7	15
8	9
34	15
52	7
62	1
73	6
96	12
Market 223
3	13
5	8
8	14
16	3
19	13
20	3
32	2
41	2
44	3
50	12
52	3
58	6
59	15
71	1
81	10
94	3
95	8
96	12
Market 179
2	10
4	8
7	1
15	6
16	11
18	3
22	2
27	8
33	5
34	5
36	4
49	3
51	10
53	5
55	12
58	11
60	9
61	14
68	10
70	12
73	11
75	2
83	10
87	4
88	10
89	7
91	9
95	13
99	2
Market 216
50	8
52	1
59	15
62	6
93	6
Market 170
7	6
13	12
15	15
21	1
33	12
48	1
61	7
63	8
65	14
73	5
93	15
Market 174
1	11
13	14
15	2
27	4
44	4
61	8
62	3
80	9
86	14
88	15
93	4
97	11
Market 199
2	5
7	3
12	11
16	10
18	14
21	10
37	5
51	14
53	11
54	10
60	10
62	12
66	15
67	4
73	5
82	12
89	5
92	1
Market 169
2	1
6	2
7	14
16	8
25	13
27	1
30	2
32	13
34	3
50	10
53	15
55	1
59	13
62	9
65	9
67	7
73	6
81	6
82	15
86	11
89	3
90	13
92	9
96	13
97	12
100	12
Market 24(F)
7	11
41	9
70	15
75	1
Market 5
1	12
8	1
15	13
25	8
27	6
34	10
36	1
37	1
48	10
50	9
57	12
59	2
67	9
69	10
70	3
73	2
75	7
76	2
80	9
87	7
89	12
97	4
100	2
Market 211
3	6
6	8
11	2
13	8
15	4
21	10
27	8
32	4
33	10
40	5
42	10
52	4
53	5
56	13
59	13
