TPP_FSO_CapEuclideo.150.200.99.5
Total Cost:2916
|M*|: 27
Depot
Market 138(F)
7	2
13	3
21	8
29	6
41	10
47	3
64	4
107	6
161	2
179	10
189	5
193	1
199	3
Market 32
22	4
197	3
Market 68
24	6
31	5
47	5
50	9
52	10
73	5
124	6
128	2
142	9
187	6
Market 144
51	4
75	5
93	5
122	8
155	5
164	3
182	6
Market 86
20	5
36	12
103	1
143	9
144	3
160	5
182	4
198	6
Market 94
4	2
13	3
32	3
51	4
54	5
76	5
83	5
96	1
104	7
118	8
141	6
146	3
184	8
191	3
Market 21(F)
10	6
28	3
35	7
38	3
69	4
82	4
91	3
95	1
104	4
109	11
130	4
132	2
149	2
150	4
171	5
176	1
179	2
183	2
191	4
200	10
Market 92
6	9
8	5
24	6
26	1
42	1
45	5
49	5
57	6
114	5
129	3
147	1
152	4
155	1
160	1
176	1
180	1
Market 59(F)
7	9
18	1
26	2
39	6
54	1
56	4
60	5
62	6
66	2
68	3
88	2
138	10
158	3
159	1
170	3
Market 34
3	5
47	2
67	1
77	6
109	1
120	7
132	2
141	5
142	1
162	5
166	9
172	4
192	2
Market 133
115	1
133	3
145	5
163	1
173	1
181	8
196	2
Market 125(F)
1	4
6	1
14	2
18	2
19	12
33	3
40	8
53	10
61	8
70	9
72	1
94	6
102	1
108	4
110	7
112	6
119	8
121	1
129	2
133	5
149	6
150	8
154	2
161	2
162	5
167	3
172	6
189	4
199	6
Market 35
82	1
148	1
152	2
Market 25
8	4
9	1
21	4
44	4
46	3
55	5
58	2
59	2
65	2
69	5
71	4
79	3
88	9
90	3
97	4
123	6
126	1
132	2
153	9
155	1
164	1
171	7
191	1
194	8
Market 147
74	6
89	1
154	1
Market 127
37	2
72	4
91	2
100	1
139	3
177	1
Market 47
3	1
11	2
40	2
87	1
98	9
134	3
151	2
188	4
Market 73
31	2
42	7
45	1
68	9
76	5
117	8
183	8
Market 41
1	8
13	6
16	2
24	1
25	1
37	4
44	7
57	6
64	2
72	1
78	2
80	11
85	1
105	10
108	8
128	4
156	4
161	6
166	4
169	5
176	9
178	11
185	3
Market 2(F)
15	3
30	4
40	2
55	1
91	1
98	1
102	8
128	3
175	1
Market 37
67	8
75	1
86	10
101	9
127	1
136	1
165	6
189	2
195	11
Market 113
5	1
27	3
58	1
81	4
94	3
106	2
116	3
167	3
174	1
Market 140
17	7
48	3
54	2
140	6
142	2
164	8
184	3
191	3
192	8
Market 67
12	3
43	5
64	2
96	6
188	1
Market 135
23	8
34	7
48	4
97	4
113	1
131	7
135	3
154	3
155	4
157	4
188	1
Market 118
17	1
79	9
84	6
99	1
121	1
125	9
157	5
158	8
168	10
181	3
190	11
Market 93
2	7
26	2
37	1
60	1
63	9
92	7
97	4
104	1
111	7
137	4
186	9
193	8
Depot
