TPP_FSO_CapEuclideo.200.100.9.4
Total Cost:9888
|M*|: 116
Depot
Market 111
2	7
7	15
21	4
28	8
34	2
40	11
49	3
55	6
74	5
81	13
87	2
91	2
92	9
94	8
96	13
Market 84
11	4
36	14
45	4
48	7
65	7
68	7
Market 126
15	13
18	8
21	4
30	1
34	1
35	3
36	7
38	4
41	3
53	8
60	1
69	7
73	6
83	6
88	1
89	8
Market 145
8	2
54	9
72	15
88	1
Market 91
2	4
15	2
19	14
38	12
43	1
44	3
62	12
69	1
80	5
84	10
99	9
Market 155
8	9
26	5
34	10
60	12
92	8
Market 63
3	3
17	4
28	10
30	11
31	15
34	1
37	13
45	12
59	11
63	13
88	13
Market 9
7	2
10	13
12	9
33	7
40	8
44	14
55	15
56	13
68	15
72	2
79	5
80	3
88	7
98	14
Market 147
1	13
12	4
15	9
28	1
38	15
54	12
Market 56
5	1
10	3
44	4
47	2
68	1
72	13
91	11
Market 36
8	3
10	8
11	8
12	9
15	9
30	10
35	8
44	1
80	6
86	3
94	12
Market 38
13	10
29	5
58	4
64	15
69	15
83	8
90	3
99	10
Market 48
7	4
17	4
24	9
29	1
34	13
35	2
71	12
82	6
91	15
92	7
93	9
94	7
98	2
Market 90
1	3
5	15
13	15
19	15
32	8
70	4
83	8
94	15
Market 118
22	11
34	14
54	2
55	1
68	4
Market 72
4	10
19	4
22	6
24	6
28	15
40	10
54	4
59	12
70	7
80	4
86	2
88	11
93	3
Market 141
2	1
16	5
21	7
33	13
54	12
71	6
Market 123
11	11
16	6
31	2
33	7
81	7
90	11
100	12
Market 191
11	8
16	11
36	4
65	10
74	12
Market 117
9	4
31	11
32	1
55	1
64	4
66	11
80	3
Market 11
17	13
30	2
33	1
39	4
46	5
48	3
55	3
60	9
70	11
71	7
79	13
81	11
88	12
95	3
96	13
Market 17
13	3
17	7
21	3
32	1
36	14
62	7
82	5
91	8
94	13
97	7
Market 149
3	15
22	2
24	15
30	12
33	14
40	3
62	7
64	13
91	11
94	5
Market 110
4	15
6	8
10	12
15	13
32	13
58	6
66	4
99	3
Market 24
2	7
3	6
5	13
11	11
18	11
71	3
86	3
Market 62
2	14
34	10
42	12
45	7
48	10
58	9
65	2
71	6
79	2
81	5
91	11
98	13
Market 65
1	10
3	1
28	4
30	2
36	14
40	9
66	6
83	15
92	7
99	10
Market 52
15	15
35	1
56	11
72	11
75	5
82	10
84	15
90	12
Market 157
30	11
31	9
34	6
35	12
36	7
37	3
45	3
49	1
56	3
69	3
71	13
79	9
87	4
91	5
Market 187
2	12
8	9
34	1
37	6
51	15
68	7
84	15
89	5
91	8
Market 101
3	1
9	14
20	1
22	7
51	13
86	1
99	15
Market 86
8	15
11	3
30	13
31	8
44	3
45	5
54	6
56	7
59	4
65	3
69	11
72	9
84	8
98	4
Market 165
30	5
44	13
50	15
53	2
55	1
59	4
66	10
72	11
88	5
94	10
Market 92
4	4
21	3
26	9
28	7
29	5
34	13
40	2
44	7
53	11
66	5
82	5
86	2
91	9
97	13
Market 96
3	10
4	10
17	10
20	2
21	11
24	8
26	4
33	9
38	8
42	9
44	7
47	8
55	14
58	4
61	8
68	14
71	1
79	4
80	14
83	4
92	7
94	12
98	14
Market 140
8	6
19	14
40	14
55	9
68	11
99	4
Market 173
10	12
18	4
22	5
60	5
67	2
69	1
74	9
90	2
Market 162
29	4
32	10
44	11
92	11
Market 83
15	1
40	3
41	6
51	1
58	11
62	12
64	2
69	13
78	3
79	11
83	11
86	9
90	5
Market 12
10	15
40	3
56	10
61	13
69	6
79	11
94	4
95	11
Market 46
4	9
14	15
24	4
30	3
48	2
52	3
53	1
54	1
62	9
65	1
69	6
92	15
Market 85
41	2
47	13
65	3
80	11
99	2
Market 27
3	11
38	13
45	9
47	13
55	7
72	13
82	1
90	15
91	5
Market 69
9	15
55	2
61	6
65	10
88	6
Market 20
1	13
28	4
35	10
54	12
75	7
86	12
Market 64
7	8
17	12
21	13
31	1
35	12
43	11
52	9
56	1
60	9
65	13
69	13
74	7
79	4
92	2
96	2
98	11
Market 8
20	7
32	5
44	8
68	1
91	10
Market 188
10	5
68	1
82	11
84	1
86	14
99	2
Market 115
4	8
5	7
10	6
36	5
38	2
47	3
50	6
55	12
58	5
80	13
83	4
90	2
99	7
Market 43
8	12
13	13
17	10
26	6
32	7
35	15
42	8
47	3
60	15
66	5
72	6
80	10
98	15
Market 26
6	1
13	15
29	9
34	5
42	4
45	15
54	4
55	8
61	13
62	6
70	4
80	7
Market 156
15	7
22	5
31	10
37	4
38	1
53	13
82	4
84	6
88	7
91	6
Market 37
24	9
28	14
33	12
52	5
56	7
60	8
66	6
67	4
71	2
74	2
78	8
90	3
Market 16
17	14
29	13
48	11
91	2
Market 29
4	6
5	10
50	6
54	5
64	3
66	14
70	4
90	2
96	12
Market 32
7	8
53	2
61	11
72	9
90	13
Market 57
3	1
11	2
14	15
18	15
21	8
22	5
24	7
29	13
37	8
48	1
53	14
68	6
69	12
75	2
88	3
93	11
94	12
Market 166
3	6
17	4
33	11
34	3
37	14
38	8
48	7
54	14
55	11
67	7
71	5
94	13
99	10
Market 66
4	6
31	1
35	14
37	4
61	11
69	7
75	7
91	8
96	13
Market 95
8	5
12	1
13	9
22	5
28	9
36	11
44	12
58	6
61	6
62	7
86	2
89	10
99	8
Market 55
3	8
25	9
29	15
53	6
67	10
69	2
87	2
95	5
96	8
Market 67
17	7
24	10
26	15
40	10
41	15
54	6
55	1
58	6
69	12
91	2
Market 144
11	8
20	13
30	6
38	11
58	3
68	11
74	10
92	2
99	2
Market 152
15	11
43	12
44	7
79	15
Market 53
45	1
51	15
62	11
74	15
92	2
Market 151
22	8
51	3
71	10
83	3
99	5
Market 39
33	14
43	4
45	10
48	12
55	6
58	7
62	8
90	2
92	13
Market 3
3	10
21	13
22	2
26	7
27	2
48	9
71	3
100	6
Market 153
6	7
12	11
13	10
25	9
31	12
37	14
58	12
59	10
61	9
63	4
66	7
68	15
82	3
94	12
Market 198
2	14
10	5
14	8
16	7
42	12
45	14
55	3
71	12
80	10
84	3
97	12
Market 14
2	12
10	3
11	9
14	13
15	3
17	9
34	11
45	1
82	15
84	11
90	3
92	11
Market 104
3	7
12	4
22	11
28	14
34	7
38	2
45	4
53	6
61	9
75	11
88	3
90	5
92	2
Market 30
14	5
18	14
40	9
43	9
54	1
58	10
60	8
65	15
98	8
Market 174
10	1
22	9
28	12
