TPP_FSO_CapEuclideo.350.50.5.1
Total Cost:101419
|M*|: 348
Depot
Market 242
13	5
14	14
16	12
19	15
26	7
33	1
37	3
43	12
47	4
48	2
49	7
Market 174
8	15
15	2
21	15
37	7
38	9
44	11
Market 14
4	4
10	1
12	7
15	15
17	15
19	1
21	13
25	11
32	6
47	5
49	4
50	11
Market 67
5	3
11	1
12	12
13	7
14	3
16	1
17	4
18	3
20	9
25	10
26	8
31	15
33	2
34	9
36	8
37	13
46	5
47	12
48	13
50	8
Market 334
6	8
14	14
15	12
16	8
17	12
24	13
27	5
28	10
33	3
39	5
45	11
46	5
Market 141
1	13
12	13
14	5
15	1
19	5
21	12
25	3
32	8
33	1
37	6
42	14
46	3
48	2
Market 113
1	5
4	6
12	4
13	7
19	4
25	13
28	4
41	11
47	12
50	8
Market 224(F)
4	7
7	2
14	2
15	8
19	9
21	10
26	7
32	1
36	7
42	13
46	15
Market 289
2	2
6	10
7	12
9	5
11	14
12	8
14	1
23	1
26	12
27	8
29	5
32	12
33	11
36	4
37	9
38	9
40	3
42	4
44	1
46	13
47	3
Market 258
1	3
3	12
5	9
7	12
8	11
12	6
13	2
15	6
17	3
19	7
21	13
22	3
24	3
25	11
28	13
30	3
31	7
37	2
38	4
42	10
46	5
47	6
48	7
Market 102(F)
12	13
14	8
16	5
17	6
22	13
36	15
45	3
49	15
50	15
Market 328
1	12
4	10
14	2
15	10
17	11
26	12
31	8
34	9
37	1
47	8
48	6
50	12
Market 311
1	5
13	12
14	12
17	13
18	11
23	5
27	6
29	1
33	1
36	15
37	5
40	13
41	13
46	7
Market 165
1	9
3	9
6	2
7	9
9	1
10	9
13	3
14	4
17	6
27	7
28	13
32	12
34	13
36	4
38	6
39	11
42	14
43	14
46	2
47	1
50	1
Market 98
10	10
13	15
14	6
18	2
19	14
23	9
24	6
27	10
29	1
30	7
36	12
38	11
41	15
44	10
49	7
Market 97
1	12
12	3
14	4
16	9
19	11
22	9
25	1
32	3
36	6
38	10
42	8
47	2
Market 118
3	10
12	11
14	2
16	1
19	3
21	2
22	5
24	10
25	4
26	14
29	4
33	14
34	8
37	15
38	5
47	7
50	7
Market 249
6	15
10	11
14	6
15	11
16	3
19	2
21	7
22	14
24	9
32	4
33	11
38	8
41	13
43	15
46	10
48	3
49	10
Market 341
4	6
6	8
7	7
12	1
13	15
18	6
19	14
20	13
24	10
25	8
26	7
30	10
36	15
37	2
41	6
42	12
46	13
47	5
48	14
50	12
Market 229(F)
1	5
3	9
12	6
13	9
16	3
19	12
24	5
32	11
35	3
37	11
38	6
45	2
47	11
49	8
Market 90
8	3
14	9
18	6
24	11
31	8
32	8
Market 139
7	12
18	10
21	7
23	8
24	10
25	7
29	12
32	7
34	5
36	10
37	3
38	4
41	11
42	14
46	3
48	8
50	14
Market 28
6	15
10	11
14	3
19	11
22	10
38	15
45	12
47	3
Market 262
1	11
4	15
12	6
13	1
14	4
15	2
16	8
22	6
24	8
26	3
27	5
36	5
38	4
42	5
43	3
Market 264
5	8
21	3
27	5
33	14
38	4
44	4
49	10
Market 19
1	2
10	7
19	9
22	10
25	7
30	1
31	2
32	4
49	2
Market 106
2	12
4	10
6	11
7	15
12	1
14	13
17	12
23	7
27	3
32	3
34	6
36	1
37	9
38	12
42	9
46	8
49	2
Market 35(F)
13	8
18	8
19	11
27	13
30	12
33	15
36	10
Market 73
1	1
4	15
12	14
13	6
14	1
15	14
16	11
18	5
24	10
30	6
32	13
33	2
36	7
37	10
38	8
41	1
49	13
Market 326
1	13
4	10
7	12
23	10
24	3
27	2
32	1
33	4
34	5
38	4
39	5
41	6
49	8
Market 322
1	12
5	6
11	8
12	15
19	11
23	10
25	3
31	10
36	12
40	13
41	3
46	3
47	15
Market 4
1	4
3	6
4	2
6	9
14	4
18	13
22	5
30	9
33	14
36	2
37	15
38	3
40	9
42	14
49	3
50	3
Market 234
10	10
14	1
15	12
16	14
22	13
25	13
31	2
32	15
43	3
44	8
47	14
48	12
Market 182
1	9
4	12
7	14
12	3
25	8
32	6
37	13
38	3
48	12
49	13
Market 235
1	11
7	10
11	5
13	2
25	13
33	2
47	3
49	15
Market 201
1	15
