TPP_FSO_CapEuclideo.200.100.9.3
Total Cost:9634
|M*|: 116
Depot
Market 156
2	14
12	4
32	13
43	1
46	3
48	6
62	14
75	5
84	3
87	9
92	15
99	15
Market 4(F)
6	7
10	4
46	12
57	4
59	10
64	7
71	12
76	7
77	4
91	3
Market 150
26	5
29	9
33	9
36	5
41	14
52	1
55	8
93	8
94	10
Market 53(F)
1	7
7	5
12	1
16	15
25	9
30	3
38	9
53	13
55	2
82	4
83	4
93	15
99	1
Market 188
1	1
5	5
12	8
18	5
31	1
32	10
70	14
Market 166
1	5
11	9
15	7
16	9
18	8
41	15
69	8
76	1
87	4
90	1
91	3
100	13
Market 173
9	9
16	13
41	1
45	8
48	14
61	4
71	6
Market 33
6	6
18	5
20	15
30	6
48	4
55	1
56	5
64	4
68	11
75	4
Market 52
33	14
53	1
80	1
Market 99
28	2
29	6
35	15
36	2
39	5
53	1
55	7
77	11
87	5
92	2
97	9
Market 87(F)
11	6
30	11
53	1
65	3
90	3
93	8
97	7
Market 141
1	14
10	2
22	10
30	15
32	1
36	3
46	4
54	6
58	4
68	2
71	10
82	1
83	7
Market 149
2	10
5	9
20	3
36	7
50	13
52	13
63	11
64	2
69	1
79	13
94	6
Market 129
12	12
13	2
36	11
45	7
83	10
Market 7
7	9
8	1
11	2
34	10
38	2
53	6
67	11
77	2
82	3
93	3
Market 157(F)
4	15
7	5
15	14
16	10
22	4
33	15
39	5
50	6
53	8
81	4
87	9
Market 78
1	8
10	14
24	7
41	3
94	11
Market 175
29	11
44	10
54	7
68	6
74	12
83	15
90	4
94	5
Market 108(F)
2	15
10	8
38	1
41	12
47	4
64	15
76	14
79	7
86	3
87	5
95	12
Market 195
1	10
4	2
5	13
14	4
15	10
27	8
48	14
51	10
83	10
Market 140
1	11
2	10
10	2
12	4
20	4
23	11
27	11
28	1
47	12
50	10
57	13
64	1
87	3
Market 182
7	2
16	11
23	10
34	11
36	15
44	5
45	6
48	5
51	10
55	14
65	7
67	15
68	12
78	11
83	13
91	6
94	7
98	5
100	15
Market 192
25	5
26	3
32	15
50	1
55	1
57	5
69	12
75	15
95	13
99	3
Market 186
4	8
10	1
15	12
18	1
34	14
41	14
53	4
71	7
76	3
79	9
92	6
Market 59
4	6
9	1
12	4
17	2
24	8
26	6
29	3
38	5
67	13
71	11
81	11
83	6
95	5
99	4
Market 145
4	1
7	5
33	15
39	4
48	14
52	1
92	2
95	2
Market 181(F)
3	1
6	3
15	5
16	12
46	13
64	1
77	5
91	10
93	4
100	11
Market 137(F)
2	2
6	15
10	13
11	13
24	13
27	7
38	12
43	5
48	9
64	1
76	9
80	10
Market 3(F)
26	3
32	4
62	4
64	8
81	5
85	2
Market 74(F)
10	2
15	5
18	7
24	13
41	3
43	8
44	10
47	4
52	9
57	8
83	1
94	2
Market 35
1	15
26	6
70	13
81	8
87	2
92	8
94	4
Market 75(F)
6	9
21	4
30	8
55	14
68	11
82	6
89	14
92	1
Market 190
8	1
17	10
22	10
32	11
43	7
46	9
61	14
70	5
75	4
77	15
78	15
87	14
92	11
94	5
Market 170(F)
4	6
7	14
40	10
41	11
65	11
81	15
Market 158
4	12
7	8
11	11
30	9
36	9
40	3
41	9
68	3
90	9
95	10
98	10
Market 187
44	1
59	10
76	6
77	8
Market 113
8	14
10	3
11	10
47	11
65	5
80	15
Market 45
4	8
6	2
7	13
41	12
43	10
48	13
55	4
57	2
65	2
75	13
85	6
87	14
89	1
93	10
Market 16
3	8
4	7
7	1
15	10
17	12
23	12
24	11
68	10
89	14
93	8
97	8
Market 83
5	14
45	9
50	3
69	9
75	3
79	4
95	9
99	5
Market 155
11	11
16	15
17	2
20	15
22	6
27	12
46	11
53	7
57	5
61	2
68	10
81	3
82	9
90	2
97	13
Market 49
26	5
36	3
100	14
Market 116
50	9
55	1
60	3
68	7
71	4
76	1
99	3
Market 106
4	9
10	11
14	10
36	10
51	2
55	9
61	3
Market 24
2	11
14	8
20	6
23	12
25	8
36	1
38	12
41	5
48	1
51	9
53	5
60	15
64	9
71	3
74	15
76	1
77	10
95	12
Market 185
1	13
22	10
26	4
34	11
68	12
76	10
89	5
90	6
Market 160
4	4
40	11
57	1
90	8
97	12
Market 178
4	1
5	14
15	13
17	14
24	14
45	1
54	11
64	1
75	9
81	4
91	4
94	7
100	2
Market 48
30	15
34	14
50	1
54	11
64	3
71	11
75	9
93	4
Market 142(F)
2	13
4	13
10	11
15	10
18	1
23	15
45	10
52	13
54	13
59	8
72	13
Market 11(F)
20	7
22	8
24	5
25	7
30	6
32	12
38	4
43	15
75	8
76	8
83	6
89	9
93	4
Market 153
1	15
7	2
8	4
10	7
25	15
47	5
48	3
50	4
70	9
71	10
96	14
98	11
Market 23(F)
10	3
11	7
46	4
53	9
55	3
64	6
94	10
Market 122
2	1
8	2
30	5
32	12
36	15
37	13
45	7
53	13
67	2
74	15
79	4
83	8
98	4
Market 162
15	9
16	2
23	12
28	12
53	11
71	2
90	11
94	11
Market 92
2	5
22	12
27	12
30	11
36	12
43	14
47	14
52	3
55	2
57	7
64	5
67	3
82	14
89	10
92	13
Market 147
15	4
23	5
42	11
70	13
90	6
94	13
Market 118
30	3
44	13
48	1
50	2
55	4
65	2
Market 39
12	8
50	3
55	13
65	7
75	7
81	15
95	9
Market 65
17	13
23	15
30	14
43	1
49	7
64	1
76	11
87	13
95	9
Market 10
1	14
5	4
27	13
30	2
41	3
46	7
55	4
57	2
64	7
68	7
91	6
95	2
98	11
Market 89(F)
6	12
20	3
25	10
40	2
43	1
47	10
67	12
70	2
89	8
98	7
Market 119
11	11
20	4
34	9
48	12
52	2
53	2
77	2
83	6
89	8
90	3
92	8
99	8
Market 31
29	9
54	6
77	3
Market 17
8	3
12	1
70	4
Market 164
18	14
20	5
27	14
47	4
79	1
86	10
95	6
Market 194
7	15
13	14
15	6
22	14
26	13
29	2
33	2
38	13
44	1
46	15
53	1
54	2
56	1
60	7
70	12
90	10
94	13
98	14
Market 81
1	5
10	10
14	2
17	14
18	3
19	15
45	1
51	2
59	15
90	1
Market 63
4	13
12	10
13	4
17	10
26	5
32	14
50	13
53	14
68	10
78	14
89	7
99	12
Market 138
1	3
11	1
23	14
24	1
25	3
41	6
54	15
55	1
65	6
70	1
77	10
87	4
98	8
Market 107
13	2
28	5
35	14
40	1
44	3
60	12
87	11
89	2
97	13
Market 55
4	7
16	12
32	2
64	11
Market 177
