TPP_FSO_CapEuclideo.150.200.99.2
Total Cost:2952
|M*|: 27
Depot
Market 29
6	7
23	4
32	11
34	4
37	2
75	1
111	2
147	3
153	1
170	2
188	3
Market 27
10	7
13	2
24	1
30	7
31	12
59	8
64	1
70	2
73	9
95	10
112	5
161	5
162	10
167	2
172	2
183	1
189	3
193	2
200	4
Market 11
15	7
17	5
26	1
28	9
55	1
71	2
79	1
82	1
90	2
91	9
103	5
106	4
119	8
156	6
180	3
181	9
191	5
198	9
Market 124(F)
21	4
22	12
36	8
47	3
53	6
54	8
87	3
108	1
160	4
175	4
196	10
199	1
Market 58(F)
29	2
50	10
86	1
94	8
Market 105
4	5
7	1
20	4
37	1
39	2
42	2
48	3
76	2
90	6
138	4
142	7
143	1
159	1
169	6
199	4
Market 92
11	9
14	6
47	3
61	6
74	2
99	2
113	6
114	2
125	3
128	2
160	6
187	2
199	1
Market 41(F)
12	2
25	6
58	8
103	1
131	1
132	8
145	1
175	2
Market 7
8	3
38	1
67	5
70	3
96	1
113	6
148	6
152	3
154	9
Market 76
56	4
59	4
68	5
92	5
Market 100
21	2
33	1
41	4
47	2
51	5
60	7
81	1
87	5
88	6
93	5
121	10
124	11
136	8
138	5
163	9
164	10
165	8
173	11
176	6
189	5
199	2
Market 89(F)
20	1
41	8
44	4
52	8
57	4
130	8
146	7
160	2
177	2
Market 125
10	1
42	1
66	6
67	3
78	5
83	5
122	5
127	6
153	3
162	2
171	2
186	7
192	5
Market 28(F)
4	3
9	3
16	1
49	6
Market 5(F)
21	1
45	5
63	5
77	3
82	3
97	1
149	2
179	4
Market 63
1	6
24	5
33	4
46	6
72	1
80	4
83	3
85	3
89	6
104	12
131	3
167	1
170	3
172	7
184	5
197	7
Market 18
10	4
18	2
35	6
40	9
62	9
64	3
70	7
174	6
Market 55
5	11
27	2
73	2
76	2
108	11
128	4
149	5
Market 45
2	2
116	4
120	2
133	2
137	6
Market 102
79	5
111	1
114	4
118	6
141	2
155	2
158	2
175	1
193	2
Market 98
19	4
69	1
115	11
117	2
188	3
198	1
Market 30
3	1
15	3
51	5
68	7
79	3
96	3
102	7
109	2
157	6
178	9
194	1
Market 51(F)
4	1
80	2
85	7
144	5
185	1
190	3
194	10
Market 49
2	5
60	5
90	2
92	7
110	3
139	4
151	7
Market 108
106	6
116	3
150	6
157	6
166	1
177	6
195	8
Market 35
21	5
29	1
43	10
44	5
84	4
86	4
90	1
98	5
105	5
109	5
120	6
123	10
134	6
135	6
137	5
138	1
140	2
171	2
174	1
175	4
182	1
Market 31
3	7
20	3
24	1
58	4
65	2
100	2
101	1
107	6
126	1
129	10
139	3
168	3
Depot
