TPP_FSO_CapEuclideo.100.50.8.2
Total Cost:10020
|M*|: 59
Depot
Market 19
2	3
3	9
12	15
16	9
21	4
28	3
33	15
34	1
37	1
42	12
Market 12
13	15
14	9
20	5
31	1
36	3
49	8
Market 70
3	7
7	4
22	9
30	8
33	3
46	4
Market 26
14	7
17	13
24	1
30	4
34	13
39	6
40	3
44	9
Market 42
3	3
7	4
10	6
22	11
24	12
39	14
44	4
Market 85
2	2
4	9
10	15
12	8
17	1
19	7
23	4
30	5
35	3
36	1
45	11
48	7
Market 38
4	13
7	1
12	8
17	4
29	8
34	14
35	7
36	6
38	9
48	12
Market 46(F)
5	8
17	4
22	2
23	9
24	14
34	6
36	6
38	4
43	7
45	13
Market 3
2	11
16	6
17	9
30	1
34	13
37	1
40	13
Market 15
4	13
6	15
15	2
18	5
29	13
38	7
39	10
44	6
Market 43
1	15
6	11
22	11
28	2
31	8
37	10
40	9
48	6
Market 16
5	3
10	8
12	7
14	3
20	9
25	14
30	8
36	1
38	1
39	13
44	14
49	9
Market 47
11	5
20	10
28	8
30	15
38	7
39	13
44	15
45	5
Market 11
2	12
3	5
6	8
7	11
11	3
15	6
22	11
28	1
29	8
30	5
37	9
38	8
46	3
Market 58
13	13
22	11
23	9
29	2
35	1
Market 92
6	9
11	5
29	5
31	15
50	1
Market 41
10	12
14	15
15	11
26	9
29	3
37	3
44	3
49	8
Market 22
2	13
8	10
10	1
17	1
22	2
28	13
38	12
49	10
Market 7
12	5
14	9
15	15
17	1
35	8
40	11
44	7
Market 76
2	1
11	1
28	5
35	7
37	4
43	14
46	7
Market 100
2	2
4	5
6	1
11	4
17	6
21	11
22	4
26	6
31	5
37	10
38	1
39	8
50	3
Market 89(F)
4	4
5	15
8	9
12	13
14	13
20	6
25	5
30	2
35	7
36	9
44	1
Market 28
5	14
22	15
34	11
38	1
39	3
43	12
49	7
Market 5
2	5
5	6
12	3
15	4
21	15
22	9
40	2
45	15
48	6
Market 63
11	10
13	7
14	13
16	4
18	13
24	6
34	6
35	9
40	10
41	7
44	10
45	13
49	3
Market 37(F)
1	10
6	8
10	11
15	8
22	5
29	5
30	3
31	12
34	7
38	2
40	5
45	1
46	13
Market 18
1	11
2	12
4	8
10	7
13	4
23	9
25	1
29	15
31	6
48	8
Market 56
2	12
9	9
16	9
40	13
47	15
Market 53
10	8
28	5
33	2
40	10
48	13
Market 79
1	10
4	10
8	9
18	7
20	2
22	5
25	12
29	4
30	14
35	5
37	1
Market 57
20	2
27	7
34	12
38	15
40	15
43	14
45	1
Market 91
1	4
5	15
8	4
10	5
12	5
16	8
22	2
23	3
24	9
34	13
44	15
48	8
49	15
Market 78
8	12
11	8
13	12
16	11
22	5
29	1
33	5
38	2
39	1
48	14
Market 80
3	9
10	14
11	15
12	1
34	14
37	3
38	1
40	9
48	13
49	15
Market 94(F)
2	8
5	2
6	2
10	2
11	5
14	13
21	12
26	12
28	1
29	12
30	6
31	2
33	10
36	1
40	9
47	2
48	6
Market 6
1	2
2	3
5	14
6	8
9	1
13	2
18	14
21	2
22	9
29	9
35	10
37	5
46	5
50	1
Market 49
2	6
6	12
25	10
33	12
40	6
45	3
46	13
Market 67
1	12
5	11
9	13
10	15
13	10
14	4
22	8
30	12
31	1
36	14
40	6
45	7
48	10
Market 8(F)
1	7
5	3
6	6
10	10
13	7
14	3
18	10
20	14
22	2
30	2
31	15
48	13
Market 14(F)
1	14
5	11
10	9
22	9
29	11
30	11
49	5
Market 69
10	12
13	15
14	15
21	15
31	7
40	4
44	14
50	8
Market 24
5	11
12	2
35	14
40	11
49	13
Market 2
26	11
31	3
39	1
Market 72
4	1
5	1
6	12
17	4
22	7
23	1
30	10
33	4
38	14
40	2
46	1
Market 25
1	4
6	7
10	13
11	6
16	14
20	11
29	10
33	8
36	1
39	15
45	4
Market 99(F)
3	11
4	3
7	1
12	9
13	4
20	5
29	14
39	11
Market 10
4	6
14	13
20	4
24	8
26	10
37	11
38	6
44	11
50	11
Market 52(F)
2	5
4	2
14	7
23	2
34	12
35	11
38	2
39	8
44	15
47	7
48	7
Market 50
2	3
3	11
8	1
12	7
13	6
23	10
28	7
29	3
30	9
34	7
35	9
37	13
42	1
47	5
Market 64
12	1
17	8
36	13
48	11
Market 33
2	14
4	5
5	10
21	2
26	1
30	9
36	11
37	6
45	15
48	7
Market 82
6	7
10	4
11	8
12	7
21	13
26	6
30	14
33	6
36	14
38	5
39	2
40	5
42	3
44	2
46	15
47	14
50	13
Market 35
1	12
4	13
5	1
7	15
11	6
12	9
29	7
30	3
36	6
37	3
38	5
40	10
43	7
Market 68
7	11
10	1
17	9
38	13
43	2
49	1
Market 54
1	13
2	11
4	9
5	1
6	9
8	8
14	5
16	5
17	1
21	1
23	3
26	5
30	4
36	8
40	1
42	15
47	11
48	2
Market 32
17	11
23	6
30	4
35	15
39	14
43	12
48	10
Market 95
4	10
7	11
12	11
18	14
22	1
24	12
30	8
39	6
Market 27
14	6
16	7
32	5
38	12
44	10
50	4
Market 29
2	6
5	10
6	8
9	14
10	8
13	6
16	5
21	8
22	7
35	8
36	11
38	10
39	14
48	10
Depot
