TPP_FSO_CapEuclideo.100.100.9.1
Total Cost:6512
|M*|: 50
Depot
Market 53
7	2
8	7
24	8
33	7
36	6
38	15
45	3
54	6
74	6
84	6
91	11
94	7
Market 65
2	2
6	13
33	2
35	4
48	3
96	3
Market 71
4	12
9	1
34	11
61	7
67	1
75	9
87	13
100	15
Market 80
4	3
13	12
28	4
29	15
44	10
48	6
65	2
92	2
94	5
Market 41
1	11
13	8
15	14
22	1
47	3
54	13
55	6
60	4
61	11
67	3
73	4
76	12
89	9
92	11
Market 32(F)
5	2
21	1
26	12
35	2
43	7
56	11
57	9
58	9
63	1
74	6
78	13
95	5
Market 23
5	14
43	11
49	8
86	3
88	8
89	8
Market 57
4	1
7	3
18	2
25	15
27	2
30	2
32	2
36	4
51	14
55	15
56	12
65	4
72	15
74	6
92	7
Market 30
3	3
14	9
25	5
28	9
29	8
32	15
33	4
35	9
38	10
39	2
57	9
59	14
74	11
88	3
89	2
Market 46
4	12
5	12
17	9
28	10
29	6
49	15
57	1
59	12
61	7
84	4
88	7
95	5
Market 82
1	1
7	1
11	2
16	5
19	10
30	10
35	6
36	3
39	2
40	10
43	5
45	15
51	12
57	14
58	11
62	3
63	5
70	6
72	13
89	7
97	1
Market 24
5	3
12	7
14	9
17	6
38	3
46	8
63	7
72	10
87	8
88	7
97	2
Market 50
16	5
22	9
51	1
68	14
76	9
Market 83
9	5
22	13
23	3
29	13
30	7
33	2
37	6
52	7
55	2
71	11
78	1
81	3
86	12
96	3
97	5
Market 11
1	5
4	1
22	1
30	6
32	12
33	12
34	4
40	10
72	7
74	12
81	5
94	6
Market 8
7	15
16	8
20	6
23	4
71	4
80	12
87	2
95	11
Market 21
7	11
33	8
48	4
62	4
80	2
83	12
85	11
100	2
Market 44
5	14
33	3
56	10
97	8
Market 62
4	1
8	12
9	6
16	11
22	9
32	7
53	1
86	5
Market 72
1	3
4	12
6	2
8	5
24	15
28	6
35	1
55	4
62	11
67	2
81	9
91	14
94	13
96	10
Market 87
10	10
13	13
26	2
27	13
28	11
30	13
39	14
44	2
64	11
65	1
66	14
72	2
75	14
78	4
81	3
85	7
Market 92
5	4
13	5
21	2
29	8
33	1
38	2
53	5
58	15
88	15
Market 86
9	14
26	7
27	2
40	12
43	6
46	14
50	5
56	2
60	15
67	14
78	6
Market 60
1	8
4	5
5	3
8	7
28	1
29	1
33	14
34	1
40	3
58	12
61	6
66	7
67	9
74	4
80	5
81	5
85	8
87	15
96	13
Market 79
1	7
5	5
7	3
34	14
36	9
40	5
43	2
46	2
57	3
67	5
85	3
88	9
Market 56
8	15
18	7
24	9
36	10
85	6
94	5
Market 15
3	4
13	2
23	6
29	13
37	12
59	2
63	14
71	3
74	7
80	9
88	11
89	6
93	12
Market 17
1	5
15	2
27	3
28	2
53	2
78	10
100	13
Market 6
2	8
7	3
11	12
13	11
16	4
22	4
29	2
35	6
58	2
66	3
76	7
91	3
100	7
Market 58
7	11
8	4
9	11
31	3
48	7
49	3
56	5
60	5
Market 94
4	5
6	3
15	3
44	15
Market 81
8	9
12	14
13	4
23	15
35	7
37	9
42	11
43	2
60	11
77	3
97	12
100	2
Market 20
2	5
36	10
41	2
51	4
68	14
85	2
87	5
89	15
Market 3
18	3
22	14
40	5
60	14
98	4
99	10
Market 76
22	3
32	6
38	8
52	8
59	14
69	3
76	4
79	3
Market 39
4	3
13	15
14	2
19	9
21	11
25	10
28	15
32	12
34	13
38	11
43	6
45	8
46	11
51	4
52	2
58	2
59	4
61	6
62	9
63	12
66	11
74	1
81	11
86	5
94	12
97	1
Market 9
4	15
5	12
10	1
14	4
16	6
22	1
24	11
28	3
30	13
33	7
35	9
38	2
40	8
61	6
63	7
78	1
81	7
89	10
91	12
Market 13
9	15
16	9
22	1
28	5
35	4
39	14
43	9
52	10
56	15
85	11
87	7
92	11
100	4
Market 61
20	11
32	1
35	2
38	8
55	11
57	3
61	7
72	11
93	3
97	6
Market 25
2	12
5	2
15	2
19	10
22	5
40	1
45	10
48	3
50	10
55	14
78	14
81	9
87	3
Market 10
29	4
46	2
56	6
59	3
Market 22
3	13
11	15
14	2
25	5
29	7
35	5
40	5
61	2
86	4
95	2
Market 69
4	7
9	9
15	4
18	1
32	3
56	6
59	1
74	8
77	15
84	11
87	14
90	10
91	1
93	3
96	3
Market 54
13	4
17	2
30	3
36	14
38	5
59	14
61	15
87	10
93	7
Market 4
27	14
50	11
96	10
Market 35
11	15
18	9
26	4
32	7
33	4
55	5
56	5
65	8
82	3
85	15
Market 73
7	1
8	5
16	3
19	2
22	3
25	13
32	1
33	3
37	11
43	15
49	15
51	3
73	6
78	11
83	13
94	3
95	11
Market 5
4	8
7	4
25	9
32	5
49	14
55	15
63	11
65	3
78	2
86	4
97	15
Market 70
9	8
15	13
18	11
54	1
61	14
67	14
84	6
99	6
Market 43
1	8
2	2
5	5
14	3
19	1
20	8
25	5
39	2
40	2
45	9
48	7
59	4
65	1
72	5
77	13
84	13
86	10
93	12
94	14
97	1
Depot
