TPP_FSO_CapEuclideo.300.100.7.1
Total Cost:56244
|M*|: 298
Depot
Market 155
1	2
45	9
46	5
54	6
67	8
68	6
78	3
81	1
90	14
96	12
Market 105(F)
14	6
15	8
23	12
38	5
45	4
48	1
60	7
62	9
68	11
69	8
71	11
77	9
79	9
Market 285
6	5
12	14
14	9
16	10
28	5
37	13
41	10
54	13
57	3
58	8
64	8
65	3
75	4
78	14
90	7
96	12
Market 272(F)
2	2
6	13
11	6
32	8
35	13
47	2
48	4
49	11
61	5
67	14
77	11
85	3
89	13
90	1
93	15
96	8
Market 5
2	13
7	9
16	1
22	4
63	13
72	8
78	3
Market 156(F)
5	8
7	13
10	2
14	14
17	15
23	2
28	11
34	2
48	1
60	2
64	9
75	13
88	6
Market 157
1	12
4	15
11	7
13	2
14	2
16	5
19	6
22	5
25	15
26	9
34	3
39	3
54	10
57	4
61	4
64	13
65	12
96	10
Market 70
1	5
26	9
40	12
50	14
61	11
63	15
76	9
77	12
80	8
87	10
Market 153
4	15
8	5
10	4
22	11
31	11
38	11
47	14
53	4
64	14
67	15
70	12
75	15
80	4
84	14
90	2
Market 43(F)
4	11
11	5
13	12
16	5
18	3
22	4
23	13
28	12
32	14
34	3
38	6
47	10
56	12
57	2
68	1
73	4
75	14
78	15
79	12
80	12
82	13
84	6
87	14
88	15
94	1
Market 101(F)
13	8
36	3
38	11
46	7
54	4
55	15
76	3
79	15
85	10
100	2
Market 53
1	4
7	12
8	8
12	5
26	9
32	11
37	8
39	6
48	10
49	9
57	12
60	4
61	8
71	4
75	15
79	13
82	10
84	13
87	14
89	3
93	8
94	8
96	15
100	12
Market 197
1	5
20	7
22	14
24	5
28	12
32	13
45	12
49	5
57	4
61	4
68	2
84	1
93	11
100	11
Market 65
6	2
16	8
17	15
23	4
27	13
28	6
41	10
43	5
48	5
54	1
55	6
65	5
76	10
79	2
83	6
84	3
87	8
100	8
Market 233
4	4
6	11
24	6
39	8
47	1
49	10
61	11
64	3
72	7
82	14
84	11
89	10
90	15
95	6
96	9
99	9
Market 290
1	1
7	4
16	14
31	15
37	8
38	13
39	2
45	8
47	10
49	1
59	12
75	8
88	12
96	8
Market 259
12	13
18	15
22	12
24	8
28	9
41	6
50	2
54	12
58	11
76	9
85	6
88	14
100	15
Market 191
1	3
7	3
12	7
13	12
18	14
22	11
36	3
37	9
41	6
45	6
47	5
59	15
61	14
64	5
68	11
70	1
77	12
80	10
82	8
85	9
89	9
Market 87
12	4
13	5
14	14
34	10
35	1
43	10
44	8
57	3
59	3
62	15
72	10
79	11
