TPP_FSO_CapEuclideo.100.50.5.4
Total Cost:32638
|M*|: 98
Depot
Market 81
1	2
10	12
11	10
14	12
18	3
19	9
22	9
28	14
30	12
34	5
39	3
40	7
42	8
46	9
47	11
Market 79
1	4
3	12
5	15
8	1
10	11
11	9
13	11
16	13
18	5
19	9
20	12
26	13
30	1
33	5
34	13
35	2
37	5
38	7
39	14
40	12
42	13
43	14
44	9
46	4
47	10
48	10
Market 61(F)
9	11
10	8
11	10
13	9
19	8
37	15
46	10
Market 98(F)
1	3
3	13
10	11
14	8
16	11
19	8
21	1
25	14
27	1
29	9
32	6
34	11
37	4
40	6
44	8
45	8
Market 99(F)
9	3
10	13
15	2
16	12
17	5
18	3
19	11
28	2
35	5
38	11
40	9
46	10
Market 21(F)
3	14
5	10
9	6
10	4
11	13
12	1
14	2
15	9
17	12
18	4
19	8
20	6
23	2
28	15
31	10
32	12
37	1
38	4
43	8
46	5
Market 59
1	15
8	7
11	4
20	14
28	13
31	7
33	7
34	3
37	15
44	8
46	15
Market 74
9	4
11	11
12	9
14	9
25	1
27	11
28	11
30	11
34	4
37	11
39	8
44	2
46	12
Market 70
3	5
8	1
11	10
14	10
16	4
18	5
19	12
30	13
33	5
35	14
37	13
40	9
Market 31
2	4
8	10
9	9
10	9
11	3
18	13
19	5
20	4
25	2
27	4
28	2
32	4
33	15
35	10
37	4
Market 13
3	10
9	13
10	1
11	5
28	14
33	2
35	12
37	13
39	13
40	12
42	8
46	5
Market 77
3	14
5	11
16	11
19	7
20	2
24	5
25	8
27	1
34	5
36	9
40	13
44	11
45	5
Market 6
9	6
10	3
12	7
15	10
16	8
18	2
20	8
24	12
27	9
35	7
37	8
38	2
44	11
45	1
46	12
47	9
Market 53
14	2
17	8
22	2
27	10
28	12
29	14
34	15
37	2
38	12
40	7
43	8
45	1
46	8
47	15
Market 39
11	4
12	10
16	13
21	3
25	11
27	13
28	14
30	5
34	15
46	11
48	13
Market 67
10	2
16	15
18	2
19	5
21	1
23	10
25	13
45	1
48	15
Market 55
1	13
3	8
10	1
12	6
16	12
18	8
19	1
25	11
26	10
28	9
31	7
38	10
43	12
44	1
47	4
48	13
Market 95
1	13
7	3
9	10
11	8
13	15
16	4
25	10
30	3
33	6
35	6
42	15
44	6
46	13
47	7
Market 66
3	10
10	12
12	1
14	12
18	3
20	7
23	6
26	1
34	10
36	2
37	6
38	5
40	15
43	15
47	4
48	13
Market 28
1	4
3	6
9	5
12	1
15	4
16	13
17	6
18	5
21	9
27	2
30	7
32	10
35	10
40	12
44	14
47	2
Market 7
1	8
5	2
8	10
9	6
11	2
12	4
16	13
19	15
20	11
24	2
25	10
27	10
29	5
31	14
35	12
38	15
42	7
44	8
49	13
Market 34
1	7
10	3
14	3
16	7
18	1
20	9
22	8
28	13
40	9
42	5
46	15
48	15
Market 57(F)
4	7
10	3
12	10
14	4
16	5
20	2
22	3
23	13
28	14
35	10
42	5
44	9
48	4
Market 32(F)
1	5
10	7
12	1
18	7
19	10
20	7
31	1
34	12
40	3
43	2
48	8
Market 29(F)
1	15
10	6
14	15
15	11
19	8
21	13
25	8
28	6
29	14
32	10
33	10
35	15
43	9
45	9
47	2
Market 16
3	8
9	3
12	1
15	2
18	9
21	14
22	11
27	6
30	7
37	11
39	11
42	7
47	14
Market 37
1	7
3	6
7	4
9	14
10	15
12	3
13	5
14	12
18	12
19	6
20	8
22	4
28	9
34	7
35	7
37	11
39	12
40	8
43	13
44	14
47	11
Market 26
3	6
7	11
13	11
18	4
22	12
25	12
28	4
33	8
35	10
39	1
42	11
Market 71
3	7
10	10
12	11
14	5
25	5
28	12
33	11
34	9
37	12
40	5
44	11
46	6
Market 43
3	1
5	3
8	3
10	13
11	3
14	8
16	5
18	13
19	15
23	4
26	2
31	6
34	15
38	5
42	4
44	10
45	15
Market 42(F)
1	10
3	3
5	15
10	3
12	1
16	10
18	10
19	3
20	7
24	14
27	3
28	9
32	12
34	14
35	12
38	10
40	9
44	6
45	10
47	10
Market 35
3	8
5	10
8	13
9	15
12	11
16	8
25	7
28	1
29	8
32	12
34	4
44	13
45	2
46	4
47	15
49	6
Market 64
5	5
9	4
12	9
15	6
17	1
19	12
21	6
25	2
27	1
37	14
40	8
45	11
46	15
47	1
Market 8
5	7
9	7
10	10
20	5
23	8
25	1
34	11
38	1
40	1
44	8
45	2
46	10
48	15
Market 93
1	6
3	6
7	2
14	11
16	4
18	15
22	13
25	15
30	13
33	3
34	13
35	11
40	14
46	15
Market 15
5	4
9	4
11	13
12	7
20	13
28	12
30	11
37	7
42	12
44	11
Market 58
1	13
10	11
12	13
16	15
19	15
22	14
25	14
34	11
37	7
42	13
Market 47
1	6
5	13
8	4
10	11
20	3
22	13
25	7
28	2
31	7
33	3
34	6
37	4
38	3
40	12
43	5
44	5
47	14
48	14
Market 69(F)
3	2
8	14
10	12
11	7
14	15
16	9
20	3
22	14
25	5
28	5
40	9
42	2
Market 20
1	6
5	13
8	15
10	12
12	15
14	10
19	14
25	11
26	11
28	14
31	6
38	8
40	8
44	15
Market 27
5	3
12	2
19	14
30	6
32	9
34	11
46	14
Market 85
2	4
3	5
5	12
9	1
10	12
12	13
16	2
18	13
20	11
22	14
25	4
27	1
30	11
32	3
34	3
36	12
37	9
38	14
39	7
40	1
42	14
43	9
44	7
47	5
49	1
Market 46
1	12
8	1
22	9
34	12
40	15
42	2
44	6
46	1
48	15
Market 12(F)
3	7
5	4
8	13
18	11
19	3
22	11
25	10
28	1
30	2
32	13
33	11
34	2
37	14
40	4
42	10
47	10
Market 83
1	3
3	15
7	4
12	9
13	11
14	8
18	13
25	3
28	14
33	3
38	13
42	13
Market 96
3	1
11	15
15	3
18	12
22	7
30	9
32	7
35	11
39	9
46	5
Market 92(F)
1	5
4	14
8	6
10	14
12	15
14	8
18	11
19	14
20	3
22	15
28	11
31	4
34	4
35	5
37	15
40	6
44	8
47	10
Market 86
11	7
12	5
15	15
17	5
25	15
27	2
30	14
39	5
40	4
44	3
47	10
Market 62
3	8
5	2
9	12
11	7
12	11
15	4
30	12
32	9
37	10
39	14
Market 65
3	3
5	14
10	11
14	13
16	14
17	14
19	4
24	12
28	14
29	4
36	8
40	7
43	3
46	6
49	12
Market 52
3	7
9	8
15	7
17	8
25	10
27	4
34	7
37	14
43	8
46	5
Market 17
1	15
11	4
12	8
15	4
16	2
17	12
19	15
21	15
25	4
30	13
35	7
44	5
45	2
Market 24
3	14
11	14
14	5
18	14
19	1
22	11
25	4
30	10
33	1
34	11
40	4
44	15
47	5
Market 80
8	3
10	3
12	5
16	15
25	4
31	1
38	3
44	6
46	9
Market 33
3	14
4	13
12	15
14	4
18	14
20	7
23	15
25	6
34	8
35	12
38	2
47	6
Market 50
11	15
18	11
34	6
37	4
42	13
44	12
47	14
Market 73(F)
3	14
5	3
11	4
12	10
15	9
18	1
25	9
28	1
30	13
32	5
34	3
37	6
39	15
40	1
42	11
46	13
47	6
Market 100
3	6
17	13
24	1
29	4
32	13
36	4
40	3
43	12
47	12
Market 11
1	4
3	10
12	8
14	2
18	5
19	1
22	13
28	1
30	1
40	4
44	12
46	6
47	13
48	4
Market 72
7	5
9	14
16	4
18	12
19	7
25	3
33	4
35	14
37	8
Market 54
3	8
9	4
11	2
12	13
16	3
20	11
23	4
25	11
27	13
28	7
30	11
32	6
36	7
38	10
39	7
40	4
44	2
46	13
47	6
49	11
Market 90
1	1
5	4
8	14
9	11
10	7
11	6
18	5
31	8
37	10
39	6
40	5
48	4
Market 48
1	4
5	7
9	3
10	15
18	13
33	5
34	10
40	3
45	3
Market 38
5	15
10	11
15	11
19	12
25	4
32	5
34	3
37	14
39	3
42	10
44	3
47	10
Market 36
1	5
3	4
7	1
19	2
22	12
28	15
30	6
42	9
46	4
Market 56(F)
3	8
10	11
12	13
34	7
38	15
48	4
Market 9
3	11
20	12
23	12
28	7
40	2
43	8
